Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-06-12 00:00:00-04:00,9.229999542236328,9.510000228881836,9.199999809265137,9.5,1557900,0.0,0.0
2023-06-13 00:00:00-04:00,9.59000015258789,9.710000038146973,9.489999771118164,9.520000457763672,1233900,0.0,0.0
2023-06-14 00:00:00-04:00,9.539999961853027,9.645000457763672,9.244999885559082,9.40999984741211,1650400,0.0,0.0
2023-06-15 00:00:00-04:00,9.289999961853027,9.710000038146973,9.225000381469727,9.640000343322754,1909900,0.0,0.0
2023-06-16 00:00:00-04:00,9.819999694824219,10.010000228881836,9.770000457763672,9.869999885559082,3618500,0.0,0.0
2023-06-20 00:00:00-04:00,9.710000038146973,10.170000076293945,9.680000305175781,10.09000015258789,1928800,0.0,0.0
2023-06-21 00:00:00-04:00,10.0,10.0,9.694999694824219,9.770000457763672,1168300,0.0,0.0
2023-06-22 00:00:00-04:00,9.630000114440918,9.630000114440918,9.430000305175781,9.510000228881836,1219500,0.0,0.0
2023-06-23 00:00:00-04:00,9.289999961853027,9.380000114440918,9.229999542236328,9.369999885559082,1525100,0.0,0.0
2023-06-26 00:00:00-04:00,9.380000114440918,9.5600004196167,9.300000190734863,9.3100004196167,1083700,0.0,0.0
2023-06-27 00:00:00-04:00,9.329999923706055,9.710000038146973,9.279999732971191,9.649999618530273,917500,0.0,0.0
2023-06-28 00:00:00-04:00,9.680000305175781,9.949999809265137,9.604999542236328,9.9399995803833,844100,0.0,0.0
2023-06-29 00:00:00-04:00,10.0,10.154999732971191,9.880000114440918,9.9399995803833,1072500,0.0,0.0
2023-06-30 00:00:00-04:00,10.069999694824219,10.069999694824219,9.75,9.75,1291200,0.0,0.0
2023-07-03 00:00:00-04:00,9.699999809265137,9.949999809265137,9.699999809265137,9.920000076293945,472300,0.0,0.0
2023-07-05 00:00:00-04:00,9.800000190734863,9.859999656677246,9.630000114440918,9.640000343322754,1159800,0.0,0.0
2023-07-06 00:00:00-04:00,9.470000267028809,9.470000267028809,9.010000228881836,9.350000381469727,1656700,0.0,0.0
2023-07-07 00:00:00-04:00,9.420000076293945,9.664999961853027,9.420000076293945,9.5,1068000,0.0,0.0
2023-07-10 00:00:00-04:00,9.399999618530273,9.649999618530273,9.34000015258789,9.600000381469727,880700,0.0,0.0
2023-07-11 00:00:00-04:00,9.710000038146973,9.914999961853027,9.609999656677246,9.760000228881836,1184800,0.0,0.0
2023-07-12 00:00:00-04:00,10.0,10.130000114440918,9.8100004196167,10.020000457763672,1272400,0.0,0.0
2023-07-13 00:00:00-04:00,10.069999694824219,10.130000114440918,9.90999984741211,10.119999885559082,907600,0.0,0.0
2023-07-14 00:00:00-04:00,10.130000114440918,10.15999984741211,9.75,9.880000114440918,963100,0.0,0.0
2023-07-17 00:00:00-04:00,9.869999885559082,10.354999542236328,9.800000190734863,10.329999923706055,1469700,0.0,0.0
2023-07-18 00:00:00-04:00,10.399999618530273,10.6899995803833,10.300000190734863,10.420000076293945,2081300,0.0,0.0
2023-07-19 00:00:00-04:00,10.550000190734863,10.920000076293945,10.414999961853027,10.779999732971191,3015300,0.0,0.0
2023-07-20 00:00:00-04:00,10.640000343322754,10.699999809265137,10.265000343322754,10.329999923706055,1864000,0.0,0.0
2023-07-21 00:00:00-04:00,10.460000038146973,10.489999771118164,10.119999885559082,10.220000267028809,1005000,0.0,0.0
2023-07-24 00:00:00-04:00,10.210000038146973,10.3100004196167,10.104999542236328,10.199999809265137,1408300,0.0,0.0
2023-07-25 00:00:00-04:00,10.260000228881836,10.34000015258789,10.109999656677246,10.119999885559082,1370300,0.0,0.0
2023-07-26 00:00:00-04:00,10.119999885559082,10.300999641418457,10.039999961853027,10.130000114440918,2384600,0.0,0.0
2023-07-27 00:00:00-04:00,8.899999618530273,9.25,7.96999979019165,8.039999961853027,8278000,0.0,0.0
2023-07-28 00:00:00-04:00,8.25,8.6899995803833,8.204999923706055,8.399999618530273,4190100,0.0,0.0
2023-07-31 00:00:00-04:00,8.5,8.744999885559082,8.329999923706055,8.390000343322754,3668900,0.0,0.0
2023-08-01 00:00:00-04:00,8.329999923706055,8.359999656677246,8.020000457763672,8.100000381469727,3958600,0.0,0.0
2023-08-02 00:00:00-04:00,7.980000019073486,7.980000019073486,7.630000114440918,7.730000019073486,2913200,0.0,0.0
2023-08-03 00:00:00-04:00,7.610000133514404,7.699999809265137,7.545000076293945,7.590000152587891,2378700,0.0,0.0
2023-08-04 00:00:00-04:00,7.599999904632568,7.78000020980835,7.5,7.579999923706055,1722800,0.0,0.0
2023-08-07 00:00:00-04:00,7.619999885559082,7.760000228881836,7.429999828338623,7.739999771118164,2118700,0.0,0.0
2023-08-08 00:00:00-04:00,7.539999961853027,7.610000133514404,7.369999885559082,7.570000171661377,1262400,0.0,0.0
2023-08-09 00:00:00-04:00,7.519999980926514,7.664999961853027,7.440000057220459,7.590000152587891,2040100,0.0,0.0
2023-08-10 00:00:00-04:00,7.599999904632568,7.659999847412109,7.364999771118164,7.46999979019165,1372500,0.0,0.0
2023-08-11 00:00:00-04:00,7.409999847412109,7.505000114440918,7.340000152587891,7.369999885559082,1210100,0.0,0.0
2023-08-14 00:00:00-04:00,7.300000190734863,7.300000190734863,7.130000114440918,7.239999771118164,1506100,0.0,0.0
2023-08-15 00:00:00-04:00,7.150000095367432,7.21999979019165,7.0,7.139999866485596,2767200,0.0,0.0
2023-08-16 00:00:00-04:00,7.090000152587891,7.099999904632568,6.849999904632568,6.849999904632568,2868000,0.0,0.0
2023-08-17 00:00:00-04:00,6.889999866485596,6.929999828338623,6.718999862670898,6.71999979019165,1990700,0.0,0.0
2023-08-18 00:00:00-04:00,6.599999904632568,6.820000171661377,6.570000171661377,6.710000038146973,2032100,0.0,0.0
2023-08-21 00:00:00-04:00,6.710000038146973,6.730000019073486,6.409999847412109,6.46999979019165,1810500,0.0,0.0
2023-08-22 00:00:00-04:00,6.590000152587891,6.610000133514404,6.230000019073486,6.28000020980835,2744900,0.0,0.0
2023-08-23 00:00:00-04:00,6.320000171661377,6.460999965667725,6.28000020980835,6.400000095367432,2844800,0.0,0.0
2023-08-24 00:00:00-04:00,6.5,7.050000190734863,6.460000038146973,6.880000114440918,2591600,0.0,0.0
2023-08-25 00:00:00-04:00,6.880000114440918,7.010000228881836,6.764999866485596,6.829999923706055,2222200,0.0,0.0
2023-08-28 00:00:00-04:00,6.889999866485596,7.025000095367432,6.824999809265137,6.840000152587891,1560400,0.0,0.0
2023-08-29 00:00:00-04:00,6.829999923706055,7.039999961853027,6.789999961853027,6.96999979019165,1501400,0.0,0.0
2023-08-30 00:00:00-04:00,6.960000038146973,7.099999904632568,6.940000057220459,7.070000171661377,1022600,0.0,0.0
2023-08-31 00:00:00-04:00,7.070000171661377,7.130000114440918,6.900000095367432,6.960000038146973,1089200,0.0,0.0
2023-09-01 00:00:00-04:00,7.059999942779541,7.09499979019165,6.960000038146973,7.010000228881836,961500,0.0,0.0
2023-09-05 00:00:00-04:00,6.960000038146973,7.03000020980835,6.929999828338623,6.960000038146973,1008500,0.0,0.0
2023-09-06 00:00:00-04:00,6.940000057220459,7.039999961853027,6.869999885559082,6.940000057220459,1573000,0.0,0.0
2023-09-07 00:00:00-04:00,6.840000152587891,6.885000228881836,6.761000156402588,6.849999904632568,1429000,0.0,0.0
2023-09-08 00:00:00-04:00,6.869999885559082,6.880000114440918,6.684999942779541,6.860000133514404,783800,0.0,0.0
2023-09-11 00:00:00-04:00,6.949999809265137,6.960000038146973,6.739999771118164,6.75,1277300,0.0,0.0
2023-09-12 00:00:00-04:00,6.710000038146973,6.800000190734863,6.590000152587891,6.630000114440918,1083600,0.0,0.0
2023-09-13 00:00:00-04:00,6.539999961853027,6.690000057220459,6.534999847412109,6.610000133514404,870800,0.0,0.0
2023-09-14 00:00:00-04:00,6.659999847412109,6.849999904632568,6.659999847412109,6.829999923706055,900300,0.0,0.0
2023-09-15 00:00:00-04:00,6.78000020980835,6.954999923706055,6.710000038146973,6.800000190734863,1608700,0.0,0.0
2023-09-18 00:00:00-04:00,6.75,6.75,6.550000190734863,6.550000190734863,862300,0.0,0.0
2023-09-19 00:00:00-04:00,6.539999961853027,6.679999828338623,6.519999980926514,6.610000133514404,1004100,0.0,0.0
2023-09-20 00:00:00-04:00,6.670000076293945,6.675000190734863,6.380000114440918,6.409999847412109,856000,0.0,0.0
2023-09-21 00:00:00-04:00,6.309999942779541,6.349999904632568,6.239999771118164,6.260000228881836,968400,0.0,0.0
2023-09-22 00:00:00-04:00,6.300000190734863,6.360000133514404,6.110000133514404,6.130000114440918,1349600,0.0,0.0
2023-09-25 00:00:00-04:00,6.099999904632568,6.199999809265137,6.070000171661377,6.139999866485596,1131000,0.0,0.0
2023-09-26 00:00:00-04:00,6.059999942779541,6.235000133514404,6.0,6.010000228881836,1860600,0.0,0.0
2023-09-27 00:00:00-04:00,5.96999979019165,6.059999942779541,5.929999828338623,6.03000020980835,1376600,0.0,0.0
2023-09-28 00:00:00-04:00,6.039999961853027,6.130000114440918,6.0,6.070000171661377,971900,0.0,0.0
2023-09-29 00:00:00-04:00,6.119999885559082,6.190000057220459,6.065000057220459,6.099999904632568,835300,0.0,0.0
2023-10-02 00:00:00-04:00,6.090000152587891,6.110000133514404,5.985000133514404,6.03000020980835,958700,0.0,0.0
2023-10-03 00:00:00-04:00,5.929999828338623,5.960000038146973,5.650000095367432,5.699999809265137,1391400,0.0,0.0
2023-10-04 00:00:00-04:00,5.71999979019165,5.800000190734863,5.574999809265137,5.690000057220459,896300,0.0,0.0
2023-10-05 00:00:00-04:00,5.659999847412109,5.769999980926514,5.599999904632568,5.739999771118164,913800,0.0,0.0
2023-10-06 00:00:00-04:00,5.639999866485596,5.7870001792907715,5.590000152587891,5.699999809265137,1376500,0.0,0.0
2023-10-09 00:00:00-04:00,5.599999904632568,5.809999942779541,5.590000152587891,5.769999980926514,1086700,0.0,0.0
2023-10-10 00:00:00-04:00,5.789999961853027,5.940000057220459,5.789999961853027,5.840000152587891,822500,0.0,0.0
2023-10-11 00:00:00-04:00,5.78000020980835,5.920000076293945,5.760000228881836,5.820000171661377,607400,0.0,0.0
2023-10-12 00:00:00-04:00,5.760000228881836,5.760000228881836,5.349999904632568,5.460000038146973,1798600,0.0,0.0
2023-10-13 00:00:00-04:00,5.78000020980835,5.815000057220459,5.400000095367432,5.400000095367432,1669700,0.0,0.0
2023-10-16 00:00:00-04:00,5.449999809265137,5.51800012588501,5.429999828338623,5.480000019073486,804100,0.0,0.0
2023-10-17 00:00:00-04:00,5.400000095367432,5.690000057220459,5.400000095367432,5.659999847412109,945400,0.0,0.0
2023-10-18 00:00:00-04:00,5.599999904632568,5.599999904632568,5.380000114440918,5.389999866485596,819200,0.0,0.0
2023-10-19 00:00:00-04:00,5.400000095367432,5.510000228881836,5.309999942779541,5.349999904632568,744100,0.0,0.0
2023-10-20 00:00:00-04:00,5.320000171661377,5.349999904632568,5.190000057220459,5.309999942779541,1329200,0.0,0.0
2023-10-23 00:00:00-04:00,5.239999771118164,5.445000171661377,5.21999979019165,5.320000171661377,1017900,0.0,0.0
2023-10-24 00:00:00-04:00,5.360000133514404,5.465000152587891,5.224999904632568,5.320000171661377,1271600,0.0,0.0
2023-10-25 00:00:00-04:00,5.199999809265137,5.25,5.085000038146973,5.179999828338623,2462800,0.0,0.0
2023-10-26 00:00:00-04:00,5.019999980926514,5.150000095367432,4.730000019073486,5.010000228881836,4107700,0.0,0.0
2023-10-27 00:00:00-04:00,5.070000171661377,5.264999866485596,4.974999904632568,5.139999866485596,1734000,0.0,0.0
2023-10-30 00:00:00-04:00,5.239999771118164,5.300000190734863,4.980000019073486,5.070000171661377,1665900,0.0,0.0
2023-10-31 00:00:00-04:00,5.099999904632568,5.25,5.099999904632568,5.190000057220459,1528400,0.0,0.0
2023-11-01 00:00:00-04:00,5.150000095367432,5.269999980926514,5.079999923706055,5.25,1622200,0.0,0.0
2023-11-02 00:00:00-04:00,5.380000114440918,5.570000171661377,5.300000190734863,5.559999942779541,2313300,0.0,0.0
2023-11-03 00:00:00-04:00,5.949999809265137,6.10099983215332,5.869999885559082,5.949999809265137,1937400,0.0,0.0
2023-11-06 00:00:00-05:00,5.929999828338623,5.940000057220459,5.670000076293945,5.730000019073486,1122500,0.0,0.0
2023-11-07 00:00:00-05:00,5.690000057220459,5.699999809265137,5.590000152587891,5.659999847412109,1013800,0.0,0.0
2023-11-08 00:00:00-05:00,5.610000133514404,5.650000095367432,5.46999979019165,5.489999771118164,791900,0.0,0.0
2023-11-09 00:00:00-05:00,5.559999942779541,5.559999942779541,5.300000190734863,5.329999923706055,1003200,0.0,0.0
2023-11-10 00:00:00-05:00,5.329999923706055,5.329999923706055,5.130000114440918,5.199999809265137,1175900,0.0,0.0
2023-11-13 00:00:00-05:00,5.110000133514404,5.239999771118164,5.050000190734863,5.190000057220459,992300,0.0,0.0
2023-11-14 00:00:00-05:00,5.5,5.684999942779541,5.48199987411499,5.659999847412109,1235100,0.0,0.0
2023-11-15 00:00:00-05:00,5.690000057220459,5.795000076293945,5.619999885559082,5.739999771118164,984700,0.0,0.0
2023-11-16 00:00:00-05:00,5.699999809265137,5.699999809265137,5.380000114440918,5.389999866485596,867500,0.0,0.0
2023-11-17 00:00:00-05:00,5.489999771118164,5.579999923706055,5.385000228881836,5.559999942779541,949900,0.0,0.0
2023-11-20 00:00:00-05:00,5.579999923706055,5.679999828338623,5.414999961853027,5.619999885559082,1105900,0.0,0.0
2023-11-21 00:00:00-05:00,5.539999961853027,5.550000190734863,5.409999847412109,5.480000019073486,1214100,0.0,0.0
2023-11-22 00:00:00-05:00,5.539999961853027,5.635000228881836,5.449999809265137,5.610000133514404,616300,0.0,0.0
2023-11-24 00:00:00-05:00,5.559999942779541,5.644999980926514,5.510000228881836,5.610000133514404,371700,0.0,0.0
2023-11-27 00:00:00-05:00,5.559999942779541,5.690000057220459,5.519999980926514,5.579999923706055,809700,0.0,0.0
2023-11-28 00:00:00-05:00,5.849999904632568,6.320000171661377,5.769999980926514,6.269999980926514,3357300,0.0,0.0
2023-11-29 00:00:00-05:00,6.369999885559082,6.724999904632568,6.360000133514404,6.380000114440918,1970000,0.0,0.0
2023-11-30 00:00:00-05:00,6.400000095367432,6.474999904632568,6.269999980926514,6.300000190734863,1283100,0.0,0.0
2023-12-01 00:00:00-05:00,6.239999771118164,6.78000020980835,6.159999847412109,6.75,1140400,0.0,0.0
2023-12-04 00:00:00-05:00,6.679999828338623,6.875,6.590000152587891,6.789999961853027,1312100,0.0,0.0
2023-12-05 00:00:00-05:00,6.769999980926514,6.818999767303467,6.619999885559082,6.699999809265137,1188200,0.0,0.0
2023-12-06 00:00:00-05:00,6.820000171661377,6.929999828338623,6.679999828338623,6.699999809265137,1478700,0.0,0.0
2023-12-07 00:00:00-05:00,6.710000038146973,6.900000095367432,6.659999847412109,6.829999923706055,864300,0.0,0.0
2023-12-08 00:00:00-05:00,6.820000171661377,6.989999771118164,6.715000152587891,6.900000095367432,1699100,0.0,0.0
2023-12-11 00:00:00-05:00,6.800000190734863,6.940000057220459,6.775000095367432,6.889999866485596,1176800,0.0,0.0
2023-12-12 00:00:00-05:00,6.840000152587891,6.840000152587891,6.670000076293945,6.71999979019165,1000000,0.0,0.0
2023-12-13 00:00:00-05:00,6.730000019073486,7.389999866485596,6.559999942779541,7.380000114440918,3132300,0.0,0.0
2023-12-14 00:00:00-05:00,7.739999771118164,8.354999542236328,7.699999809265137,8.34000015258789,4758800,0.0,0.0
2023-12-15 00:00:00-05:00,8.710000038146973,8.869999885559082,8.210000038146973,8.300000190734863,4838000,0.0,0.0
2023-12-18 00:00:00-05:00,8.399999618530273,8.604999542236328,8.199999809265137,8.420000076293945,1707100,0.0,0.0
2023-12-19 00:00:00-05:00,8.5,8.699999809265137,8.5,8.65999984741211,1704000,0.0,0.0
2023-12-20 00:00:00-05:00,8.680000305175781,8.975000381469727,8.449999809265137,8.460000038146973,1486500,0.0,0.0
2023-12-21 00:00:00-05:00,8.579999923706055,8.75,8.550000190734863,8.739999771118164,1992600,0.0,0.0
2023-12-22 00:00:00-05:00,8.779999732971191,8.859999656677246,8.645000457763672,8.65999984741211,1287300,0.0,0.0
2023-12-26 00:00:00-05:00,8.6899995803833,8.989999771118164,8.65999984741211,8.90999984741211,1858500,0.0,0.0
2023-12-27 00:00:00-05:00,8.920000076293945,9.039999961853027,8.875,8.970000267028809,1003000,0.0,0.0
2023-12-28 00:00:00-05:00,8.890000343322754,9.017999649047852,8.831999778747559,8.90999984741211,1270000,0.0,0.0
2023-12-29 00:00:00-05:00,8.90999984741211,9.020000457763672,8.71500015258789,8.739999771118164,1175000,0.0,0.0
2024-01-02 00:00:00-05:00,8.579999923706055,8.84000015258789,8.463000297546387,8.65999984741211,1708100,0.0,0.0
2024-01-03 00:00:00-05:00,8.4399995803833,8.71500015258789,8.329999923706055,8.470000267028809,2024500,0.0,0.0
2024-01-04 00:00:00-05:00,8.479999542236328,8.6899995803833,8.414999961853027,8.5,1177900,0.0,0.0
2024-01-05 00:00:00-05:00,8.430000305175781,8.6850004196167,8.359999656677246,8.5600004196167,1260800,0.0,0.0
2024-01-08 00:00:00-05:00,8.539999961853027,8.914999961853027,8.479999542236328,8.84000015258789,1951500,0.0,0.0
2024-01-09 00:00:00-05:00,8.65999984741211,8.880000114440918,8.550000190734863,8.720000267028809,1885600,0.0,0.0
2024-01-10 00:00:00-05:00,8.65999984741211,8.729999542236328,8.515000343322754,8.609999656677246,1427200,0.0,0.0
2024-01-11 00:00:00-05:00,8.579999923706055,8.579999923706055,8.220000267028809,8.5,2979400,0.0,0.0
2024-01-12 00:00:00-05:00,8.579999923706055,8.65999984741211,8.220000267028809,8.289999961853027,1475900,0.0,0.0
2024-01-16 00:00:00-05:00,8.180000305175781,8.220000267028809,7.989999771118164,8.010000228881836,1455000,0.0,0.0
2024-01-17 00:00:00-05:00,7.78000020980835,7.860000133514404,7.614999771118164,7.840000152587891,2061300,0.0,0.0
2024-01-18 00:00:00-05:00,7.869999885559082,7.90500020980835,7.635000228881836,7.71999979019165,1422000,0.0,0.0
2024-01-19 00:00:00-05:00,7.78000020980835,7.994999885559082,7.670000076293945,7.949999809265137,945600,0.0,0.0
2024-01-22 00:00:00-05:00,8.130000114440918,8.600000381469727,8.074999809265137,8.460000038146973,1804000,0.0,0.0
2024-01-23 00:00:00-05:00,8.630000114440918,8.720000267028809,8.5600004196167,8.600000381469727,1924300,0.0,0.0
2024-01-24 00:00:00-05:00,8.789999961853027,8.880000114440918,8.545000076293945,8.65999984741211,1735100,0.0,0.0
2024-01-25 00:00:00-05:00,8.800000190734863,8.960000038146973,8.699999809265137,8.819999694824219,1728000,0.0,0.0
2024-01-26 00:00:00-05:00,8.90999984741211,9.130000114440918,8.84000015258789,8.899999618530273,1483500,0.0,0.0
2024-01-29 00:00:00-05:00,8.979999542236328,9.079999923706055,8.760000228881836,9.0,3033900,0.0,0.0
2024-01-30 00:00:00-05:00,8.90999984741211,8.949999809265137,8.59000015258789,8.739999771118164,3377700,0.0,0.0
2024-01-31 00:00:00-05:00,8.979999542236328,9.979999542236328,8.960000038146973,9.020000457763672,6559200,0.0,0.0
2024-02-01 00:00:00-05:00,9.010000228881836,9.100000381469727,8.295000076293945,8.680000305175781,2716400,0.0,0.0
2024-02-02 00:00:00-05:00,8.470000267028809,9.15999984741211,8.380000114440918,9.039999961853027,2694100,0.0,0.0
2024-02-05 00:00:00-05:00,8.949999809265137,8.989999771118164,8.6899995803833,8.729999542236328,1692600,0.0,0.0
2024-02-06 00:00:00-05:00,8.720000267028809,8.90999984741211,8.579999923706055,8.680000305175781,1224700,0.0,0.0
2024-02-07 00:00:00-05:00,8.680000305175781,8.699999809265137,8.460000038146973,8.489999771118164,1006500,0.0,0.0
2024-02-08 00:00:00-05:00,8.449999809265137,8.680000305175781,8.364999771118164,8.59000015258789,1138900,0.0,0.0
2024-02-09 00:00:00-05:00,8.640000343322754,8.680000305175781,8.482999801635742,8.630000114440918,859400,0.0,0.0
2024-02-12 00:00:00-05:00,8.619999885559082,8.949999809265137,8.619999885559082,8.869999885559082,1675800,0.0,0.0
2024-02-13 00:00:00-05:00,8.479999542236328,8.59000015258789,8.25,8.479999542236328,2105200,0.0,0.0
2024-02-14 00:00:00-05:00,8.65999984741211,8.75,8.449999809265137,8.65999984741211,1387100,0.0,0.0
2024-02-15 00:00:00-05:00,8.760000228881836,8.890000343322754,8.654999732971191,8.880000114440918,1158300,0.0,0.0
2024-02-16 00:00:00-05:00,8.739999771118164,8.9399995803833,8.654999732971191,8.710000038146973,1289300,0.0,0.0
2024-02-20 00:00:00-05:00,8.579999923706055,8.609999656677246,8.34000015258789,8.359999656677246,1344800,0.0,0.0
2024-02-21 00:00:00-05:00,8.239999771118164,8.239999771118164,8.069999694824219,8.1899995803833,1637500,0.0,0.0
2024-02-22 00:00:00-05:00,8.130000114440918,8.199999809265137,7.925000190734863,7.960000038146973,1575900,0.0,0.0
2024-02-23 00:00:00-05:00,7.940000057220459,8.289999961853027,7.920000076293945,8.149999618530273,1501900,0.0,0.0
2024-02-26 00:00:00-05:00,8.109999656677246,8.335000038146973,8.015000343322754,8.119999885559082,947300,0.0,0.0
2024-02-27 00:00:00-05:00,8.229999542236328,8.364999771118164,8.180000305175781,8.300000190734863,744700,0.0,0.0
2024-02-28 00:00:00-05:00,8.180000305175781,8.319999694824219,8.010000228881836,8.029999732971191,1199800,0.0,0.0
2024-02-29 00:00:00-05:00,8.1899995803833,8.34000015258789,8.045000076293945,8.109999656677246,908100,0.0,0.0
2024-03-01 00:00:00-05:00,8.149999618530273,8.329999923706055,7.989999771118164,8.210000038146973,1255000,0.0,0.0
2024-03-04 00:00:00-05:00,8.239999771118164,8.3100004196167,8.020000457763672,8.039999961853027,824600,0.0,0.0
2024-03-05 00:00:00-05:00,7.929999828338623,8.170000076293945,7.9029998779296875,7.989999771118164,929600,0.0,0.0
2024-03-06 00:00:00-05:00,8.069999694824219,8.149999618530273,7.929999828338623,7.980000019073486,904300,0.0,0.0
