Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-03-07 00:00:00-05:00,8.069999694824219,8.149999618530273,7.949999809265137,8.0,886900,0.0,0.0
2024-03-08 00:00:00-05:00,8.109999656677246,8.260000228881836,8.0649995803833,8.069999694824219,836400,0.0,0.0
2024-03-11 00:00:00-04:00,8.039999961853027,8.130000114440918,7.980000019073486,7.989999771118164,830600,0.0,0.0
2024-03-12 00:00:00-04:00,7.949999809265137,8.0,7.739999771118164,7.820000171661377,1144900,0.0,0.0
2024-03-13 00:00:00-04:00,7.789999961853027,8.039999961853027,7.789999961853027,7.989999771118164,1368100,0.0,0.0
2024-03-14 00:00:00-04:00,7.929999828338623,8.020000457763672,7.664999961853027,7.769999980926514,1014500,0.0,0.0
2024-03-15 00:00:00-04:00,7.690000057220459,7.980000019073486,7.690000057220459,7.760000228881836,1204900,0.0,0.0
2024-03-18 00:00:00-04:00,7.760000228881836,7.809999942779541,7.630000114440918,7.71999979019165,637400,0.0,0.0
2024-03-19 00:00:00-04:00,7.690000057220459,7.804999828338623,7.659999847412109,7.710000038146973,688500,0.0,0.0
2024-03-20 00:00:00-04:00,7.659999847412109,8.460000038146973,7.659999847412109,8.25,1486100,0.0,0.0
2024-03-21 00:00:00-04:00,8.350000381469727,8.619999885559082,8.3100004196167,8.550000190734863,1003900,0.0,0.0
2024-03-22 00:00:00-04:00,8.539999961853027,8.630000114440918,8.40999984741211,8.460000038146973,974600,0.0,0.0
2024-03-25 00:00:00-04:00,8.5,8.619999885559082,8.430000305175781,8.4399995803833,570700,0.0,0.0
2024-03-26 00:00:00-04:00,8.649999618530273,8.699999809265137,8.420000076293945,8.430000305175781,917500,0.0,0.0
2024-03-27 00:00:00-04:00,8.539999961853027,8.680000305175781,8.420000076293945,8.680000305175781,691700,0.0,0.0
2024-03-28 00:00:00-04:00,8.680000305175781,9.015000343322754,8.649999618530273,8.789999961853027,2086800,0.0,0.0
2024-04-01 00:00:00-04:00,8.829999923706055,8.960000038146973,8.664999961853027,8.760000228881836,1359200,0.0,0.0
2024-04-02 00:00:00-04:00,8.569999694824219,8.729999542236328,8.4399995803833,8.699999809265137,1126900,0.0,0.0
2024-04-03 00:00:00-04:00,8.609999656677246,9.029999732971191,8.5600004196167,8.739999771118164,2387100,0.0,0.0
2024-04-04 00:00:00-04:00,8.90999984741211,8.979999542236328,8.404999732971191,8.4399995803833,2117100,0.0,0.0
2024-04-05 00:00:00-04:00,8.369999885559082,8.529999732971191,8.3100004196167,8.479999542236328,704500,0.0,0.0
2024-04-08 00:00:00-04:00,8.569999694824219,8.755000114440918,8.555000305175781,8.680000305175781,449200,0.0,0.0
2024-04-09 00:00:00-04:00,8.739999771118164,8.8100004196167,8.600000381469727,8.8100004196167,629100,0.0,0.0
2024-04-10 00:00:00-04:00,8.5,8.550000190734863,8.279999732971191,8.329999923706055,1189700,0.0,0.0
2024-04-11 00:00:00-04:00,8.359999656677246,8.40999984741211,8.149999618530273,8.270000457763672,850500,0.0,0.0
2024-04-12 00:00:00-04:00,8.15999984741211,8.244999885559082,8.020000457763672,8.09000015258789,718700,0.0,0.0
2024-04-15 00:00:00-04:00,8.100000381469727,8.180000305175781,7.78000020980835,7.800000190734863,1202700,0.0,0.0
2024-04-16 00:00:00-04:00,7.71999979019165,7.860000133514404,7.614999771118164,7.679999828338623,1149800,0.0,0.0
2024-04-17 00:00:00-04:00,7.75,7.815000057220459,7.590000152587891,7.610000133514404,882700,0.0,0.0
2024-04-18 00:00:00-04:00,7.619999885559082,7.789999961853027,7.521999835968018,7.610000133514404,1444900,0.0,0.0
2024-04-19 00:00:00-04:00,7.590000152587891,7.929999828338623,7.559999942779541,7.900000095367432,1340200,0.0,0.0
2024-04-22 00:00:00-04:00,7.980000019073486,8.140000343322754,7.78000020980835,8.09000015258789,943900,0.0,0.0
2024-04-23 00:00:00-04:00,8.0600004196167,8.369999885559082,8.0600004196167,8.199999809265137,1166900,0.0,0.0
2024-04-24 00:00:00-04:00,8.149999618530273,8.265000343322754,8.079999923706055,8.1899995803833,1514600,0.0,0.0
2024-04-25 00:00:00-04:00,8.0600004196167,8.114999771118164,7.90500020980835,8.020000457763672,598000,0.0,0.0
2024-04-26 00:00:00-04:00,8.020000457763672,8.15999984741211,8.0,8.100000381469727,548500,0.0,0.0
2024-04-29 00:00:00-04:00,8.149999618530273,8.175000190734863,7.800000190734863,7.809999942779541,1538600,0.0,0.0
2024-04-30 00:00:00-04:00,7.659999847412109,7.715000152587891,7.480000019073486,7.519999980926514,2865900,0.0,0.0
2024-05-01 00:00:00-04:00,8.399999618530273,9.270000457763672,8.399999618530273,9.0,4471700,0.0,0.0
2024-05-02 00:00:00-04:00,9.199999809265137,9.380000114440918,8.869999885559082,9.329999923706055,2507500,0.0,0.0
2024-05-03 00:00:00-04:00,9.539999961853027,9.600000381469727,9.270000457763672,9.279999732971191,1670500,0.0,0.0
2024-05-06 00:00:00-04:00,9.34000015258789,9.359999656677246,9.09000015258789,9.149999618530273,2030200,0.0,0.0
2024-05-07 00:00:00-04:00,9.149999618530273,9.265000343322754,8.979999542236328,8.989999771118164,2254000,0.0,0.0
2024-05-08 00:00:00-04:00,8.869999885559082,9.220000267028809,8.8100004196167,9.170000076293945,1660200,0.0,0.0
2024-05-09 00:00:00-04:00,9.15999984741211,9.270000457763672,9.045000076293945,9.229999542236328,2013200,0.0,0.0
2024-05-10 00:00:00-04:00,9.210000038146973,9.234999656677246,8.90999984741211,9.010000228881836,3754800,0.0,0.0
2024-05-13 00:00:00-04:00,9.199999809265137,9.420000076293945,9.029999732971191,9.170000076293945,1497200,0.0,0.0
2024-05-14 00:00:00-04:00,9.359999656677246,9.520000457763672,9.239999771118164,9.25,1316400,0.0,0.0
2024-05-15 00:00:00-04:00,9.5,9.579999923706055,9.3100004196167,9.470000267028809,1193700,0.0,0.0
2024-05-16 00:00:00-04:00,9.449999809265137,9.5,9.34000015258789,9.369999885559082,680400,0.0,0.0
2024-05-17 00:00:00-04:00,9.380000114440918,9.649999618530273,9.3100004196167,9.5,751400,0.0,0.0
2024-05-20 00:00:00-04:00,9.5,9.640000343322754,9.329999923706055,9.380000114440918,1181500,0.0,0.0
2024-05-21 00:00:00-04:00,9.34000015258789,9.470000267028809,9.25,9.3100004196167,690800,0.0,0.0
2024-05-22 00:00:00-04:00,9.279999732971191,9.390000343322754,9.204999923706055,9.289999961853027,733700,0.0,0.0
2024-05-23 00:00:00-04:00,9.289999961853027,9.319999694824219,8.930000305175781,8.979999542236328,914300,0.0,0.0
2024-05-24 00:00:00-04:00,9.0600004196167,9.119999885559082,9.010000228881836,9.020000457763672,461700,0.0,0.0
2024-05-28 00:00:00-04:00,9.069999694824219,9.140000343322754,8.949999809265137,9.010000228881836,607100,0.0,0.0
2024-05-29 00:00:00-04:00,8.8100004196167,8.930000305175781,8.739999771118164,8.739999771118164,749700,0.0,0.0
2024-05-30 00:00:00-04:00,8.859999656677246,8.890000343322754,8.725000381469727,8.850000381469727,969400,0.0,0.0
2024-05-31 00:00:00-04:00,8.880000114440918,9.020000457763672,8.729999542236328,8.920000076293945,822100,0.0,0.0
2024-06-03 00:00:00-04:00,8.949999809265137,8.960000038146973,8.5600004196167,8.59000015258789,764700,0.0,0.0
2024-06-04 00:00:00-04:00,8.5,8.510000228881836,8.170000076293945,8.199999809265137,1427100,0.0,0.0
2024-06-05 00:00:00-04:00,8.3100004196167,8.5,8.199999809265137,8.470000267028809,668900,0.0,0.0
2024-06-06 00:00:00-04:00,8.359999656677246,8.449999809265137,8.279999732971191,8.329999923706055,768700,0.0,0.0
2024-06-07 00:00:00-04:00,8.329999923706055,8.510000228881836,8.170000076293945,8.369999885559082,796100,0.0,0.0
2024-06-10 00:00:00-04:00,8.1899995803833,8.319999694824219,8.135000228881836,8.170000076293945,652100,0.0,0.0
2024-06-11 00:00:00-04:00,8.119999885559082,8.204999923706055,8.039999961853027,8.170000076293945,604700,0.0,0.0
2024-06-12 00:00:00-04:00,8.699999809265137,9.03499984741211,8.635000228881836,8.65999984741211,1553300,0.0,0.0
2024-06-13 00:00:00-04:00,8.609999656677246,8.729999542236328,8.380000114440918,8.470000267028809,2001400,0.0,0.0
2024-06-14 00:00:00-04:00,8.350000381469727,8.430000305175781,8.229999542236328,8.350000381469727,1334300,0.0,0.0
2024-06-17 00:00:00-04:00,8.34000015258789,8.4350004196167,8.199999809265137,8.289999961853027,842800,0.0,0.0
2024-06-18 00:00:00-04:00,8.25,8.390000343322754,8.204999923706055,8.260000228881836,1458200,0.0,0.0
2024-06-20 00:00:00-04:00,8.210000038146973,8.260000228881836,8.039999961853027,8.050000190734863,889500,0.0,0.0
2024-06-21 00:00:00-04:00,7.809999942779541,8.0,7.809999942779541,7.920000076293945,2015200,0.0,0.0
2024-06-24 00:00:00-04:00,7.920000076293945,8.380000114440918,7.880000114440918,8.300000190734863,1713100,0.0,0.0
2024-06-25 00:00:00-04:00,8.3100004196167,8.3100004196167,8.095000267028809,8.199999809265137,967800,0.0,0.0
2024-06-26 00:00:00-04:00,8.130000114440918,8.260000228881836,8.095000267028809,8.229999542236328,895900,0.0,0.0
2024-06-27 00:00:00-04:00,8.270000457763672,8.279999732971191,8.109999656677246,8.1899995803833,582500,0.0,0.0
2024-06-28 00:00:00-04:00,8.289999961853027,8.539999961853027,8.289999961853027,8.460000038146973,2464400,0.0,0.0
2024-07-01 00:00:00-04:00,8.430000305175781,8.489999771118164,8.295000076293945,8.34000015258789,817100,0.0,0.0
2024-07-02 00:00:00-04:00,8.350000381469727,8.430000305175781,8.239999771118164,8.390000343322754,570200,0.0,0.0
2024-07-03 00:00:00-04:00,8.460000038146973,8.630000114440918,8.399999618530273,8.550000190734863,451100,0.0,0.0
2024-07-05 00:00:00-04:00,8.5,8.529999732971191,8.354000091552734,8.460000038146973,684000,0.0,0.0
2024-07-08 00:00:00-04:00,8.539999961853027,8.609999656677246,8.350000381469727,8.359999656677246,667100,0.0,0.0
2024-07-09 00:00:00-04:00,8.350000381469727,8.520000457763672,8.270000457763672,8.40999984741211,966100,0.0,0.0
2024-07-10 00:00:00-04:00,8.470000267028809,8.6850004196167,8.430000305175781,8.649999618530273,727500,0.0,0.0
2024-07-11 00:00:00-04:00,8.890000343322754,9.364999771118164,8.850000381469727,9.329999923706055,1322900,0.0,0.0
2024-07-12 00:00:00-04:00,9.479999542236328,9.670000076293945,9.40999984741211,9.619999885559082,1528600,0.0,0.0
2024-07-15 00:00:00-04:00,9.8100004196167,10.005000114440918,9.694999694824219,9.989999771118164,1853300,0.0,0.0
2024-07-16 00:00:00-04:00,10.170000076293945,10.699999809265137,10.119999885559082,10.680000305175781,2315200,0.0,0.0
2024-07-17 00:00:00-04:00,10.5,10.899999618530273,10.479999542236328,10.680000305175781,2282800,0.0,0.0
2024-07-18 00:00:00-04:00,10.619999885559082,10.819999694824219,10.255000114440918,10.3100004196167,1600900,0.0,0.0
2024-07-19 00:00:00-04:00,10.279999732971191,10.475000381469727,10.199999809265137,10.380000114440918,1113200,0.0,0.0
2024-07-22 00:00:00-04:00,10.399999618530273,10.569999694824219,10.154999732971191,10.5600004196167,1014700,0.0,0.0
2024-07-23 00:00:00-04:00,10.489999771118164,10.864999771118164,10.444999694824219,10.789999961853027,1257700,0.0,0.0
2024-07-24 00:00:00-04:00,10.680000305175781,10.84000015258789,10.430000305175781,10.4399995803833,657400,0.0,0.0
2024-07-25 00:00:00-04:00,10.460000038146973,10.989999771118164,10.380000114440918,10.800000190734863,1552000,0.0,0.0
2024-07-26 00:00:00-04:00,11.0,11.133000373840332,10.835000038146973,10.850000381469727,1516700,0.0,0.0
2024-07-29 00:00:00-04:00,10.869999885559082,11.145000457763672,10.8100004196167,11.130000114440918,2072900,0.0,0.0
2024-07-30 00:00:00-04:00,11.100000381469727,11.40999984741211,10.899999618530273,11.1899995803833,3756500,0.0,0.0
2024-07-31 00:00:00-04:00,11.649999618530273,12.869999885559082,11.600000381469727,12.510000228881836,6022600,0.0,0.0
2024-08-01 00:00:00-04:00,12.4399995803833,12.539999961853027,11.09000015258789,11.420000076293945,3555600,0.0,0.0
2024-08-02 00:00:00-04:00,11.0,11.050000190734863,10.46500015258789,10.640000343322754,2026800,0.0,0.0
2024-08-05 00:00:00-04:00,9.680000305175781,10.270000457763672,9.5,9.930000305175781,3314700,0.0,0.0
2024-08-06 00:00:00-04:00,9.930000305175781,10.21500015258789,9.649999618530273,10.029999732971191,1417900,0.0,0.0
2024-08-07 00:00:00-04:00,10.350000381469727,10.59000015258789,9.954999923706055,10.0,1924600,0.0,0.0
2024-08-08 00:00:00-04:00,10.130000114440918,10.4350004196167,9.979999542236328,10.359999656677246,1507300,0.0,0.0
2024-08-09 00:00:00-04:00,10.40999984741211,10.59000015258789,10.260000228881836,10.520000457763672,1261100,0.0,0.0
2024-08-12 00:00:00-04:00,10.510000228881836,10.640000343322754,10.199999809265137,10.229999542236328,901000,0.0,0.0
2024-08-13 00:00:00-04:00,10.420000076293945,10.744999885559082,10.3100004196167,10.729999542236328,1357800,0.0,0.0
2024-08-14 00:00:00-04:00,10.75,10.850000381469727,10.510000228881836,10.789999961853027,763200,0.0,0.0
2024-08-15 00:00:00-04:00,11.020000457763672,11.15999984741211,10.949999809265137,10.979999542236328,920900,0.0,0.0
2024-08-16 00:00:00-04:00,10.899999618530273,11.140000343322754,10.84000015258789,10.90999984741211,766300,0.0,0.0
2024-08-19 00:00:00-04:00,10.899999618530273,11.329999923706055,10.895000457763672,11.260000228881836,1153900,0.0,0.0
2024-08-20 00:00:00-04:00,11.319999694824219,11.373000144958496,11.079999923706055,11.270000457763672,869200,0.0,0.0
2024-08-21 00:00:00-04:00,11.329999923706055,11.40999984741211,11.1899995803833,11.369999885559082,773200,0.0,0.0
2024-08-22 00:00:00-04:00,11.399999618530273,11.84000015258789,11.3100004196167,11.8100004196167,1311400,0.0,0.0
2024-08-23 00:00:00-04:00,11.899999618530273,12.510000228881836,11.84000015258789,12.329999923706055,1734800,0.0,0.0
2024-08-26 00:00:00-04:00,12.449999809265137,12.489999771118164,12.244999885559082,12.25,990600,0.0,0.0
2024-08-27 00:00:00-04:00,12.130000114440918,12.204999923706055,11.9399995803833,12.020000457763672,842000,0.0,0.0
2024-08-28 00:00:00-04:00,11.920000076293945,11.954999923706055,11.65999984741211,11.760000228881836,819600,0.0,0.0
2024-08-29 00:00:00-04:00,11.9399995803833,12.260000228881836,11.75,12.119999885559082,959600,0.0,0.0
2024-08-30 00:00:00-04:00,12.220000267028809,12.220000267028809,11.925000190734863,12.149999618530273,822900,0.0,0.0
2024-09-03 00:00:00-04:00,11.869999885559082,11.970000267028809,11.609999656677246,11.75,1140200,0.0,0.0
2024-09-04 00:00:00-04:00,11.739999771118164,11.850000381469727,11.414999961853027,11.510000228881836,716100,0.0,0.0
2024-09-05 00:00:00-04:00,11.609999656677246,11.625,11.225000381469727,11.34000015258789,958200,0.0,0.0
2024-09-06 00:00:00-04:00,11.34000015258789,11.399999618530273,10.899999618530273,10.949999809265137,931400,0.0,0.0
2024-09-09 00:00:00-04:00,10.569999694824219,11.085000038146973,10.569999694824219,10.829999923706055,1088800,0.0,0.0
2024-09-10 00:00:00-04:00,10.960000038146973,10.960000038146973,9.880000114440918,10.289999961853027,2244100,0.0,0.0
2024-09-11 00:00:00-04:00,10.220000267028809,10.569999694824219,9.96500015258789,10.399999618530273,1729400,0.0,0.0
2024-09-12 00:00:00-04:00,10.479999542236328,10.930000305175781,10.369999885559082,10.729999542236328,1357000,0.0,0.0
2024-09-13 00:00:00-04:00,10.90999984741211,11.039999961853027,10.739999771118164,10.850000381469727,762900,0.0,0.0
2024-09-16 00:00:00-04:00,10.890000343322754,10.960000038146973,10.545000076293945,10.859999656677246,1277300,0.0,0.0
2024-09-17 00:00:00-04:00,11.050000190734863,11.25,10.899999618530273,10.899999618530273,660200,0.0,0.0
2024-09-18 00:00:00-04:00,10.9399995803833,11.430000305175781,10.800000190734863,10.9399995803833,1113100,0.0,0.0
2024-09-19 00:00:00-04:00,11.289999961853027,11.640000343322754,11.100000381469727,11.520000457763672,1430400,0.0,0.0
2024-09-20 00:00:00-04:00,11.369999885559082,11.470000267028809,11.109999656677246,11.180000305175781,2037700,0.0,0.0
2024-09-23 00:00:00-04:00,11.149999618530273,11.260000228881836,11.029999732971191,11.100000381469727,1058700,0.0,0.0
2024-09-24 00:00:00-04:00,11.1899995803833,11.1899995803833,10.819999694824219,10.890000343322754,1135500,0.0,0.0
2024-09-25 00:00:00-04:00,10.930000305175781,10.930000305175781,10.550000190734863,10.579999923706055,1459700,0.0,0.0
2024-09-26 00:00:00-04:00,10.800000190734863,10.829999923706055,10.569999694824219,10.800000190734863,1031300,0.0,0.0
2024-09-27 00:00:00-04:00,11.010000228881836,11.220000267028809,10.880000114440918,11.029999732971191,891100,0.0,0.0
2024-09-30 00:00:00-04:00,10.9399995803833,11.595000267028809,10.899999618530273,11.430000305175781,1140600,0.0,0.0
2024-10-01 00:00:00-04:00,11.430000305175781,11.484000205993652,10.989999771118164,11.149999618530273,1083800,0.0,0.0
2024-10-02 00:00:00-04:00,11.100000381469727,11.260000228881836,11.010000228881836,11.229999542236328,868700,0.0,0.0
2024-10-03 00:00:00-04:00,11.140000343322754,11.210000038146973,10.90999984741211,11.210000038146973,1216600,0.0,0.0
2024-10-04 00:00:00-04:00,11.59000015258789,11.800000190734863,11.319999694824219,11.59000015258789,949000,0.0,0.0
2024-10-07 00:00:00-04:00,11.479999542236328,11.539999961853027,11.135000228881836,11.270000457763672,852500,0.0,0.0
2024-10-08 00:00:00-04:00,11.329999923706055,11.539999961853027,11.220000267028809,11.430000305175781,865400,0.0,0.0
2024-10-09 00:00:00-04:00,11.5,11.930000305175781,11.4399995803833,11.880000114440918,1703500,0.0,0.0
2024-10-10 00:00:00-04:00,12.220000267028809,12.819999694824219,12.170000076293945,12.479999542236328,2217700,0.0,0.0
2024-10-11 00:00:00-04:00,12.449999809265137,12.633000373840332,12.064000129699707,12.430000305175781,1662000,0.0,0.0
2024-10-14 00:00:00-04:00,12.5,12.989999771118164,12.442000389099121,12.770000457763672,1626500,0.0,0.0
2024-10-15 00:00:00-04:00,12.789999961853027,13.630000114440918,12.729999542236328,13.270000457763672,2923000,0.0,0.0
2024-10-16 00:00:00-04:00,13.399999618530273,13.625,13.220000267028809,13.229999542236328,1555500,0.0,0.0
2024-10-17 00:00:00-04:00,13.220000267028809,13.225000381469727,12.824999809265137,12.920000076293945,1665600,0.0,0.0
2024-10-18 00:00:00-04:00,12.899999618530273,12.923999786376953,12.5600004196167,12.680000305175781,1018000,0.0,0.0
2024-10-21 00:00:00-04:00,12.6899995803833,12.800000190734863,12.270000457763672,12.279999732971191,938400,0.0,0.0
2024-10-22 00:00:00-04:00,12.1899995803833,12.479999542236328,12.140000343322754,12.399999618530273,1321900,0.0,0.0
2024-10-23 00:00:00-04:00,12.390000343322754,12.699999809265137,12.34000015258789,12.460000038146973,2561800,0.0,0.0
2024-10-24 00:00:00-04:00,14.720000267028809,15.515000343322754,13.539999961853027,13.819999694824219,8594900,0.0,0.0
2024-10-25 00:00:00-04:00,14.34000015258789,14.489999771118164,13.350000381469727,13.59000015258789,2429100,0.0,0.0
2024-10-28 00:00:00-04:00,13.770000457763672,14.59000015258789,13.699999809265137,14.229999542236328,2129100,0.0,0.0
2024-10-29 00:00:00-04:00,14.079999923706055,14.470000267028809,13.989999771118164,14.149999618530273,1759900,0.0,0.0
2024-10-30 00:00:00-04:00,14.109999656677246,15.164999961853027,14.109999656677246,14.550000190734863,2931700,0.0,0.0
2024-10-31 00:00:00-04:00,14.619999885559082,14.680000305175781,14.15999984741211,14.180000305175781,1793000,0.0,0.0
2024-11-01 00:00:00-04:00,14.270000457763672,14.390000343322754,13.920000076293945,14.210000038146973,1788000,0.0,0.0
2024-11-04 00:00:00-05:00,14.069999694824219,14.199999809265137,13.59000015258789,13.619999885559082,1836300,0.0,0.0
2024-11-05 00:00:00-05:00,13.65999984741211,14.289999961853027,13.65999984741211,14.0,1307800,0.0,0.0
2024-11-06 00:00:00-05:00,15.199999809265137,15.720000267028809,14.859000205993652,15.430000305175781,4355700,0.0,0.0
2024-11-07 00:00:00-05:00,15.149999618530273,15.300000190734863,14.614999771118164,14.920000076293945,2415300,0.0,0.0
2024-11-08 00:00:00-05:00,14.819999694824219,15.140000343322754,14.680000305175781,15.0600004196167,2887800,0.0,0.0
2024-11-11 00:00:00-05:00,15.069999694824219,15.59000015258789,15.020000457763672,15.489999771118164,2573600,0.0,0.0
2024-11-12 00:00:00-05:00,15.199999809265137,15.84000015258789,15.0,15.680000305175781,1974900,0.0,0.0
2024-11-13 00:00:00-05:00,15.75,16.15999984741211,15.34000015258789,15.550000190734863,2137100,0.0,0.0
2024-11-14 00:00:00-05:00,15.380000114440918,15.670000076293945,15.0600004196167,15.119999885559082,1500100,0.0,0.0
2024-11-15 00:00:00-05:00,15.329999923706055,15.329999923706055,14.795000076293945,14.920000076293945,1089700,0.0,0.0
2024-11-18 00:00:00-05:00,14.960000038146973,15.300000190734863,14.835000038146973,15.1899995803833,1648800,0.0,0.0
2024-11-19 00:00:00-05:00,14.880000114440918,15.210000038146973,14.729999542236328,15.069999694824219,1322500,0.0,0.0
2024-11-20 00:00:00-05:00,15.079999923706055,15.215999603271484,14.859999656677246,15.109999656677246,1065000,0.0,0.0
2024-11-21 00:00:00-05:00,15.199999809265137,15.970000267028809,15.00100040435791,15.899999618530273,1717100,0.0,0.0
2024-11-22 00:00:00-05:00,16.0,16.75,16.0,16.729999542236328,2106500,0.0,0.0
2024-11-25 00:00:00-05:00,17.0,17.06999969482422,16.375,16.579999923706055,1768200,0.0,0.0
2024-11-26 00:00:00-05:00,16.40999984741211,16.760000228881836,16.280000686645508,16.34000015258789,831478,0.0,0.0
