Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-06-26 00:00:00-04:00,237.91000366210938,241.07000732421875,237.91000366210938,239.22999572753906,295100,0.0,0.0
2023-06-27 00:00:00-04:00,240.0,245.86000061035156,239.14999389648438,245.6699981689453,371200,0.0,0.0
2023-06-28 00:00:00-04:00,245.6999969482422,246.07000732421875,242.86000061035156,245.8800048828125,315600,0.0,0.0
2023-06-29 00:00:00-04:00,246.14999389648438,249.3800048828125,245.97999572753906,248.0500030517578,279200,0.0,0.0
2023-06-30 00:00:00-04:00,250.33999633789062,252.41000366210938,249.9199981689453,251.0800018310547,311500,0.0,0.0
2023-07-03 00:00:00-04:00,251.2100067138672,253.8000030517578,251.2100067138672,253.47000122070312,198200,0.0,0.0
2023-07-05 00:00:00-04:00,250.27999877929688,252.6699981689453,249.07000732421875,250.99000549316406,467000,0.0,0.0
2023-07-06 00:00:00-04:00,248.75,250.9600067138672,245.77000427246094,250.05999755859375,321700,0.0,0.0
2023-07-07 00:00:00-04:00,251.82000732421875,255.3300018310547,251.82000732421875,253.49000549316406,269800,0.0,0.0
2023-07-10 00:00:00-04:00,253.61000061035156,257.260009765625,253.08999633789062,256.30999755859375,354000,0.0,0.0
2023-07-11 00:00:00-04:00,255.07000732421875,259.1700134277344,254.00999450683594,258.7300109863281,359900,0.0,0.0
2023-07-12 00:00:00-04:00,259.55999755859375,260.989990234375,256.9800109863281,257.8800048828125,305400,0.0,0.0
2023-07-13 00:00:00-04:00,259.2699890136719,263.7699890136719,259.260009765625,260.5,413800,0.0,0.0
2023-07-14 00:00:00-04:00,262.1700134277344,262.1700134277344,258.8800048828125,258.989990234375,394500,0.0,0.0
2023-07-17 00:00:00-04:00,258.0400085449219,260.6499938964844,256.1000061035156,258.4800109863281,434500,0.0,0.0
2023-07-18 00:00:00-04:00,258.9100036621094,260.8299865722656,258.3999938964844,259.7300109863281,441600,0.0,0.0
2023-07-19 00:00:00-04:00,260.07000732421875,261.2900085449219,255.05999755859375,255.25999450683594,623000,0.0,0.0
2023-07-20 00:00:00-04:00,255.25999450683594,255.5399932861328,250.52999877929688,253.16000366210938,851900,0.0,0.0
2023-07-21 00:00:00-04:00,254.0500030517578,254.0500030517578,249.1699981689453,252.44000244140625,764500,0.0,0.0
2023-07-24 00:00:00-04:00,252.88999938964844,253.11000061035156,250.16000366210938,251.7100067138672,447900,0.0,0.0
2023-07-25 00:00:00-04:00,251.4199981689453,253.89999389648438,251.33999633789062,252.41000366210938,405800,0.0,0.0
2023-07-26 00:00:00-04:00,250.8300018310547,252.6999969482422,249.58999633789062,250.97000122070312,332200,0.0,0.0
2023-07-27 00:00:00-04:00,251.24000549316406,252.30999755859375,245.02999877929688,245.19000244140625,382000,0.0,0.0
2023-07-28 00:00:00-04:00,248.08999633789062,250.02999877929688,246.27999877929688,247.17999267578125,419600,0.0,0.0
2023-07-31 00:00:00-04:00,248.6199951171875,250.69000244140625,247.89999389648438,248.91000366210938,382300,0.0,0.0
2023-08-01 00:00:00-04:00,247.83999633789062,251.42999267578125,246.72999572753906,251.05999755859375,237200,0.0,0.0
2023-08-02 00:00:00-04:00,248.75,249.49000549316406,242.75999450683594,244.86000061035156,364400,0.0,0.0
2023-08-03 00:00:00-04:00,243.08999633789062,248.05999755859375,241.42999267578125,247.0,341700,0.0,0.0
2023-08-04 00:00:00-04:00,246.97000122070312,249.61000061035156,245.02999877929688,245.72000122070312,339500,0.0,0.0
2023-08-07 00:00:00-04:00,246.9499969482422,247.99000549316406,246.0399932861328,246.77999877929688,357500,0.0,0.0
2023-08-08 00:00:00-04:00,243.83999633789062,245.08999633789062,242.0800018310547,244.5399932861328,469100,0.0,0.0
2023-08-09 00:00:00-04:00,252.0,261.79998779296875,248.5500030517578,260.0400085449219,723500,0.0,0.0
2023-08-10 00:00:00-04:00,262.6199951171875,272.3699951171875,261.1099853515625,268.6099853515625,902500,0.0,0.0
2023-08-11 00:00:00-04:00,267.4599914550781,267.9700012207031,263.9200134277344,265.5400085449219,493400,0.0,0.0
2023-08-14 00:00:00-04:00,266.2099914550781,267.1700134277344,264.69000244140625,266.8999938964844,292700,0.0,0.0
2023-08-15 00:00:00-04:00,266.8599853515625,268.5799865722656,264.3900146484375,264.510009765625,622300,0.0,0.0
2023-08-16 00:00:00-04:00,263.70001220703125,265.2099914550781,261.07000732421875,264.3399963378906,821200,0.0,0.0
2023-08-17 00:00:00-04:00,265.54998779296875,265.57000732421875,262.0,262.010009765625,364900,0.0,0.0
2023-08-18 00:00:00-04:00,258.9700012207031,263.9599914550781,258.9700012207031,262.2300109863281,495200,0.0,0.0
2023-08-21 00:00:00-04:00,261.82000732421875,262.75,257.8999938964844,258.04998779296875,502800,0.0,0.0
2023-08-22 00:00:00-04:00,260.80999755859375,264.6400146484375,259.1099853515625,262.239990234375,497300,0.0,0.0
2023-08-23 00:00:00-04:00,262.6199951171875,265.6499938964844,260.3800048828125,264.510009765625,540200,0.0,0.0
2023-08-24 00:00:00-04:00,264.54998779296875,266.8299865722656,261.80999755859375,262.0299987792969,381700,0.0,0.0
2023-08-25 00:00:00-04:00,263.29998779296875,266.0400085449219,261.8999938964844,265.239990234375,341100,0.0,0.0
2023-08-28 00:00:00-04:00,265.3999938964844,271.9200134277344,265.3999938964844,270.8399963378906,488600,0.0,0.0
2023-08-29 00:00:00-04:00,270.07000732421875,274.2300109863281,269.57000732421875,271.69000244140625,469600,0.0,0.0
2023-08-30 00:00:00-04:00,271.3599853515625,274.4700012207031,270.3900146484375,273.239990234375,341400,0.0,0.0
2023-08-31 00:00:00-04:00,273.010009765625,274.92999267578125,271.6099853515625,271.7300109863281,416500,0.0,0.0
2023-09-01 00:00:00-04:00,274.0199890136719,275.6600036621094,272.30999755859375,272.8599853515625,388800,0.0,0.0
2023-09-05 00:00:00-04:00,272.0799865722656,275.239990234375,271.0400085449219,273.17999267578125,450900,0.0,0.0
2023-09-06 00:00:00-04:00,272.8699951171875,275.6300048828125,272.07000732421875,275.4800109863281,425400,0.0,0.0
2023-09-07 00:00:00-04:00,274.1300048828125,275.2300109863281,271.8299865722656,272.07000732421875,391400,0.0,0.0
2023-09-08 00:00:00-04:00,272.30999755859375,274.67999267578125,270.07000732421875,271.8399963378906,458000,0.0,0.0
2023-09-11 00:00:00-04:00,273.80999755859375,274.7699890136719,270.3699951171875,272.6499938964844,319000,0.0,0.0
2023-09-12 00:00:00-04:00,271.2200012207031,274.2699890136719,270.9200134277344,272.07000732421875,345200,0.0,0.0
2023-09-13 00:00:00-04:00,272.1499938964844,273.17999267578125,270.3299865722656,272.2900085449219,336400,0.0,0.0
2023-09-14 00:00:00-04:00,273.8500061035156,275.0,270.2200012207031,273.6700134277344,395600,0.0,0.0
2023-09-15 00:00:00-04:00,271.9100036621094,275.82000732421875,271.1199951171875,272.8599853515625,657500,0.0,0.0
2023-09-18 00:00:00-04:00,271.80999755859375,275.4700012207031,271.4599914550781,275.0899963378906,262500,0.0,0.0
2023-09-19 00:00:00-04:00,275.739990234375,276.7699890136719,273.94000244140625,274.32000732421875,409200,0.0,0.0
2023-09-20 00:00:00-04:00,275.6300048828125,278.3500061035156,274.19000244140625,275.17999267578125,307700,0.0,0.0
2023-09-21 00:00:00-04:00,273.1300048828125,273.2200012207031,268.07000732421875,269.95001220703125,417600,0.0,0.0
2023-09-22 00:00:00-04:00,270.489990234375,271.55999755859375,269.05999755859375,269.9800109863281,300500,0.0,0.0
2023-09-25 00:00:00-04:00,268.7900085449219,271.57000732421875,268.29998779296875,271.2699890136719,349700,0.0,0.0
2023-09-26 00:00:00-04:00,269.6300048828125,270.42999267578125,261.3699951171875,261.54998779296875,545300,0.0,0.0
2023-09-27 00:00:00-04:00,262.6600036621094,263.2300109863281,256.45001220703125,258.8599853515625,410000,0.0,0.0
2023-09-28 00:00:00-04:00,258.7099914550781,260.54998779296875,257.42999267578125,258.5299987792969,502400,0.0,0.0
2023-09-29 00:00:00-04:00,260.0400085449219,260.79998779296875,254.50999450683594,255.33999633789062,452000,0.0,0.0
2023-10-02 00:00:00-04:00,254.94000244140625,257.4200134277344,254.0800018310547,255.8800048828125,416800,0.0,0.0
2023-10-03 00:00:00-04:00,253.74000549316406,255.3800048828125,247.2100067138672,249.77000427246094,255300,0.0,0.0
2023-10-04 00:00:00-04:00,250.9600067138672,253.39999389648438,249.0800018310547,251.32000732421875,383600,0.0,0.0
2023-10-05 00:00:00-04:00,250.0800018310547,253.52999877929688,249.27000427246094,252.07000732421875,320700,0.0,0.0
2023-10-06 00:00:00-04:00,251.3800048828125,257.1300048828125,250.4600067138672,254.5399932861328,295100,0.0,0.0
2023-10-09 00:00:00-04:00,250.3000030517578,259.760009765625,250.3000030517578,259.6300048828125,353400,0.0,0.0
2023-10-10 00:00:00-04:00,260.25,264.4100036621094,259.3699951171875,261.45001220703125,332400,0.0,0.0
2023-10-11 00:00:00-04:00,260.739990234375,262.6600036621094,254.74000549316406,256.239990234375,418600,0.0,0.0
2023-10-12 00:00:00-04:00,257.95001220703125,257.95001220703125,247.05999755859375,248.89999389648438,537300,0.0,0.0
2023-10-13 00:00:00-04:00,248.89999389648438,251.36000061035156,247.19000244140625,249.4199981689453,330900,0.0,0.0
2023-10-16 00:00:00-04:00,252.11000061035156,252.72000122070312,248.63999938964844,249.94000244140625,514200,0.0,0.0
2023-10-17 00:00:00-04:00,248.8300018310547,253.3800048828125,248.69000244140625,251.64999389648438,501900,0.0,0.0
2023-10-18 00:00:00-04:00,249.5500030517578,250.00999450683594,246.8699951171875,247.75999450683594,307400,0.0,0.0
2023-10-19 00:00:00-04:00,247.75999450683594,248.5399932861328,241.25999450683594,241.97000122070312,314400,0.0,0.0
2023-10-20 00:00:00-04:00,242.36000061035156,242.39999389648438,238.8800048828125,239.0,421800,0.0,0.0
2023-10-23 00:00:00-04:00,237.64999389648438,239.22000122070312,236.8800048828125,238.32000732421875,337800,0.0,0.0
2023-10-24 00:00:00-04:00,239.61000061035156,242.99000549316406,237.9600067138672,240.7899932861328,376000,0.0,0.0
2023-10-25 00:00:00-04:00,238.11000061035156,238.80999755859375,230.32000732421875,230.88999938964844,533500,0.0,0.0
2023-10-26 00:00:00-04:00,230.72000122070312,234.88999938964844,227.49000549316406,228.57000732421875,934300,0.0,0.0
2023-10-27 00:00:00-04:00,228.9499969482422,228.9499969482422,221.4499969482422,221.89999389648438,655600,0.0,0.0
2023-10-30 00:00:00-04:00,223.55999755859375,224.8300018310547,220.38999938964844,222.55999755859375,799900,0.0,0.0
2023-10-31 00:00:00-04:00,223.13999938964844,225.92999267578125,222.6699981689453,225.1699981689453,640600,0.0,0.0
2023-11-01 00:00:00-04:00,225.77000427246094,228.8000030517578,224.0800018310547,228.60000610351562,500200,0.0,0.0
2023-11-02 00:00:00-04:00,231.5500030517578,236.9499969482422,230.82000732421875,236.66000366210938,532600,0.0,0.0
2023-11-03 00:00:00-04:00,239.33999633789062,239.7899932861328,236.32000732421875,236.66000366210938,472400,0.0,0.0
2023-11-06 00:00:00-05:00,236.72000122070312,237.1999969482422,232.4600067138672,233.41000366210938,611000,0.0,0.0
2023-11-07 00:00:00-05:00,233.17999267578125,234.7899932861328,231.69000244140625,233.42999267578125,656200,0.0,0.0
2023-11-08 00:00:00-05:00,232.7100067138672,236.5399932861328,232.7100067138672,235.5399932861328,668800,0.0,0.0
2023-11-09 00:00:00-05:00,233.0,233.0,221.3699951171875,228.75,933300,0.0,0.0
2023-11-10 00:00:00-05:00,230.3300018310547,232.8699951171875,229.11000061035156,231.2100067138672,577100,0.0,0.0
2023-11-13 00:00:00-05:00,229.97000122070312,230.9499969482422,228.50999450683594,229.13999938964844,472400,0.0,0.0
2023-11-14 00:00:00-05:00,233.60000610351562,235.27999877929688,231.05999755859375,234.00999450683594,456200,0.0,0.0
2023-11-15 00:00:00-05:00,233.60000610351562,236.82000732421875,233.22999572753906,235.86000061035156,444300,0.0,0.0
2023-11-16 00:00:00-05:00,235.5500030517578,237.14999389648438,230.8300018310547,231.99000549316406,479700,0.0,0.0
2023-11-17 00:00:00-05:00,234.05999755859375,234.05999755859375,231.00999450683594,232.80999755859375,377700,0.0,0.0
2023-11-20 00:00:00-05:00,232.9199981689453,235.4600067138672,231.1300048828125,235.3000030517578,320300,0.0,0.0
2023-11-21 00:00:00-05:00,234.5800018310547,234.8300018310547,232.5399932861328,232.5800018310547,224100,0.0,0.0
2023-11-22 00:00:00-05:00,233.5,234.3300018310547,232.63999938964844,233.6699981689453,228500,0.0,0.0
2023-11-24 00:00:00-05:00,233.6999969482422,234.8000030517578,233.64999389648438,234.00999450683594,110200,0.0,0.0
2023-11-27 00:00:00-05:00,233.0399932861328,234.0800018310547,230.67999267578125,231.66000366210938,318300,0.0,0.0
2023-11-28 00:00:00-05:00,231.89999389648438,235.4499969482422,231.3000030517578,235.1199951171875,421300,0.0,0.0
2023-11-29 00:00:00-05:00,237.74000549316406,240.4499969482422,237.10000610351562,237.22999572753906,494400,0.0,0.0
2023-11-30 00:00:00-05:00,237.97999572753906,240.88999938964844,236.16000366210938,240.5,558400,0.0,0.0
2023-12-01 00:00:00-05:00,239.9600067138672,251.82000732421875,239.9600067138672,251.6300048828125,972000,0.0,0.0
2023-12-04 00:00:00-05:00,249.3300018310547,255.6300048828125,249.3300018310547,251.60000610351562,737200,0.0,0.0
2023-12-05 00:00:00-05:00,251.10000610351562,252.8300018310547,247.8699951171875,250.94000244140625,558200,0.0,0.0
2023-12-06 00:00:00-05:00,253.32000732421875,253.58999633789062,250.25999450683594,251.22999572753906,511100,0.0,0.0
2023-12-07 00:00:00-05:00,253.16000366210938,257.19000244140625,250.80999755859375,256.05999755859375,705900,0.0,0.0
2023-12-08 00:00:00-05:00,255.60000610351562,258.4100036621094,254.61000061035156,256.0899963378906,546400,0.0,0.0
2023-12-11 00:00:00-05:00,256.2099914550781,260.5899963378906,256.2099914550781,258.42999267578125,412000,0.0,0.0
2023-12-12 00:00:00-05:00,258.54998779296875,260.010009765625,258.0199890136719,258.2200012207031,358500,0.0,0.0
2023-12-13 00:00:00-05:00,257.9200134277344,264.8699951171875,257.7200012207031,264.57000732421875,510300,0.0,0.0
2023-12-14 00:00:00-05:00,267.760009765625,272.1199951171875,267.1000061035156,272.1000061035156,641300,0.0,0.0
2023-12-15 00:00:00-05:00,270.3299865722656,278.0,270.2900085449219,277.42999267578125,1638200,0.0,0.0
2023-12-18 00:00:00-05:00,278.760009765625,279.3699951171875,274.7200012207031,277.95001220703125,764500,0.0,0.0
2023-12-19 00:00:00-05:00,279.260009765625,281.44000244140625,277.69000244140625,278.6000061035156,440900,0.0,0.0
2023-12-20 00:00:00-05:00,277.6700134277344,280.489990234375,274.05999755859375,275.1600036621094,496400,0.0,0.0
2023-12-21 00:00:00-05:00,277.1300048828125,278.1499938964844,274.6400146484375,277.0299987792969,393000,0.0,0.0
2023-12-22 00:00:00-05:00,278.5199890136719,279.70001220703125,275.7200012207031,277.4200134277344,425600,0.0,0.0
2023-12-26 00:00:00-05:00,277.7200012207031,279.239990234375,277.25,278.75,207200,0.0,0.0
2023-12-27 00:00:00-05:00,279.9100036621094,283.0299987792969,278.0199890136719,282.9800109863281,346500,0.0,0.0
2023-12-28 00:00:00-05:00,282.25,283.8900146484375,280.8800048828125,282.4599914550781,300400,0.0,0.0
2023-12-29 00:00:00-05:00,282.54998779296875,284.3900146484375,281.4700012207031,282.6099853515625,350900,0.0,0.0
2024-01-02 00:00:00-05:00,281.260009765625,282.44000244140625,279.07000732421875,281.55999755859375,372400,0.0,0.0
2024-01-03 00:00:00-05:00,278.7099914550781,281.1300048828125,275.5899963378906,278.989990234375,535300,0.0,0.0
2024-01-04 00:00:00-05:00,278.010009765625,282.2699890136719,278.010009765625,280.8800048828125,341500,0.0,0.0
2024-01-05 00:00:00-05:00,279.7300109863281,284.17999267578125,278.989990234375,280.760009765625,351500,0.0,0.0
2024-01-08 00:00:00-05:00,282.5799865722656,284.70001220703125,281.3500061035156,284.3900146484375,266700,0.0,0.0
2024-01-09 00:00:00-05:00,282.6000061035156,285.20001220703125,282.04998779296875,283.69000244140625,263900,0.0,0.0
2024-01-10 00:00:00-05:00,283.6700134277344,283.8999938964844,279.82000732421875,280.260009765625,241500,0.0,0.0
2024-01-11 00:00:00-05:00,280.989990234375,281.32000732421875,277.55999755859375,279.4800109863281,238200,0.0,0.0
2024-01-12 00:00:00-05:00,282.07000732421875,284.0,280.25,283.989990234375,258800,0.0,0.0
2024-01-16 00:00:00-05:00,282.20001220703125,284.19000244140625,280.0400085449219,283.989990234375,324700,0.0,0.0
2024-01-17 00:00:00-05:00,281.2200012207031,283.010009765625,277.1300048828125,277.92999267578125,439600,0.0,0.0
2024-01-18 00:00:00-05:00,278.1600036621094,280.19000244140625,272.5799865722656,277.55999755859375,422800,0.0,0.0
2024-01-19 00:00:00-05:00,279.1499938964844,282.95001220703125,276.7699890136719,282.8599853515625,297800,0.0,0.0
2024-01-22 00:00:00-05:00,284.32000732421875,288.1099853515625,284.32000732421875,287.4599914550781,307000,0.0,0.0
2024-01-23 00:00:00-05:00,288.29998779296875,288.95001220703125,285.42999267578125,288.4599914550781,253900,0.0,0.0
2024-01-24 00:00:00-05:00,290.20001220703125,290.2900085449219,285.7699890136719,287.3999938964844,255200,0.0,0.0
2024-01-25 00:00:00-05:00,288.79998779296875,294.0400085449219,288.79998779296875,293.79998779296875,439500,0.0,0.0
2024-01-26 00:00:00-05:00,293.6300048828125,296.5,292.9800109863281,294.010009765625,289600,0.0,0.0
2024-01-29 00:00:00-05:00,292.6099853515625,297.7799987792969,292.3999938964844,297.2699890136719,393300,0.0,0.0
2024-01-30 00:00:00-05:00,296.2699890136719,298.4800109863281,295.8599853515625,296.92999267578125,331700,0.0,0.0
2024-01-31 00:00:00-05:00,296.6499938964844,296.70001220703125,289.30999755859375,289.92999267578125,449100,0.0,0.0
2024-02-01 00:00:00-05:00,290.32000732421875,295.239990234375,288.44000244140625,294.54998779296875,413100,0.0,0.0
2024-02-02 00:00:00-05:00,292.94000244140625,298.07000732421875,292.94000244140625,295.95001220703125,244500,0.0,0.0
2024-02-05 00:00:00-05:00,293.7300109863281,295.42999267578125,291.3900146484375,291.5799865722656,366300,0.0,0.0
2024-02-06 00:00:00-05:00,290.8699951171875,292.1499938964844,285.2200012207031,286.989990234375,717000,0.0,0.0
2024-02-07 00:00:00-05:00,288.8500061035156,293.7099914550781,286.2900085449219,291.989990234375,700600,0.0,0.0
2024-02-08 00:00:00-05:00,270.5,275.45001220703125,259.25,265.1199951171875,1436800,0.0,0.0
2024-02-09 00:00:00-05:00,268.1199951171875,275.5299987792969,266.3699951171875,273.3999938964844,917900,0.0,0.0
2024-02-12 00:00:00-05:00,273.3999938964844,274.4700012207031,266.8999938964844,270.9599914550781,654800,0.0,0.0
2024-02-13 00:00:00-05:00,266.3699951171875,269.92999267578125,264.67999267578125,268.75,532200,0.0,0.0
2024-02-14 00:00:00-05:00,270.3599853515625,272.3900146484375,267.8699951171875,272.3800048828125,470700,0.0,0.0
2024-02-15 00:00:00-05:00,274.04998779296875,277.0299987792969,273.70001220703125,275.3800048828125,480400,0.0,0.0
2024-02-16 00:00:00-05:00,275.05999755859375,276.19000244140625,269.1000061035156,271.6199951171875,419900,0.0,0.0
2024-02-20 00:00:00-05:00,269.6400146484375,273.0299987792969,268.2900085449219,272.9100036621094,433400,0.0,0.0
2024-02-21 00:00:00-05:00,274.260009765625,275.1700134277344,272.0199890136719,274.29998779296875,416200,0.0,0.0
2024-02-22 00:00:00-05:00,277.1000061035156,277.20001220703125,273.67999267578125,275.8299865722656,286000,0.0,0.0
2024-02-23 00:00:00-05:00,277.05999755859375,282.6099853515625,277.05999755859375,281.20001220703125,453500,0.0,0.0
2024-02-26 00:00:00-05:00,280.2699890136719,282.8900146484375,278.1499938964844,278.30999755859375,322100,0.0,0.0
2024-02-27 00:00:00-05:00,278.30999755859375,279.5199890136719,276.20001220703125,278.54998779296875,344500,0.0,0.0
2024-02-28 00:00:00-05:00,276.9800109863281,277.3699951171875,273.8800048828125,275.6600036621094,332300,0.0,0.0
2024-02-29 00:00:00-05:00,277.5799865722656,281.0899963378906,276.2900085449219,279.2699890136719,602300,0.0,0.0
2024-03-01 00:00:00-05:00,280.8999938964844,281.4200134277344,274.29998779296875,276.6000061035156,536800,0.0,0.0
2024-03-04 00:00:00-05:00,284.239990234375,295.29998779296875,280.9100036621094,281.6700134277344,988400,0.0,0.0
2024-03-05 00:00:00-05:00,281.1199951171875,285.989990234375,280.04998779296875,280.6099853515625,704000,0.0,0.0
2024-03-06 00:00:00-05:00,282.6099853515625,289.4100036621094,281.260009765625,285.239990234375,561400,0.0,0.0
2024-03-07 00:00:00-05:00,286.7699890136719,293.1400146484375,286.30999755859375,293.07000732421875,791000,0.0,0.0
2024-03-08 00:00:00-05:00,293.0,297.5799865722656,292.4200134277344,294.0299987792969,594800,0.0,0.0
2024-03-11 00:00:00-04:00,289.989990234375,293.989990234375,289.989990234375,293.5199890136719,309800,0.0,0.0
2024-03-12 00:00:00-04:00,294.8399963378906,295.25,292.1400146484375,294.6700134277344,407600,0.0,0.0
2024-03-13 00:00:00-04:00,294.8900146484375,299.6400146484375,293.989990234375,298.92999267578125,411400,0.0,0.0
2024-03-14 00:00:00-04:00,298.94000244140625,299.9700012207031,294.3999938964844,295.8999938964844,452800,0.0,0.0
2024-03-15 00:00:00-04:00,292.7300109863281,297.44000244140625,291.9100036621094,295.6400146484375,628900,0.0,0.0
2024-03-18 00:00:00-04:00,296.0,299.760009765625,296.0,299.4200134277344,330100,0.0,0.0
2024-03-19 00:00:00-04:00,300.0,307.2200012207031,298.55999755859375,306.3900146484375,656500,0.0,0.0
2024-03-20 00:00:00-04:00,306.9800109863281,307.239990234375,302.75,306.25,394700,0.0,0.0
2024-03-21 00:00:00-04:00,307.5,309.3900146484375,305.54998779296875,305.79998779296875,352800,0.0,0.0
