Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-03-22 00:00:00-04:00,306.3999938964844,306.5199890136719,303.20001220703125,303.260009765625,334900,0.0,0.0
2024-03-25 00:00:00-04:00,319.94000244140625,319.94000244140625,304.79998779296875,307.6600036621094,156400,0.0,0.0
2024-03-26 00:00:00-04:00,306.9700012207031,309.6600036621094,302.8999938964844,304.17999267578125,381600,0.0,0.0
2024-03-27 00:00:00-04:00,307.92999267578125,307.95001220703125,302.2200012207031,305.5199890136719,568600,0.0,0.0
2024-03-28 00:00:00-04:00,305.2099914550781,309.7699890136719,304.4800109863281,308.5400085449219,335500,0.0,0.0
2024-04-01 00:00:00-04:00,305.6400146484375,307.3699951171875,303.8399963378906,305.8999938964844,406500,0.0,0.0
2024-04-02 00:00:00-04:00,305.4100036621094,310.6499938964844,301.4700012207031,310.3699951171875,464000,0.0,0.0
2024-04-03 00:00:00-04:00,310.55999755859375,317.739990234375,310.3800048828125,316.1400146484375,725300,0.0,0.0
2024-04-04 00:00:00-04:00,319.04998779296875,319.04998779296875,304.5899963378906,304.8299865722656,530400,0.0,0.0
2024-04-05 00:00:00-04:00,305.8500061035156,308.30999755859375,304.2200012207031,306.20001220703125,241300,0.0,0.0
2024-04-08 00:00:00-04:00,307.4700012207031,308.8500061035156,306.17999267578125,306.8599853515625,318300,0.0,0.0
2024-04-09 00:00:00-04:00,307.6099853515625,307.6099853515625,303.0799865722656,304.5899963378906,386600,0.0,0.0
2024-04-10 00:00:00-04:00,300.3599853515625,305.3299865722656,299.510009765625,303.7900085449219,335000,0.0,0.0
2024-04-11 00:00:00-04:00,303.7900085449219,306.0400085449219,301.8999938964844,305.7200012207031,372500,0.0,0.0
2024-04-12 00:00:00-04:00,302.5799865722656,305.8800048828125,297.69000244140625,299.9100036621094,442800,0.0,0.0
2024-04-15 00:00:00-04:00,304.2799987792969,304.2799987792969,294.1700134277344,296.2900085449219,481900,0.0,0.0
2024-04-16 00:00:00-04:00,296.19000244140625,302.4800109863281,296.0,298.7300109863281,444100,0.0,0.0
2024-04-17 00:00:00-04:00,301.44000244140625,301.44000244140625,295.3999938964844,296.2699890136719,413700,0.0,0.0
2024-04-18 00:00:00-04:00,297.25,300.9599914550781,294.7300109863281,295.6400146484375,330900,0.0,0.0
2024-04-19 00:00:00-04:00,296.4100036621094,297.8900146484375,293.010009765625,294.2900085449219,371300,0.0,0.0
2024-04-22 00:00:00-04:00,295.8500061035156,303.75,294.2300109863281,300.8999938964844,379200,0.0,0.0
2024-04-23 00:00:00-04:00,302.1300048828125,307.5799865722656,302.1300048828125,306.6099853515625,276700,0.0,0.0
2024-04-24 00:00:00-04:00,306.0,308.2099914550781,304.3699951171875,307.4200134277344,289900,0.0,0.0
2024-04-25 00:00:00-04:00,305.20001220703125,305.20001220703125,297.4100036621094,302.0799865722656,550200,0.0,0.0
2024-04-26 00:00:00-04:00,302.6199951171875,305.8999938964844,300.9700012207031,303.79998779296875,261300,0.0,0.0
2024-04-29 00:00:00-04:00,304.4800109863281,305.8699951171875,303.260009765625,305.0899963378906,200500,0.0,0.0
2024-04-30 00:00:00-04:00,304.6300048828125,305.1099853515625,301.9200134277344,302.1400146484375,413100,0.0,0.0
2024-05-01 00:00:00-04:00,300.5799865722656,303.44000244140625,296.20001220703125,296.25,426700,0.0,0.0
2024-05-02 00:00:00-04:00,299.0799865722656,300.29998779296875,295.8999938964844,298.94000244140625,375700,0.0,0.0
2024-05-03 00:00:00-04:00,301.57000732421875,302.3999938964844,298.94000244140625,299.2900085449219,491400,0.0,0.0
2024-05-06 00:00:00-04:00,301.92999267578125,304.6300048828125,300.0199890136719,302.6000061035156,463400,0.0,0.0
2024-05-07 00:00:00-04:00,303.260009765625,304.95001220703125,302.3699951171875,304.7200012207031,452400,0.0,0.0
2024-05-08 00:00:00-04:00,304.6000061035156,306.5400085449219,302.2799987792969,304.5,688900,0.0,0.0
2024-05-09 00:00:00-04:00,289.0,297.3599853515625,274.6000061035156,283.2200012207031,1174200,0.0,0.0
2024-05-10 00:00:00-04:00,285.3299865722656,287.8500061035156,282.8500061035156,283.44000244140625,866300,0.0,0.0
2024-05-13 00:00:00-04:00,284.17999267578125,291.3500061035156,283.42999267578125,287.510009765625,745300,0.0,0.0
2024-05-14 00:00:00-04:00,287.29998779296875,288.45001220703125,279.17999267578125,283.29998779296875,682000,0.0,0.0
2024-05-15 00:00:00-04:00,283.3699951171875,284.1300048828125,278.80999755859375,279.05999755859375,804300,0.0,0.0
2024-05-16 00:00:00-04:00,279.1700134277344,285.7699890136719,278.6099853515625,282.8599853515625,574700,0.0,0.0
2024-05-17 00:00:00-04:00,280.5799865722656,283.17999267578125,278.55999755859375,279.5299987792969,477500,0.0,0.0
2024-05-20 00:00:00-04:00,281.0,282.239990234375,278.55999755859375,278.94000244140625,441100,0.0,0.0
2024-05-21 00:00:00-04:00,277.760009765625,278.2900085449219,272.80999755859375,273.1099853515625,740100,0.0,0.0
2024-05-22 00:00:00-04:00,272.6700134277344,274.5,271.6400146484375,272.7699890136719,414700,0.0,0.0
2024-05-23 00:00:00-04:00,272.6000061035156,274.5299987792969,268.07000732421875,269.95001220703125,309200,0.0,0.0
2024-05-24 00:00:00-04:00,270.6499938964844,271.2699890136719,267.7300109863281,267.92999267578125,396700,0.0,0.0
2024-05-28 00:00:00-04:00,267.510009765625,267.9100036621094,262.8699951171875,263.1600036621094,545400,0.0,0.0
2024-05-29 00:00:00-04:00,261.1300048828125,264.5400085449219,261.1300048828125,264.010009765625,387900,0.0,0.0
2024-05-30 00:00:00-04:00,264.6300048828125,266.94000244140625,262.3500061035156,266.42999267578125,464200,0.0,0.0
2024-05-31 00:00:00-04:00,267.0400085449219,267.8800048828125,263.7699890136719,267.6700134277344,688100,0.0,0.0
2024-06-03 00:00:00-04:00,266.3599853515625,266.3599853515625,258.1600036621094,258.3500061035156,551700,0.0,0.0
2024-06-04 00:00:00-04:00,257.2300109863281,259.25,256.2699890136719,257.9200134277344,659700,0.0,0.0
2024-06-05 00:00:00-04:00,258.6000061035156,260.0,255.11000061035156,258.4200134277344,397300,0.0,0.0
2024-06-06 00:00:00-04:00,257.70001220703125,261.79998779296875,257.1199951171875,261.5,560200,0.0,0.0
2024-06-07 00:00:00-04:00,261.3599853515625,262.3599853515625,258.3299865722656,259.010009765625,287300,0.0,0.0
2024-06-10 00:00:00-04:00,257.3699951171875,260.4800109863281,255.8699951171875,259.19000244140625,426800,0.0,0.0
2024-06-11 00:00:00-04:00,258.1600036621094,259.6000061035156,255.91000366210938,256.6199951171875,350500,0.0,0.0
2024-06-12 00:00:00-04:00,257.0,257.95001220703125,253.0,253.6699981689453,479400,0.0,0.0
2024-06-13 00:00:00-04:00,253.1199951171875,253.1199951171875,247.69000244140625,252.0,546000,0.0,0.0
2024-06-14 00:00:00-04:00,249.66000366210938,251.2100067138672,248.1199951171875,249.66000366210938,325800,0.0,0.0
2024-06-17 00:00:00-04:00,248.75999450683594,252.27999877929688,247.10000610351562,252.10000610351562,282400,0.0,0.0
2024-06-18 00:00:00-04:00,252.10000610351562,253.6199951171875,251.0399932861328,252.4499969482422,376100,0.0,0.0
2024-06-20 00:00:00-04:00,254.41000366210938,262.80999755859375,254.32000732421875,262.45001220703125,729800,0.0,0.0
2024-06-21 00:00:00-04:00,263.25,269.989990234375,260.69000244140625,267.1499938964844,1419600,0.0,0.0
2024-06-24 00:00:00-04:00,267.1700134277344,272.17999267578125,266.9599914550781,269.6700134277344,511500,0.0,0.0
2024-06-25 00:00:00-04:00,270.5799865722656,271.20001220703125,265.6400146484375,270.32000732421875,639600,0.0,0.0
2024-06-26 00:00:00-04:00,267.7699890136719,271.4599914550781,266.4599914550781,270.3399963378906,569200,0.0,0.0
2024-06-27 00:00:00-04:00,269.4200134277344,270.4200134277344,264.760009765625,269.239990234375,613700,0.0,0.0
2024-06-28 00:00:00-04:00,269.94000244140625,271.6499938964844,265.6600036621094,266.4100036621094,931400,0.0,0.0
2024-07-01 00:00:00-04:00,268.010009765625,268.0799865722656,264.0799865722656,266.260009765625,401000,0.0,0.0
2024-07-02 00:00:00-04:00,267.69000244140625,271.4599914550781,264.8699951171875,268.260009765625,554100,0.0,0.0
2024-07-03 00:00:00-04:00,267.5,269.05999755859375,266.29998779296875,267.3900146484375,270300,0.0,0.0
2024-07-05 00:00:00-04:00,267.3900146484375,270.5,266.6099853515625,270.4800109863281,327400,0.0,0.0
2024-07-08 00:00:00-04:00,269.8699951171875,271.5899963378906,269.3500061035156,271.55999755859375,431200,0.0,0.0
2024-07-09 00:00:00-04:00,272.1600036621094,275.45001220703125,269.2799987792969,269.4700012207031,895500,0.0,0.0
2024-07-10 00:00:00-04:00,268.57000732421875,273.510009765625,265.0899963378906,273.2200012207031,676900,0.0,0.0
2024-07-11 00:00:00-04:00,274.3800048828125,280.7300109863281,273.2900085449219,280.4200134277344,596600,0.0,0.0
2024-07-12 00:00:00-04:00,281.6000061035156,288.6400146484375,280.7300109863281,286.5199890136719,536200,0.0,0.0
2024-07-15 00:00:00-04:00,286.57000732421875,292.29998779296875,286.4700012207031,289.6300048828125,371400,0.0,0.0
2024-07-16 00:00:00-04:00,290.1400146484375,293.9700012207031,288.1700134277344,293.6099853515625,348100,0.0,0.0
2024-07-17 00:00:00-04:00,294.0,297.8800048828125,291.0899963378906,297.5199890136719,295200,0.0,0.0
2024-07-18 00:00:00-04:00,296.6099853515625,302.010009765625,293.760009765625,293.9700012207031,332900,0.0,0.0
2024-07-19 00:00:00-04:00,295.0299987792969,295.510009765625,289.8800048828125,291.2300109863281,292300,0.0,0.0
2024-07-22 00:00:00-04:00,292.010009765625,294.04998779296875,288.8500061035156,290.3500061035156,338000,0.0,0.0
2024-07-23 00:00:00-04:00,290.3599853515625,291.7799987792969,288.239990234375,289.3800048828125,225300,0.0,0.0
2024-07-24 00:00:00-04:00,288.989990234375,290.510009765625,285.4100036621094,285.9800109863281,312600,0.0,0.0
2024-07-25 00:00:00-04:00,285.9200134277344,288.8399963378906,284.0199890136719,285.55999755859375,354600,0.0,0.0
2024-07-26 00:00:00-04:00,287.0799865722656,296.44000244140625,285.6600036621094,292.1700134277344,316900,0.0,0.0
2024-07-29 00:00:00-04:00,293.57000732421875,297.2300109863281,291.70001220703125,293.5899963378906,157100,0.0,0.0
2024-07-30 00:00:00-04:00,294.95001220703125,299.05999755859375,294.29998779296875,297.6400146484375,187900,0.0,0.0
2024-07-31 00:00:00-04:00,297.8900146484375,298.0,291.6300048828125,291.82000732421875,423800,0.0,0.0
2024-08-01 00:00:00-04:00,292.75,294.4599914550781,284.6499938964844,284.8999938964844,506100,0.0,0.0
2024-08-02 00:00:00-04:00,282.45001220703125,282.45001220703125,272.0199890136719,274.8999938964844,522000,0.0,0.0
2024-08-05 00:00:00-04:00,271.2099914550781,272.32000732421875,265.05999755859375,265.9100036621094,552100,0.0,0.0
2024-08-06 00:00:00-04:00,265.8500061035156,272.95001220703125,265.2799987792969,270.9700012207031,447700,0.0,0.0
2024-08-07 00:00:00-04:00,272.4800109863281,276.29998779296875,270.0,270.2799987792969,512200,0.0,0.0
2024-08-08 00:00:00-04:00,279.1400146484375,287.05999755859375,274.9800109863281,286.3299865722656,638700,0.0,0.0
2024-08-09 00:00:00-04:00,281.5,284.9200134277344,280.70001220703125,284.0400085449219,474200,0.0,0.0
2024-08-12 00:00:00-04:00,284.3900146484375,285.0199890136719,278.19000244140625,278.25,402200,0.0,0.0
2024-08-13 00:00:00-04:00,279.9800109863281,284.19000244140625,278.2200012207031,284.1300048828125,356400,0.0,0.0
2024-08-14 00:00:00-04:00,284.07000732421875,288.32000732421875,282.5899963378906,288.0,387800,0.0,0.0
2024-08-15 00:00:00-04:00,291.260009765625,294.0199890136719,289.1700134277344,292.75,402900,0.0,0.0
2024-08-16 00:00:00-04:00,292.3800048828125,293.3800048828125,289.32000732421875,293.0899963378906,440100,0.0,0.0
2024-08-19 00:00:00-04:00,293.4100036621094,295.4100036621094,290.92999267578125,294.82000732421875,301900,0.0,0.0
2024-08-20 00:00:00-04:00,294.7300109863281,294.7300109863281,288.3500061035156,289.1400146484375,414800,0.0,0.0
2024-08-21 00:00:00-04:00,288.739990234375,294.69000244140625,287.82000732421875,294.30999755859375,326800,0.0,0.0
2024-08-22 00:00:00-04:00,294.489990234375,298.7699890136719,294.20001220703125,297.17999267578125,375300,0.0,0.0
2024-08-23 00:00:00-04:00,298.8999938964844,298.8999938964844,294.0,297.9599914550781,279700,0.0,0.0
2024-08-26 00:00:00-04:00,299.45001220703125,305.7300109863281,295.7200012207031,300.8900146484375,540200,0.0,0.0
2024-08-27 00:00:00-04:00,300.6700134277344,305.4100036621094,299.45001220703125,303.57000732421875,413300,0.0,0.0
2024-08-28 00:00:00-04:00,303.44000244140625,307.3299865722656,301.6300048828125,303.79998779296875,440000,0.0,0.0
2024-08-29 00:00:00-04:00,306.32000732421875,312.32000732421875,301.8999938964844,311.0199890136719,486700,0.0,0.0
2024-08-30 00:00:00-04:00,311.1199951171875,315.6199951171875,308.25,315.54998779296875,649200,0.0,0.0
2024-09-03 00:00:00-04:00,314.0,317.30999755859375,313.3800048828125,314.3699951171875,949900,0.0,0.0
2024-09-04 00:00:00-04:00,314.55999755859375,315.0,311.8900146484375,311.989990234375,406000,0.0,0.0
2024-09-05 00:00:00-04:00,312.5,312.5,301.30999755859375,304.7900085449219,328400,0.0,0.0
2024-09-06 00:00:00-04:00,306.1000061035156,307.9800109863281,300.989990234375,302.9700012207031,283300,0.0,0.0
2024-09-09 00:00:00-04:00,304.8500061035156,309.9100036621094,302.8999938964844,307.3999938964844,320000,0.0,0.0
2024-09-10 00:00:00-04:00,307.54998779296875,309.95001220703125,301.8399963378906,309.4100036621094,307500,0.0,0.0
2024-09-11 00:00:00-04:00,308.7200012207031,308.7200012207031,300.8299865722656,306.7699890136719,389100,0.0,0.0
2024-09-12 00:00:00-04:00,307.9100036621094,307.9100036621094,303.2900085449219,305.80999755859375,538200,0.0,0.0
2024-09-13 00:00:00-04:00,306.4599914550781,308.54998779296875,304.0,307.42999267578125,494000,0.0,0.0
2024-09-16 00:00:00-04:00,309.19000244140625,310.0,302.3999938964844,307.6300048828125,427700,0.0,0.0
2024-09-17 00:00:00-04:00,308.010009765625,308.6700134277344,305.3900146484375,306.8800048828125,453000,0.0,0.0
2024-09-18 00:00:00-04:00,309.3500061035156,309.5299987792969,305.3800048828125,307.7099914550781,479800,0.0,0.0
2024-09-19 00:00:00-04:00,311.0,313.1700134277344,307.7699890136719,312.7799987792969,471200,0.0,0.0
2024-09-20 00:00:00-04:00,311.04998779296875,312.32000732421875,305.2300109863281,307.2099914550781,888600,0.0,0.0
2024-09-23 00:00:00-04:00,308.3399963378906,312.94000244140625,307.3800048828125,311.8599853515625,356400,0.0,0.0
2024-09-24 00:00:00-04:00,311.8399963378906,313.2300109863281,308.07000732421875,308.6700134277344,376400,0.0,0.0
2024-09-25 00:00:00-04:00,308.6700134277344,308.6700134277344,302.42999267578125,304.7200012207031,324500,0.0,0.0
2024-09-26 00:00:00-04:00,305.0,306.95001220703125,302.9599914550781,306.57000732421875,444500,0.0,0.0
2024-09-27 00:00:00-04:00,308.55999755859375,311.7099914550781,306.239990234375,311.239990234375,280100,0.0,0.0
2024-09-30 00:00:00-04:00,310.1199951171875,312.9599914550781,308.4100036621094,312.760009765625,334800,0.0,0.0
2024-10-01 00:00:00-04:00,313.2300109863281,318.0400085449219,308.6400146484375,314.8500061035156,411000,0.0,0.0
2024-10-02 00:00:00-04:00,313.67999267578125,316.6700134277344,311.1700134277344,316.6499938964844,374700,0.0,0.0
2024-10-03 00:00:00-04:00,316.5400085449219,321.7799987792969,314.3500061035156,318.95001220703125,582700,0.0,0.0
2024-10-04 00:00:00-04:00,323.2699890136719,331.1000061035156,321.0,331.0,1216300,0.0,0.0
2024-10-07 00:00:00-04:00,329.5799865722656,333.3399963378906,327.94000244140625,333.0199890136719,476500,0.0,0.0
2024-10-08 00:00:00-04:00,334.4100036621094,339.92999267578125,333.57000732421875,337.05999755859375,719800,0.0,0.0
2024-10-09 00:00:00-04:00,335.760009765625,337.5,331.4599914550781,334.1000061035156,424500,0.0,0.0
2024-10-10 00:00:00-04:00,336.07000732421875,338.1499938964844,333.8800048828125,335.8699951171875,280400,0.0,0.0
2024-10-11 00:00:00-04:00,337.760009765625,342.95001220703125,337.510009765625,339.32000732421875,278500,0.0,0.0
2024-10-14 00:00:00-04:00,340.3399963378906,343.8299865722656,338.760009765625,338.8699951171875,230100,0.0,0.0
2024-10-15 00:00:00-04:00,338.6600036621094,343.8599853515625,337.2799987792969,342.5400085449219,431400,0.0,0.0
2024-10-16 00:00:00-04:00,342.0,348.2799987792969,341.57000732421875,344.9200134277344,514700,0.0,0.0
2024-10-17 00:00:00-04:00,347.9100036621094,351.1199951171875,346.04998779296875,350.4100036621094,587000,0.0,0.0
2024-10-18 00:00:00-04:00,353.1499938964844,355.4700012207031,349.82000732421875,353.510009765625,433700,0.0,0.0
2024-10-21 00:00:00-04:00,353.5,353.8800048828125,348.3399963378906,348.7900085449219,374800,0.0,0.0
2024-10-22 00:00:00-04:00,348.67999267578125,350.0899963378906,344.6700134277344,348.9700012207031,341800,0.0,0.0
2024-10-23 00:00:00-04:00,348.0,354.95001220703125,346.6099853515625,354.3800048828125,427900,0.0,0.0
2024-10-24 00:00:00-04:00,351.0899963378906,353.8900146484375,342.8299865722656,343.8900146484375,658700,0.0,0.0
2024-10-25 00:00:00-04:00,344.95001220703125,346.2900085449219,338.42999267578125,340.7200012207031,306900,0.0,0.0
2024-10-28 00:00:00-04:00,349.1400146484375,353.19000244140625,334.1700134277344,338.9200134277344,1192200,0.0,0.0
2024-10-29 00:00:00-04:00,338.9200134277344,339.8900146484375,331.010009765625,332.0199890136719,659300,0.0,0.0
2024-10-30 00:00:00-04:00,332.7300109863281,335.75,331.510009765625,331.8800048828125,537200,0.0,0.0
2024-10-31 00:00:00-04:00,331.3699951171875,335.8900146484375,329.42999267578125,329.7200012207031,547600,0.0,0.0
2024-11-01 00:00:00-04:00,329.3599853515625,333.1000061035156,329.0400085449219,329.80999755859375,426400,0.0,0.0
2024-11-04 00:00:00-05:00,330.6300048828125,333.5400085449219,328.70001220703125,329.6700134277344,332400,0.0,0.0
2024-11-05 00:00:00-05:00,328.70001220703125,331.239990234375,328.0899963378906,330.80999755859375,312800,0.0,0.0
2024-11-06 00:00:00-05:00,351.5799865722656,352.2200012207031,340.3299865722656,348.9700012207031,865800,0.0,0.0
2024-11-07 00:00:00-05:00,347.17999267578125,348.7099914550781,343.3399963378906,346.5,587500,0.0,0.0
2024-11-08 00:00:00-05:00,355.8599853515625,375.3500061035156,353.8999938964844,366.010009765625,1210700,0.0,0.0
2024-11-11 00:00:00-05:00,372.1000061035156,375.2300109863281,366.0799865722656,373.1499938964844,785100,0.0,0.0
2024-11-12 00:00:00-05:00,370.17999267578125,375.239990234375,368.42999267578125,374.4800109863281,609500,0.0,0.0
2024-11-13 00:00:00-05:00,374.4800109863281,375.9800109863281,369.8399963378906,370.7699890136719,505100,0.0,0.0
2024-11-14 00:00:00-05:00,371.42999267578125,373.3599853515625,367.30999755859375,370.2799987792969,405400,0.0,0.0
2024-11-15 00:00:00-05:00,368.7300109863281,371.1700134277344,362.82000732421875,363.3599853515625,564400,0.0,0.0
2024-11-18 00:00:00-05:00,363.4599914550781,366.9700012207031,360.67999267578125,364.57000732421875,566500,0.0,0.0
2024-11-19 00:00:00-05:00,358.7900085449219,368.3399963378906,357.7200012207031,368.19000244140625,523000,0.0,0.0
2024-11-20 00:00:00-05:00,368.7900085449219,370.5199890136719,366.3699951171875,369.239990234375,283400,0.0,0.0
2024-11-21 00:00:00-05:00,368.9700012207031,377.9700012207031,367.9200134277344,375.4599914550781,418800,0.0,0.0
2024-11-22 00:00:00-05:00,375.19000244140625,380.0,375.19000244140625,379.8699951171875,299900,0.0,0.0
2024-11-25 00:00:00-05:00,382.4200134277344,385.29998779296875,376.8599853515625,381.5400085449219,516600,0.0,0.0
2024-11-26 00:00:00-05:00,377.3299865722656,382.4800109863281,376.6000061035156,382.1400146484375,325100,0.0,0.0
2024-11-27 00:00:00-05:00,380.9100036621094,384.3699951171875,379.6099853515625,380.6199951171875,455600,0.0,0.0
2024-11-29 00:00:00-05:00,380.8800048828125,382.32000732421875,378.55999755859375,381.17999267578125,212500,0.0,0.0
2024-12-02 00:00:00-05:00,381.7200012207031,384.79998779296875,378.1600036621094,382.989990234375,702800,0.0,0.0
2024-12-03 00:00:00-05:00,381.6600036621094,381.8999938964844,372.7799987792969,374.5799865722656,527200,0.0,0.0
2024-12-04 00:00:00-05:00,374.2699890136719,374.3399963378906,368.32000732421875,371.0,392000,0.0,0.0
2024-12-05 00:00:00-05:00,371.0,372.07000732421875,366.4200134277344,367.5799865722656,427700,0.0,0.0
2024-12-06 00:00:00-05:00,367.75,370.80999755859375,365.3399963378906,365.760009765625,323200,0.0,0.0
2024-12-09 00:00:00-05:00,366.3399963378906,371.0,360.8800048828125,361.7200012207031,612700,0.0,0.0
2024-12-10 00:00:00-05:00,361.7200012207031,362.239990234375,356.0899963378906,357.239990234375,534800,0.0,0.0
2024-12-11 00:00:00-05:00,361.510009765625,365.45001220703125,359.3299865722656,365.0,466700,0.0,0.0
2024-12-12 00:00:00-05:00,365.510009765625,368.1000061035156,360.92999267578125,361.54998779296875,330200,0.0,0.0
2024-12-13 00:00:00-05:00,362.55999755859375,362.55999755859375,356.57000732421875,357.07000732421875,231300,0.0,0.0
2024-12-16 00:00:00-05:00,358.0199890136719,361.42999267578125,356.57000732421875,357.7200012207031,419300,0.0,0.0
2024-12-17 00:00:00-05:00,356.489990234375,359.19000244140625,351.95001220703125,352.1000061035156,381300,0.0,0.0
2024-12-18 00:00:00-05:00,352.1199951171875,354.79998779296875,338.8399963378906,339.1700134277344,471100,0.0,0.0
2024-12-19 00:00:00-05:00,341.05999755859375,345.0,338.1600036621094,339.0899963378906,488900,0.0,0.0
2024-12-20 00:00:00-05:00,335.8800048828125,345.7489929199219,334.70001220703125,343.8299865722656,926078,0.0,0.0
