Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-07-12 00:00:00-04:00,21.0,21.190000534057617,20.739999771118164,20.809999465942383,48900,0.0,0.0
2023-07-13 00:00:00-04:00,20.920000076293945,21.239999771118164,20.80500030517578,21.049999237060547,29700,0.0,0.0
2023-07-14 00:00:00-04:00,21.049999237060547,21.219999313354492,20.59000015258789,20.59000015258789,38800,0.0,0.0
2023-07-17 00:00:00-04:00,20.6200008392334,21.075000762939453,20.450000762939453,20.739999771118164,123200,0.0,0.0
2023-07-18 00:00:00-04:00,20.700000762939453,21.190000534057617,20.59000015258789,20.649999618530273,36800,0.0,0.0
2023-07-19 00:00:00-04:00,20.639999389648438,20.850000381469727,19.854999542236328,20.049999237060547,50300,0.0,0.0
2023-07-20 00:00:00-04:00,20.059999465942383,20.309999465942383,19.815000534057617,19.979999542236328,42500,0.0,0.0
2023-07-21 00:00:00-04:00,20.1299991607666,20.1299991607666,19.719999313354492,19.8700008392334,43200,0.0,0.0
2023-07-24 00:00:00-04:00,19.8700008392334,20.030000686645508,19.84000015258789,19.860000610351562,38100,0.0,0.0
2023-07-25 00:00:00-04:00,19.860000610351562,19.860000610351562,19.56100082397461,19.6200008392334,32000,0.0,0.0
2023-07-26 00:00:00-04:00,19.6200008392334,20.309999465942383,19.6200008392334,19.780000686645508,44800,0.0,0.0
2023-07-27 00:00:00-04:00,19.940000534057617,19.940000534057617,19.170000076293945,19.209999084472656,44800,0.0,0.0
2023-07-28 00:00:00-04:00,19.34000015258789,19.489999771118164,19.15999984741211,19.3700008392334,41200,0.0,0.0
2023-07-31 00:00:00-04:00,19.3700008392334,19.920000076293945,19.3700008392334,19.850000381469727,47700,0.0,0.0
2023-08-01 00:00:00-04:00,19.670000076293945,19.93000030517578,19.43000030517578,19.579999923706055,38800,0.0,0.0
2023-08-02 00:00:00-04:00,19.489999771118164,19.489999771118164,19.239999771118164,19.360000610351562,29100,0.0,0.0
2023-08-03 00:00:00-04:00,19.329999923706055,20.209999084472656,19.329999923706055,20.030000686645508,60300,0.0,0.0
2023-08-04 00:00:00-04:00,19.93000030517578,20.049999237060547,19.53700065612793,20.020000457763672,66600,0.0,0.0
2023-08-07 00:00:00-04:00,20.1200008392334,21.100000381469727,20.1200008392334,20.530000686645508,69700,0.0,0.0
2023-08-08 00:00:00-04:00,20.3799991607666,20.3799991607666,19.889999389648438,20.059999465942383,31900,0.0,0.0
2023-08-09 00:00:00-04:00,19.989999771118164,20.219999313354492,19.510000228881836,19.610000610351562,60200,0.0,0.0
2023-08-10 00:00:00-04:00,19.6299991607666,19.94499969482422,19.229999542236328,19.389999389648438,30500,0.0,0.0
2023-08-11 00:00:00-04:00,19.264999389648438,20.020000457763672,19.253999710083008,19.700000762939453,29200,0.0,0.0
2023-08-14 00:00:00-04:00,19.700000762939453,19.700000762939453,18.950000762939453,19.34000015258789,41500,0.0,0.0
2023-08-15 00:00:00-04:00,19.360000610351562,19.360000610351562,18.719999313354492,18.790000915527344,103800,0.0,0.0
2023-08-16 00:00:00-04:00,18.889999389648438,19.34000015258789,18.829999923706055,18.860000610351562,31500,0.0,0.0
2023-08-17 00:00:00-04:00,18.959999084472656,19.450000762939453,18.450000762939453,18.979999542236328,201700,0.0,0.0
2023-08-18 00:00:00-04:00,18.860000610351562,19.209999084472656,18.860000610351562,18.989999771118164,35900,0.0,0.0
2023-08-21 00:00:00-04:00,18.979999542236328,19.110000610351562,18.84000015258789,19.020000457763672,57000,0.0,0.0
2023-08-22 00:00:00-04:00,19.020000457763672,19.219999313354492,18.825000762939453,18.8700008392334,28200,0.0,0.0
2023-08-23 00:00:00-04:00,18.889999389648438,18.969999313354492,18.100000381469727,18.450000762939453,480000,0.0,0.0
2023-08-24 00:00:00-04:00,18.540000915527344,19.25,18.3700008392334,18.729999542236328,167700,0.0,0.0
2023-08-25 00:00:00-04:00,18.829999923706055,19.09000015258789,18.559999465942383,18.770000457763672,110200,0.0,0.0
2023-08-28 00:00:00-04:00,18.940000534057617,19.440000534057617,18.915000915527344,19.389999389648438,79800,0.0,0.0
2023-08-29 00:00:00-04:00,19.469999313354492,19.790000915527344,19.040000915527344,19.59000015258789,102500,0.0,0.0
2023-08-30 00:00:00-04:00,19.59000015258789,19.81999969482422,19.59000015258789,19.719999313354492,51800,0.0,0.0
2023-08-31 00:00:00-04:00,19.760000228881836,19.979999542236328,19.549999237060547,19.559999465942383,41600,0.0,0.0
2023-09-01 00:00:00-04:00,19.59000015258789,19.849000930786133,19.40999984741211,19.6200008392334,84500,0.0,0.0
2023-09-05 00:00:00-04:00,19.440000534057617,19.440000534057617,18.959999084472656,19.06999969482422,46400,0.0,0.0
2023-09-06 00:00:00-04:00,19.1200008392334,19.170000076293945,18.40999984741211,18.6299991607666,49100,0.0,0.0
2023-09-07 00:00:00-04:00,18.559999465942383,18.559999465942383,18.100000381469727,18.290000915527344,60900,0.0,0.0
2023-09-08 00:00:00-04:00,18.280000686645508,18.3799991607666,18.049999237060547,18.270000457763672,51700,0.0,0.0
2023-09-11 00:00:00-04:00,18.40999984741211,18.729999542236328,18.236000061035156,18.530000686645508,48200,0.0,0.0
2023-09-12 00:00:00-04:00,18.5,18.940000534057617,18.5,18.549999237060547,143000,0.0,0.0
2023-09-13 00:00:00-04:00,18.549999237060547,18.709999084472656,18.100000381469727,18.149999618530273,137600,0.0,0.0
2023-09-14 00:00:00-04:00,13.029999732971191,14.800000190734863,11.446999549865723,13.550000190734863,745200,0.0,0.0
2023-09-15 00:00:00-04:00,13.550000190734863,13.975000381469727,13.420000076293945,13.59000015258789,286000,0.0,0.0
2023-09-18 00:00:00-04:00,13.880000114440918,15.899999618530273,13.850000381469727,15.40999984741211,428400,0.0,0.0
2023-09-19 00:00:00-04:00,15.329999923706055,15.329999923706055,14.479999542236328,14.510000228881836,238400,0.0,0.0
2023-09-20 00:00:00-04:00,14.510000228881836,15.369999885559082,14.510000228881836,14.699999809265137,187200,0.0,0.0
2023-09-21 00:00:00-04:00,14.550000190734863,14.600000381469727,14.149999618530273,14.369999885559082,99200,0.0,0.0
2023-09-22 00:00:00-04:00,14.5,15.0600004196167,14.369999885559082,14.949999809265137,106900,0.0,0.0
2023-09-25 00:00:00-04:00,14.930000305175781,15.586000442504883,14.510000228881836,15.5,129000,0.0,0.0
2023-09-26 00:00:00-04:00,15.289999961853027,15.795000076293945,14.689000129699707,15.130000114440918,110200,0.0,0.0
2023-09-27 00:00:00-04:00,15.229999542236328,15.689000129699707,15.069999694824219,15.279999732971191,78000,0.0,0.0
2023-09-28 00:00:00-04:00,15.220000267028809,15.779999732971191,15.09000015258789,15.59000015258789,64600,0.0,0.0
2023-09-29 00:00:00-04:00,15.600000381469727,15.6899995803833,15.199999809265137,15.449999809265137,70600,0.0,0.0
2023-10-02 00:00:00-04:00,15.369999885559082,15.729999542236328,15.289999961853027,15.40999984741211,58900,0.0,0.0
2023-10-03 00:00:00-04:00,15.220000267028809,15.569999694824219,15.0,15.430000305175781,104000,0.0,0.0
2023-10-04 00:00:00-04:00,15.390000343322754,15.579999923706055,15.020000457763672,15.529999732971191,70400,0.0,0.0
2023-10-05 00:00:00-04:00,15.529999732971191,15.815999984741211,15.390000343322754,15.729999542236328,57800,0.0,0.0
2023-10-06 00:00:00-04:00,15.8100004196167,16.040000915527344,15.739999771118164,15.829999923706055,71400,0.0,0.0
2023-10-09 00:00:00-04:00,15.8100004196167,16.3700008392334,15.649999618530273,16.329999923706055,94500,0.0,0.0
2023-10-10 00:00:00-04:00,16.219999313354492,17.209999084472656,16.219999313354492,16.889999389648438,141700,0.0,0.0
2023-10-11 00:00:00-04:00,16.770000457763672,16.899999618530273,15.960000038146973,16.43000030517578,101700,0.0,0.0
2023-10-12 00:00:00-04:00,16.450000762939453,16.479999542236328,15.920000076293945,16.309999465942383,66200,0.0,0.0
2023-10-13 00:00:00-04:00,16.229999542236328,16.43000030517578,15.880000114440918,16.030000686645508,48100,0.0,0.0
2023-10-16 00:00:00-04:00,16.190000534057617,16.479999542236328,16.15999984741211,16.40999984741211,59200,0.0,0.0
2023-10-17 00:00:00-04:00,16.31999969482422,17.149999618530273,15.109999656677246,16.920000076293945,95900,0.0,0.0
2023-10-18 00:00:00-04:00,16.899999618530273,16.989999771118164,16.219999313354492,16.420000076293945,89800,0.0,0.0
2023-10-19 00:00:00-04:00,16.479999542236328,16.479999542236328,15.9399995803833,15.979999542236328,68200,0.0,0.0
2023-10-20 00:00:00-04:00,16.030000686645508,16.06999969482422,15.699999809265137,15.729999542236328,61300,0.0,0.0
2023-10-23 00:00:00-04:00,15.654999732971191,15.84000015258789,15.569999694824219,15.699999809265137,60100,0.0,0.0
2023-10-24 00:00:00-04:00,15.850000381469727,15.9399995803833,15.5,15.90999984741211,86900,0.0,0.0
2023-10-25 00:00:00-04:00,15.585000038146973,15.779999732971191,15.420000076293945,15.630000114440918,53500,0.0,0.0
2023-10-26 00:00:00-04:00,15.739999771118164,16.059999465942383,15.600000381469727,16.020000457763672,49800,0.0,0.0
2023-10-27 00:00:00-04:00,16.15999984741211,16.3700008392334,15.880000114440918,15.960000038146973,87900,0.0,0.0
2023-10-30 00:00:00-04:00,16.1200008392334,16.170000076293945,15.550000190734863,15.850000381469727,77700,0.0,0.0
2023-10-31 00:00:00-04:00,15.899999618530273,16.389999389648438,15.760000228881836,16.31999969482422,60700,0.0,0.0
2023-11-01 00:00:00-04:00,16.290000915527344,16.770000457763672,16.219999313354492,16.68000030517578,63100,0.0,0.0
2023-11-02 00:00:00-04:00,16.799999237060547,17.049999237060547,16.469999313354492,16.719999313354492,80500,0.0,0.0
2023-11-03 00:00:00-04:00,17.079999923706055,17.549999237060547,17.040000915527344,17.299999237060547,45500,0.0,0.0
2023-11-06 00:00:00-05:00,17.030000686645508,17.309999465942383,16.809999465942383,17.030000686645508,48900,0.0,0.0
2023-11-07 00:00:00-05:00,17.010000228881836,17.389999389648438,16.790000915527344,17.229999542236328,62400,0.0,0.0
2023-11-08 00:00:00-05:00,17.309999465942383,17.34000015258789,17.040000915527344,17.280000686645508,51300,0.0,0.0
2023-11-09 00:00:00-05:00,17.25,17.31999969482422,17.0,17.100000381469727,50800,0.0,0.0
2023-11-10 00:00:00-05:00,16.579999923706055,17.94499969482422,16.579999923706055,17.65999984741211,94700,0.0,0.0
2023-11-13 00:00:00-05:00,17.729999542236328,18.100000381469727,17.610000610351562,17.950000762939453,70500,0.0,0.0
2023-11-14 00:00:00-05:00,18.3700008392334,18.575000762939453,17.920000076293945,18.389999389648438,103700,0.0,0.0
2023-11-15 00:00:00-05:00,18.469999313354492,18.594999313354492,17.940000534057617,17.950000762939453,57600,0.0,0.0
2023-11-16 00:00:00-05:00,17.809999465942383,18.06999969482422,17.809999465942383,17.989999771118164,46000,0.0,0.0
2023-11-17 00:00:00-05:00,18.170000076293945,18.170000076293945,17.799999237060547,18.059999465942383,57800,0.0,0.0
2023-11-20 00:00:00-05:00,17.940000534057617,18.21500015258789,17.940000534057617,18.139999389648438,41100,0.0,0.0
2023-11-21 00:00:00-05:00,18.010000228881836,18.06999969482422,17.670000076293945,17.739999771118164,41500,0.0,0.0
2023-11-22 00:00:00-05:00,17.709999084472656,18.15999984741211,17.28499984741211,18.049999237060547,43000,0.0,0.0
2023-11-24 00:00:00-05:00,18.149999618530273,18.329999923706055,18.09000015258789,18.110000610351562,18300,0.0,0.0
2023-11-27 00:00:00-05:00,18.110000610351562,18.31999969482422,17.979999542236328,18.280000686645508,57100,0.0,0.0
2023-11-28 00:00:00-05:00,18.219999313354492,18.280000686645508,17.84000015258789,17.8700008392334,45500,0.0,0.0
2023-11-29 00:00:00-05:00,17.81999969482422,18.295000076293945,17.600000381469727,17.719999313354492,97400,0.0,0.0
2023-11-30 00:00:00-05:00,17.760000228881836,18.059999465942383,17.690000534057617,17.729999542236328,44200,0.0,0.0
2023-12-01 00:00:00-05:00,17.59000015258789,18.316999435424805,17.59000015258789,18.149999618530273,97200,0.0,0.0
2023-12-04 00:00:00-05:00,18.209999084472656,18.6299991607666,18.100000381469727,18.110000610351562,112200,0.0,0.0
2023-12-05 00:00:00-05:00,18.149999618530273,18.34000015258789,17.889999389648438,17.940000534057617,47800,0.0,0.0
2023-12-06 00:00:00-05:00,17.989999771118164,18.329999923706055,17.989999771118164,18.1299991607666,62400,0.0,0.0
2023-12-07 00:00:00-05:00,18.100000381469727,18.290000915527344,17.985000610351562,18.110000610351562,31600,0.0,0.0
2023-12-08 00:00:00-05:00,18.15999984741211,18.31999969482422,18.15999984741211,18.299999237060547,38300,0.0,0.0
2023-12-11 00:00:00-05:00,18.290000915527344,18.670000076293945,18.209999084472656,18.610000610351562,53300,0.0,0.0
2023-12-12 00:00:00-05:00,18.510000228881836,18.540000915527344,18.35300064086914,18.360000610351562,61000,0.0,0.0
2023-12-13 00:00:00-05:00,18.479999542236328,18.899999618530273,18.149999618530273,18.829999923706055,52300,0.0,0.0
2023-12-14 00:00:00-05:00,18.950000762939453,19.18000030517578,18.200000762939453,18.43000030517578,69800,0.0,0.0
2023-12-15 00:00:00-05:00,18.59000015258789,19.079999923706055,18.584999084472656,18.649999618530273,229800,0.0,0.0
2023-12-18 00:00:00-05:00,18.649999618530273,18.93000030517578,18.559999465942383,18.6299991607666,39400,0.0,0.0
2023-12-19 00:00:00-05:00,18.690000534057617,18.979999542236328,18.690000534057617,18.969999313354492,48500,0.0,0.0
2023-12-20 00:00:00-05:00,18.899999618530273,19.200000762939453,18.56999969482422,18.6200008392334,35000,0.0,0.0
2023-12-21 00:00:00-05:00,18.84000015258789,18.902999877929688,18.520000457763672,18.639999389648438,29700,0.0,0.0
2023-12-22 00:00:00-05:00,18.639999389648438,18.8700008392334,18.530000686645508,18.690000534057617,35400,0.0,0.0
2023-12-26 00:00:00-05:00,18.780000686645508,19.010000228881836,18.649999618530273,18.829999923706055,40100,0.0,0.0
2023-12-27 00:00:00-05:00,18.84000015258789,19.15999984741211,18.610000610351562,19.0,47500,0.0,0.0
2023-12-28 00:00:00-05:00,19.079999923706055,19.190000534057617,18.6299991607666,19.079999923706055,32500,0.0,0.0
2023-12-29 00:00:00-05:00,18.940000534057617,19.114999771118164,18.889999389648438,19.010000228881836,43900,0.0,0.0
2024-01-02 00:00:00-05:00,19.0,19.209999084472656,18.610000610351562,18.690000534057617,41800,0.0,0.0
2024-01-03 00:00:00-05:00,18.690000534057617,18.690000534057617,17.850000381469727,17.920000076293945,44200,0.0,0.0
2024-01-04 00:00:00-05:00,18.0,18.229999542236328,17.8700008392334,17.8799991607666,29400,0.0,0.0
2024-01-05 00:00:00-05:00,17.770000457763672,17.989999771118164,17.18000030517578,17.25,119600,0.0,0.0
2024-01-08 00:00:00-05:00,17.299999237060547,17.610000610351562,17.25,17.59000015258789,36300,0.0,0.0
2024-01-09 00:00:00-05:00,17.360000610351562,17.510000228881836,17.010000228881836,17.190000534057617,59400,0.0,0.0
2024-01-10 00:00:00-05:00,17.229999542236328,17.399999618530273,17.09000015258789,17.270000457763672,64700,0.0,0.0
2024-01-11 00:00:00-05:00,17.200000762939453,17.309999465942383,17.1200008392334,17.290000915527344,32100,0.0,0.0
2024-01-12 00:00:00-05:00,17.469999313354492,17.665000915527344,17.399999618530273,17.43000030517578,35800,0.0,0.0
2024-01-16 00:00:00-05:00,17.239999771118164,17.489999771118164,16.670000076293945,16.770000457763672,37500,0.0,0.0
2024-01-17 00:00:00-05:00,16.6200008392334,17.219999313354492,16.6200008392334,17.100000381469727,43500,0.0,0.0
2024-01-18 00:00:00-05:00,17.059999465942383,17.510000228881836,17.059999465942383,17.440000534057617,56600,0.0,0.0
2024-01-19 00:00:00-05:00,17.5,17.770000457763672,17.399999618530273,17.59000015258789,27000,0.0,0.0
2024-01-22 00:00:00-05:00,17.540000915527344,17.94499969482422,17.530000686645508,17.829999923706055,52500,0.0,0.0
2024-01-23 00:00:00-05:00,17.799999237060547,18.540000915527344,17.6299991607666,18.479999542236328,40600,0.0,0.0
2024-01-24 00:00:00-05:00,18.739999771118164,18.989999771118164,18.3799991607666,18.43000030517578,28400,0.0,0.0
2024-01-25 00:00:00-05:00,18.690000534057617,18.690000534057617,18.040000915527344,18.059999465942383,42100,0.0,0.0
2024-01-26 00:00:00-05:00,18.190000534057617,18.56999969482422,18.149999618530273,18.280000686645508,28200,0.0,0.0
2024-01-29 00:00:00-05:00,18.25,18.860000610351562,18.1200008392334,18.75,41100,0.0,0.0
2024-01-30 00:00:00-05:00,18.8799991607666,18.969999313354492,18.540000915527344,18.56999969482422,41100,0.0,0.0
2024-01-31 00:00:00-05:00,18.489999771118164,18.540000915527344,17.889999389648438,18.020000457763672,42400,0.0,0.0
2024-02-01 00:00:00-05:00,18.049999237060547,18.270000457763672,17.68000030517578,18.170000076293945,31300,0.0,0.0
2024-02-02 00:00:00-05:00,17.920000076293945,18.100000381469727,17.709999084472656,17.709999084472656,30000,0.0,0.0
2024-02-05 00:00:00-05:00,17.700000762939453,17.899999618530273,17.469999313354492,17.5,47900,0.0,0.0
2024-02-06 00:00:00-05:00,17.3700008392334,17.6200008392334,17.3700008392334,17.520000457763672,34100,0.0,0.0
2024-02-07 00:00:00-05:00,17.65999984741211,17.719999313354492,17.25,17.290000915527344,25800,0.0,0.0
2024-02-08 00:00:00-05:00,17.190000534057617,17.739999771118164,17.190000534057617,17.3799991607666,49000,0.0,0.0
2024-02-09 00:00:00-05:00,16.649999618530273,16.649999618530273,14.739999771118164,15.789999961853027,220000,0.0,0.0
2024-02-12 00:00:00-05:00,15.630000114440918,16.06999969482422,15.5,15.930000305175781,108400,0.0,0.0
2024-02-13 00:00:00-05:00,15.8100004196167,15.9399995803833,14.770000457763672,14.920000076293945,146800,0.0,0.0
2024-02-14 00:00:00-05:00,15.239999771118164,15.312999725341797,14.850000381469727,14.979999542236328,70600,0.0,0.0
2024-02-15 00:00:00-05:00,14.930000305175781,15.260000228881836,14.859999656677246,14.890000343322754,80000,0.0,0.0
2024-02-16 00:00:00-05:00,14.789999961853027,14.96500015258789,14.399999618530273,14.569999694824219,81300,0.0,0.0
2024-02-20 00:00:00-05:00,14.430000305175781,14.710000038146973,14.27299976348877,14.479999542236328,54600,0.0,0.0
2024-02-21 00:00:00-05:00,14.479999542236328,14.729999542236328,14.359999656677246,14.399999618530273,51800,0.0,0.0
2024-02-22 00:00:00-05:00,14.300000190734863,14.600000381469727,13.970000267028809,14.0600004196167,297200,0.0,0.0
2024-02-23 00:00:00-05:00,14.039999961853027,15.5,14.039999961853027,15.395000457763672,74900,0.0,0.0
2024-02-26 00:00:00-05:00,15.289999961853027,15.675000190734863,14.979999542236328,15.170000076293945,86100,0.0,0.0
2024-02-27 00:00:00-05:00,15.220000267028809,15.489999771118164,15.125,15.300000190734863,47700,0.0,0.0
2024-02-28 00:00:00-05:00,15.170000076293945,16.229999542236328,15.170000076293945,15.729999542236328,210100,0.0,0.0
2024-02-29 00:00:00-05:00,16.0,16.325000762939453,15.680000305175781,15.960000038146973,115200,0.0,0.0
2024-03-01 00:00:00-05:00,15.850000381469727,16.15999984741211,15.539999961853027,16.1200008392334,94400,0.0,0.0
2024-03-04 00:00:00-05:00,16.59000015258789,16.639999389648438,16.06999969482422,16.18000030517578,116200,0.0,0.0
2024-03-05 00:00:00-05:00,16.1200008392334,16.229999542236328,15.319999694824219,15.399999618530273,72100,0.0,0.0
2024-03-06 00:00:00-05:00,15.619999885559082,15.739999771118164,15.206000328063965,15.239999771118164,54100,0.0,0.0
2024-03-07 00:00:00-05:00,15.430000305175781,15.739999771118164,15.430000305175781,15.539999961853027,38900,0.0,0.0
2024-03-08 00:00:00-05:00,15.680000305175781,15.800000190734863,15.350000381469727,15.380000114440918,45500,0.0,0.0
2024-03-11 00:00:00-04:00,15.40999984741211,15.5600004196167,15.3100004196167,15.34000015258789,49700,0.0,0.0
2024-03-12 00:00:00-04:00,15.319999694824219,15.6899995803833,15.10200023651123,15.199999809265137,129300,0.0,0.0
2024-03-13 00:00:00-04:00,15.449999809265137,15.989999771118164,15.350000381469727,15.569999694824219,250000,0.0,0.0
2024-03-14 00:00:00-04:00,15.59000015258789,15.699999809265137,15.350000381469727,15.600000381469727,61900,0.0,0.0
2024-03-15 00:00:00-04:00,15.430000305175781,15.84000015258789,15.430000305175781,15.539999961853027,104300,0.0,0.0
2024-03-18 00:00:00-04:00,15.539999961853027,15.829999923706055,15.329999923706055,15.460000038146973,35900,0.0,0.0
2024-03-19 00:00:00-04:00,15.529999732971191,15.619999885559082,15.300000190734863,15.569999694824219,57100,0.0,0.0
2024-03-20 00:00:00-04:00,15.520000457763672,15.850000381469727,15.255000114440918,15.779999732971191,74000,0.0,0.0
2024-03-21 00:00:00-04:00,16.030000686645508,16.030000686645508,15.710000038146973,15.9399995803833,51100,0.0,0.0
2024-03-22 00:00:00-04:00,15.899999618530273,15.949999809265137,14.979999542236328,15.0,59200,0.0,0.0
2024-03-25 00:00:00-04:00,15.069999694824219,15.210000038146973,14.505000114440918,14.760000228881836,79900,0.0,0.0
2024-03-26 00:00:00-04:00,14.770000457763672,14.770000457763672,14.25,14.510000228881836,70500,0.0,0.0
2024-03-27 00:00:00-04:00,14.649999618530273,15.039999961853027,14.649999618530273,15.010000228881836,40200,0.0,0.0
2024-03-28 00:00:00-04:00,15.109999656677246,15.470000267028809,15.09000015258789,15.430000305175781,50500,0.0,0.0
2024-04-01 00:00:00-04:00,15.350000381469727,15.489999771118164,14.84000015258789,15.0,44800,0.0,0.0
2024-04-02 00:00:00-04:00,14.899999618530273,14.920000076293945,14.300000190734863,14.40999984741211,46600,0.0,0.0
2024-04-03 00:00:00-04:00,14.390000343322754,14.40999984741211,13.949999809265137,14.119999885559082,38100,0.0,0.0
2024-04-04 00:00:00-04:00,14.220000267028809,14.539999961853027,14.130000114440918,14.199999809265137,58400,0.0,0.0
2024-04-05 00:00:00-04:00,14.260000228881836,14.329999923706055,14.029999732971191,14.15999984741211,65200,0.0,0.0
