Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-04-08 00:00:00-04:00,14.170000076293945,14.359999656677246,14.170000076293945,14.210000038146973,33400,0.0,0.0
2024-04-09 00:00:00-04:00,14.170000076293945,14.449999809265137,14.170000076293945,14.420000076293945,38500,0.0,0.0
2024-04-10 00:00:00-04:00,14.149999618530273,14.220000267028809,13.670000076293945,13.829999923706055,54000,0.0,0.0
2024-04-11 00:00:00-04:00,13.890000343322754,14.220000267028809,13.755000114440918,14.15999984741211,55800,0.0,0.0
2024-04-12 00:00:00-04:00,14.074999809265137,14.289999961853027,14.0,14.100000381469727,38200,0.0,0.0
2024-04-15 00:00:00-04:00,14.1899995803833,14.1899995803833,13.51099967956543,13.5600004196167,40500,0.0,0.0
2024-04-16 00:00:00-04:00,13.539999961853027,13.59000015258789,13.305000305175781,13.350000381469727,30900,0.0,0.0
2024-04-17 00:00:00-04:00,13.350000381469727,13.569999694824219,13.010000228881836,13.029999732971191,50500,0.0,0.0
2024-04-18 00:00:00-04:00,13.164999961853027,13.289999961853027,13.0600004196167,13.15999984741211,45800,0.0,0.0
2024-04-19 00:00:00-04:00,13.020000457763672,13.395000457763672,13.020000457763672,13.359999656677246,32100,0.0,0.0
2024-04-22 00:00:00-04:00,13.399999618530273,13.75,13.25,13.539999961853027,66100,0.0,0.0
2024-04-23 00:00:00-04:00,13.635000228881836,13.829999923706055,13.420000076293945,13.420000076293945,21800,0.0,0.0
2024-04-24 00:00:00-04:00,13.420000076293945,13.430000305175781,13.270000457763672,13.3100004196167,16700,0.0,0.0
2024-04-25 00:00:00-04:00,13.3100004196167,13.3100004196167,13.0,13.0600004196167,28800,0.0,0.0
2024-04-26 00:00:00-04:00,13.1899995803833,13.25,13.020000457763672,13.199999809265137,22200,0.0,0.0
2024-04-29 00:00:00-04:00,13.465999603271484,13.543000221252441,13.300000190734863,13.369999885559082,33500,0.0,0.0
2024-04-30 00:00:00-04:00,13.138999938964844,13.3100004196167,13.100000381469727,13.100000381469727,68500,0.0,0.0
2024-05-01 00:00:00-04:00,13.15999984741211,13.395000457763672,13.125,13.279999732971191,23600,0.0,0.0
2024-05-02 00:00:00-04:00,13.380000114440918,13.460000038146973,13.270000457763672,13.390000343322754,15800,0.0,0.0
2024-05-03 00:00:00-04:00,13.59000015258789,13.680000305175781,13.489999771118164,13.59000015258789,14900,0.0,0.0
2024-05-06 00:00:00-04:00,13.609999656677246,13.8100004196167,13.420000076293945,13.760000228881836,31000,0.0,0.0
2024-05-07 00:00:00-04:00,13.770000457763672,14.119999885559082,13.770000457763672,14.119999885559082,31600,0.0,0.0
2024-05-08 00:00:00-04:00,14.029999732971191,14.229999542236328,13.859999656677246,14.229999542236328,34100,0.0,0.0
2024-05-09 00:00:00-04:00,14.239999771118164,14.239999771118164,13.609999656677246,13.8100004196167,34900,0.0,0.0
2024-05-10 00:00:00-04:00,14.460000038146973,15.40999984741211,14.15999984741211,14.550000190734863,51200,0.0,0.0
2024-05-13 00:00:00-04:00,14.479999542236328,14.675999641418457,14.199999809265137,14.199999809265137,31500,0.0,0.0
2024-05-14 00:00:00-04:00,14.430000305175781,15.039999961853027,14.430000305175781,14.960000038146973,68000,0.0,0.0
2024-05-15 00:00:00-04:00,14.960000038146973,15.279999732971191,14.960000038146973,15.010000228881836,23600,0.0,0.0
2024-05-16 00:00:00-04:00,14.9399995803833,15.237000465393066,14.890000343322754,15.15999984741211,29600,0.0,0.0
2024-05-17 00:00:00-04:00,15.180000305175781,15.539999961853027,14.930000305175781,15.479999542236328,39000,0.0,0.0
2024-05-20 00:00:00-04:00,15.40999984741211,15.819999694824219,15.40999984741211,15.430000305175781,52100,0.0,0.0
2024-05-21 00:00:00-04:00,15.460000038146973,15.529999732971191,15.25,15.470000267028809,42200,0.0,0.0
2024-05-22 00:00:00-04:00,15.390000343322754,15.5649995803833,15.350000381469727,15.4399995803833,23900,0.0,0.0
2024-05-23 00:00:00-04:00,15.449999809265137,15.569999694824219,15.300000190734863,15.40999984741211,53900,0.0,0.0
2024-05-24 00:00:00-04:00,15.539999961853027,16.0,15.527999877929688,15.899999618530273,23600,0.0,0.0
2024-05-28 00:00:00-04:00,15.989999771118164,16.049999237060547,15.380000114440918,15.390000343322754,30000,0.0,0.0
2024-05-29 00:00:00-04:00,15.25,15.579999923706055,15.25,15.3100004196167,19600,0.0,0.0
2024-05-30 00:00:00-04:00,15.460000038146973,15.680000305175781,15.390000343322754,15.489999771118164,24400,0.0,0.0
2024-05-31 00:00:00-04:00,15.805000305175781,15.805000305175781,15.399999618530273,15.649999618530273,19800,0.0,0.0
2024-06-03 00:00:00-04:00,15.850000381469727,15.949999809265137,15.614999771118164,15.880000114440918,49300,0.0,0.0
2024-06-04 00:00:00-04:00,15.789999961853027,15.979999542236328,15.430000305175781,15.430000305175781,30700,0.0,0.0
2024-06-05 00:00:00-04:00,15.8100004196167,15.850000381469727,15.369999885559082,15.720000267028809,24300,0.0,0.0
2024-06-06 00:00:00-04:00,15.75,15.895000457763672,15.600000381469727,15.850000381469727,25500,0.0,0.0
2024-06-07 00:00:00-04:00,15.600000381469727,15.8100004196167,15.579999923706055,15.579999923706055,21900,0.0,0.0
2024-06-10 00:00:00-04:00,15.420000076293945,15.90999984741211,15.420000076293945,15.899999618530273,29000,0.0,0.0
2024-06-11 00:00:00-04:00,15.729999542236328,16.18000030517578,15.600000381469727,16.149999618530273,33400,0.0,0.0
2024-06-12 00:00:00-04:00,16.56999969482422,16.56999969482422,16.260000228881836,16.260000228881836,29200,0.0,0.0
2024-06-13 00:00:00-04:00,16.34000015258789,16.399999618530273,15.699999809265137,16.040000915527344,31800,0.0,0.0
2024-06-14 00:00:00-04:00,15.819999694824219,16.200000762939453,15.614999771118164,15.930000305175781,57400,0.0,0.0
2024-06-17 00:00:00-04:00,15.979999542236328,16.1299991607666,15.760000228881836,16.100000381469727,45700,0.0,0.0
2024-06-18 00:00:00-04:00,16.020000457763672,16.190000534057617,15.699999809265137,15.789999961853027,78000,0.0,0.0
2024-06-20 00:00:00-04:00,15.649999618530273,16.389999389648438,15.649999618530273,16.040000915527344,56500,0.0,0.0
2024-06-21 00:00:00-04:00,16.1200008392334,16.399999618530273,16.1200008392334,16.190000534057617,50700,0.0,0.0
2024-06-24 00:00:00-04:00,16.3700008392334,16.770000457763672,16.200000762939453,16.229999542236328,29900,0.0,0.0
2024-06-25 00:00:00-04:00,16.1299991607666,16.280000686645508,15.630000114440918,15.789999961853027,46300,0.0,0.0
2024-06-26 00:00:00-04:00,15.710000038146973,16.1200008392334,15.65999984741211,15.90999984741211,36400,0.0,0.0
2024-06-27 00:00:00-04:00,16.0,16.1200008392334,15.84000015258789,16.010000228881836,31300,0.0,0.0
2024-06-28 00:00:00-04:00,16.209999084472656,16.479999542236328,15.949999809265137,16.18000030517578,365400,0.0,0.0
2024-07-01 00:00:00-04:00,16.229999542236328,16.329999923706055,15.819999694824219,15.960000038146973,49500,0.0,0.0
2024-07-02 00:00:00-04:00,16.010000228881836,16.329999923706055,15.90999984741211,16.149999618530273,36000,0.0,0.0
2024-07-03 00:00:00-04:00,16.079999923706055,16.149999618530273,15.789999961853027,15.84000015258789,26800,0.0,0.0
2024-07-05 00:00:00-04:00,15.90999984741211,16.19499969482422,15.359999656677246,15.470000267028809,74100,0.0,0.0
2024-07-08 00:00:00-04:00,15.65999984741211,16.07900047302246,15.619999885559082,15.75,66000,0.0,0.0
2024-07-09 00:00:00-04:00,15.800000190734863,15.970000267028809,15.640000343322754,15.850000381469727,29000,0.0,0.0
2024-07-10 00:00:00-04:00,15.989999771118164,16.06999969482422,15.6899995803833,15.920000076293945,26600,0.0,0.0
2024-07-11 00:00:00-04:00,16.209999084472656,16.700000762939453,16.040000915527344,16.5,62300,0.0,0.0
2024-07-12 00:00:00-04:00,16.56999969482422,16.850000381469727,16.43000030517578,16.5,46900,0.0,0.0
2024-07-15 00:00:00-04:00,16.670000076293945,16.959999084472656,16.520000457763672,16.799999237060547,57200,0.0,0.0
2024-07-16 00:00:00-04:00,16.860000610351562,17.3799991607666,16.510000228881836,17.110000610351562,74000,0.0,0.0
2024-07-17 00:00:00-04:00,17.149999618530273,17.239999771118164,16.829999923706055,17.010000228881836,49000,0.0,0.0
2024-07-18 00:00:00-04:00,16.969999313354492,17.235000610351562,16.790000915527344,16.8799991607666,21500,0.0,0.0
2024-07-19 00:00:00-04:00,16.8700008392334,16.899999618530273,16.459999084472656,16.600000381469727,24300,0.0,0.0
2024-07-22 00:00:00-04:00,15.149999618530273,16.55500030517578,15.149999618530273,16.469999313354492,99400,0.0,0.0
2024-07-23 00:00:00-04:00,16.469999313354492,17.049999237060547,16.15999984741211,16.90999984741211,110700,0.0,0.0
2024-07-24 00:00:00-04:00,16.8799991607666,17.15999984741211,16.510000228881836,16.68000030517578,46300,0.0,0.0
2024-07-25 00:00:00-04:00,16.780000686645508,17.690000534057617,16.780000686645508,17.469999313354492,52800,0.0,0.0
2024-07-26 00:00:00-04:00,17.75,17.79199981689453,17.5,17.649999618530273,36900,0.0,0.0
2024-07-29 00:00:00-04:00,17.649999618530273,17.649999618530273,17.190000534057617,17.25,23600,0.0,0.0
2024-07-30 00:00:00-04:00,17.260000228881836,17.700000762939453,17.260000228881836,17.600000381469727,38900,0.0,0.0
2024-07-31 00:00:00-04:00,17.469999313354492,17.81999969482422,17.274999618530273,17.440000534057617,26700,0.0,0.0
2024-08-01 00:00:00-04:00,17.540000915527344,17.540000915527344,16.469999313354492,16.690000534057617,65000,0.0,0.0
2024-08-02 00:00:00-04:00,16.18000030517578,16.6299991607666,16.18000030517578,16.549999237060547,32900,0.0,0.0
2024-08-05 00:00:00-04:00,15.970000267028809,16.290000915527344,15.494999885559082,15.550000190734863,50300,0.0,0.0
2024-08-06 00:00:00-04:00,15.5600004196167,15.779999732971191,15.324999809265137,15.489999771118164,28800,0.0,0.0
2024-08-07 00:00:00-04:00,15.829999923706055,15.829999923706055,15.319999694824219,15.329999923706055,34800,0.0,0.0
2024-08-08 00:00:00-04:00,15.270000457763672,15.789999961853027,15.270000457763672,15.75,35100,0.0,0.0
2024-08-09 00:00:00-04:00,15.760000228881836,15.819999694824219,15.180000305175781,15.449999809265137,187600,0.0,0.0
2024-08-12 00:00:00-04:00,15.420000076293945,15.539999961853027,15.170000076293945,15.300000190734863,63900,0.0,0.0
2024-08-13 00:00:00-04:00,15.489999771118164,15.90999984741211,15.229999542236328,15.859999656677246,51300,0.0,0.0
2024-08-14 00:00:00-04:00,16.049999237060547,16.049999237060547,15.75,15.8100004196167,26500,0.0,0.0
2024-08-15 00:00:00-04:00,16.18000030517578,16.684999465942383,15.949999809265137,16.450000762939453,66400,0.0,0.0
2024-08-16 00:00:00-04:00,16.459999084472656,16.709999084472656,16.459999084472656,16.510000228881836,14000,0.0,0.0
2024-08-19 00:00:00-04:00,16.459999084472656,16.600000381469727,16.440000534057617,16.549999237060547,27500,0.0,0.0
2024-08-20 00:00:00-04:00,16.639999389648438,16.82699966430664,16.309999465942383,16.649999618530273,42700,0.0,0.0
2024-08-21 00:00:00-04:00,16.850000381469727,17.084999084472656,16.790000915527344,16.899999618530273,35900,0.0,0.0
2024-08-22 00:00:00-04:00,16.84000015258789,16.969999313354492,16.684999465942383,16.739999771118164,31400,0.0,0.0
2024-08-23 00:00:00-04:00,16.799999237060547,17.485000610351562,16.799999237060547,17.15999984741211,55700,0.0,0.0
2024-08-26 00:00:00-04:00,17.360000610351562,17.5,17.149999618530273,17.260000228881836,90900,0.0,0.0
2024-08-27 00:00:00-04:00,17.434999465942383,17.434999465942383,17.010000228881836,17.270000457763672,32700,0.0,0.0
2024-08-28 00:00:00-04:00,17.110000610351562,17.43000030517578,17.110000610351562,17.299999237060547,34500,0.0,0.0
2024-08-29 00:00:00-04:00,17.299999237060547,17.610000610351562,17.125,17.389999389648438,40100,0.0,0.0
2024-08-30 00:00:00-04:00,17.510000228881836,17.700000762939453,17.094999313354492,17.239999771118164,55300,0.0,0.0
2024-09-03 00:00:00-04:00,17.219999313354492,17.440000534057617,17.049999237060547,17.270000457763672,61700,0.0,0.0
2024-09-04 00:00:00-04:00,17.225000381469727,17.440000534057617,16.959999084472656,17.030000686645508,54900,0.0,0.0
2024-09-05 00:00:00-04:00,17.075000762939453,17.30500030517578,17.045000076293945,17.229999542236328,44100,0.0,0.0
2024-09-06 00:00:00-04:00,17.280000686645508,17.28499984741211,16.93000030517578,16.959999084472656,31300,0.0,0.0
2024-09-09 00:00:00-04:00,16.940000534057617,17.149999618530273,16.350000381469727,16.520000457763672,69800,0.0,0.0
2024-09-10 00:00:00-04:00,16.479999542236328,17.020000457763672,16.450000762939453,16.799999237060547,37300,0.0,0.0
2024-09-11 00:00:00-04:00,16.799999237060547,16.809999465942383,16.3799991607666,16.459999084472656,34300,0.0,0.0
2024-09-12 00:00:00-04:00,16.56999969482422,16.989999771118164,16.479999542236328,16.729999542236328,54700,0.0,0.0
2024-09-13 00:00:00-04:00,18.0,20.020000457763672,17.969999313354492,19.549999237060547,537200,0.0,0.0
2024-09-16 00:00:00-04:00,19.56999969482422,20.559999465942383,19.56999969482422,19.940000534057617,403000,0.0,0.0
2024-09-17 00:00:00-04:00,20.0,20.100000381469727,18.899999618530273,19.110000610351562,276500,0.0,0.0
2024-09-18 00:00:00-04:00,19.270000457763672,19.78499984741211,18.920000076293945,19.729999542236328,194000,0.0,0.0
2024-09-19 00:00:00-04:00,20.0,20.0,19.489999771118164,19.989999771118164,103400,0.0,0.0
2024-09-20 00:00:00-04:00,19.790000915527344,20.059999465942383,19.549999237060547,19.959999084472656,126300,0.0,0.0
2024-09-23 00:00:00-04:00,20.260000228881836,20.53700065612793,19.829999923706055,20.09000015258789,187800,0.0,0.0
2024-09-24 00:00:00-04:00,20.0,20.014999389648438,19.59000015258789,19.989999771118164,163300,0.0,0.0
2024-09-25 00:00:00-04:00,19.989999771118164,20.108999252319336,19.68000030517578,19.989999771118164,104800,0.0,0.0
2024-09-26 00:00:00-04:00,20.0,20.010000228881836,19.56999969482422,19.90999984741211,101200,0.0,0.0
2024-09-27 00:00:00-04:00,20.0,20.1299991607666,19.649999618530273,19.709999084472656,152400,0.0,0.0
2024-09-30 00:00:00-04:00,19.709999084472656,20.045000076293945,19.709999084472656,19.979999542236328,214500,0.0,0.0
2024-10-01 00:00:00-04:00,19.979999542236328,20.0,19.4950008392334,19.770000457763672,132000,0.0,0.0
2024-10-02 00:00:00-04:00,19.690000534057617,19.81999969482422,18.969999313354492,19.299999237060547,94100,0.0,0.0
2024-10-03 00:00:00-04:00,19.100000381469727,19.100000381469727,18.559999465942383,19.06999969482422,98600,0.0,0.0
2024-10-04 00:00:00-04:00,19.329999923706055,19.459999084472656,19.059999465942383,19.290000915527344,91200,0.0,0.0
2024-10-07 00:00:00-04:00,19.170000076293945,19.40999984741211,18.93000030517578,19.079999923706055,68600,0.0,0.0
2024-10-08 00:00:00-04:00,19.100000381469727,19.514999389648438,18.809999465942383,19.43000030517578,115100,0.0,0.0
2024-10-09 00:00:00-04:00,19.43000030517578,19.770000457763672,19.15999984741211,19.15999984741211,107400,0.0,0.0
2024-10-10 00:00:00-04:00,19.139999389648438,19.43000030517578,18.75,19.200000762939453,82300,0.0,0.0
2024-10-11 00:00:00-04:00,19.229999542236328,19.549999237060547,19.219999313354492,19.31999969482422,72800,0.0,0.0
2024-10-14 00:00:00-04:00,19.34000015258789,19.514999389648438,19.229999542236328,19.229999542236328,42200,0.0,0.0
2024-10-15 00:00:00-04:00,19.229999542236328,19.399999618530273,19.040000915527344,19.110000610351562,78800,0.0,0.0
2024-10-16 00:00:00-04:00,19.290000915527344,19.364999771118164,19.15999984741211,19.31999969482422,65000,0.0,0.0
2024-10-17 00:00:00-04:00,19.31999969482422,19.327999114990234,18.84000015258789,18.899999618530273,69800,0.0,0.0
2024-10-18 00:00:00-04:00,18.950000762939453,19.08799934387207,18.520000457763672,18.579999923706055,48400,0.0,0.0
2024-10-21 00:00:00-04:00,18.549999237060547,18.690000534057617,18.360000610351562,18.360000610351562,50000,0.0,0.0
2024-10-22 00:00:00-04:00,18.40999984741211,18.440000534057617,18.19499969482422,18.40999984741211,52600,0.0,0.0
2024-10-23 00:00:00-04:00,18.329999923706055,18.600000381469727,18.079999923706055,18.190000534057617,40100,0.0,0.0
2024-10-24 00:00:00-04:00,18.190000534057617,18.219999313354492,17.985000610351562,18.110000610351562,47600,0.0,0.0
2024-10-25 00:00:00-04:00,18.25,18.260000228881836,18.0,18.020000457763672,33800,0.0,0.0
2024-10-28 00:00:00-04:00,17.969999313354492,18.420000076293945,17.969999313354492,18.329999923706055,80000,0.0,0.0
2024-10-29 00:00:00-04:00,18.3700008392334,18.420000076293945,18.100000381469727,18.360000610351562,69400,0.0,0.0
2024-10-30 00:00:00-04:00,18.260000228881836,18.68000030517578,18.200000762939453,18.31999969482422,48900,0.0,0.0
2024-10-31 00:00:00-04:00,18.440000534057617,18.440000534057617,17.899999618530273,17.959999084472656,78400,0.0,0.0
2024-11-01 00:00:00-04:00,18.030000686645508,18.280000686645508,18.030000686645508,18.1299991607666,78300,0.0,0.0
2024-11-04 00:00:00-05:00,18.1299991607666,18.520000457763672,18.06999969482422,18.209999084472656,79700,0.0,0.0
2024-11-05 00:00:00-05:00,18.364999771118164,18.795000076293945,18.364999771118164,18.610000610351562,61500,0.0,0.0
2024-11-06 00:00:00-05:00,19.420000076293945,20.0,19.420000076293945,19.700000762939453,120700,0.0,0.0
2024-11-07 00:00:00-05:00,19.84000015258789,20.030000686645508,19.59000015258789,19.610000610351562,71900,0.0,0.0
2024-11-08 00:00:00-05:00,20.0,20.09000015258789,19.469999313354492,19.549999237060547,96400,0.0,0.0
2024-11-11 00:00:00-05:00,19.290000915527344,20.25,17.530000686645508,20.18000030517578,312400,0.0,0.0
2024-11-12 00:00:00-05:00,20.0,20.1299991607666,19.469999313354492,19.479999542236328,108600,0.0,0.0
2024-11-13 00:00:00-05:00,19.309999465942383,19.979999542236328,18.75,19.940000534057617,166700,0.0,0.0
2024-11-14 00:00:00-05:00,19.959999084472656,20.0,19.40999984741211,19.719999313354492,90300,0.0,0.0
2024-11-15 00:00:00-05:00,19.8700008392334,19.8700008392334,19.094999313354492,19.350000381469727,104900,0.0,0.0
2024-11-18 00:00:00-05:00,19.520000457763672,19.969999313354492,19.520000457763672,19.649999618530273,96200,0.0,0.0
2024-11-19 00:00:00-05:00,19.43000030517578,20.09000015258789,19.43000030517578,19.8700008392334,145900,0.0,0.0
2024-11-20 00:00:00-05:00,20.450000762939453,20.950000762939453,19.920000076293945,20.020000457763672,294200,0.0,0.0
2024-11-21 00:00:00-05:00,20.0,21.6299991607666,19.825000762939453,21.1299991607666,453900,0.0,0.0
2024-11-22 00:00:00-05:00,21.329999923706055,21.510000228881836,20.459999084472656,20.600000381469727,106600,0.0,0.0
2024-11-25 00:00:00-05:00,20.829999923706055,21.100000381469727,20.50200080871582,20.920000076293945,164900,0.0,0.0
2024-11-26 00:00:00-05:00,20.899999618530273,20.94499969482422,20.549999237060547,20.799999237060547,98300,0.0,0.0
2024-11-27 00:00:00-05:00,20.969999313354492,21.020000457763672,20.309999465942383,20.360000610351562,52100,0.0,0.0
2024-11-29 00:00:00-05:00,20.56999969482422,21.309999465942383,20.38800048828125,20.5,41800,0.0,0.0
2024-12-02 00:00:00-05:00,20.540000915527344,21.0,20.020000457763672,20.709999084472656,214600,0.0,0.0
2024-12-03 00:00:00-05:00,20.649999618530273,20.649999618530273,20.09000015258789,20.229999542236328,180900,0.0,0.0
2024-12-04 00:00:00-05:00,20.149999618530273,20.3700008392334,19.934999465942383,20.149999618530273,259300,0.0,0.0
2024-12-05 00:00:00-05:00,20.100000381469727,20.229999542236328,19.639999389648438,19.780000686645508,96000,0.0,0.0
2024-12-06 00:00:00-05:00,19.780000686645508,19.979999542236328,19.40999984741211,19.790000915527344,77500,0.0,0.0
2024-12-09 00:00:00-05:00,19.799999237060547,20.440000534057617,19.799999237060547,20.420000076293945,145000,0.0,0.0
2024-12-10 00:00:00-05:00,20.40999984741211,20.40999984741211,19.940000534057617,20.149999618530273,202300,0.0,0.0
2024-12-11 00:00:00-05:00,20.3799991607666,20.440000534057617,20.06999969482422,20.329999923706055,106400,0.0,0.0
2024-12-12 00:00:00-05:00,20.260000228881836,20.34000015258789,20.04800033569336,20.299999237060547,151800,0.0,0.0
2024-12-13 00:00:00-05:00,20.270000457763672,20.459999084472656,19.90999984741211,20.06999969482422,152000,0.0,0.0
2024-12-16 00:00:00-05:00,20.219999313354492,20.350000381469727,19.969999313354492,20.170000076293945,112600,0.0,0.0
2024-12-17 00:00:00-05:00,19.969999313354492,20.469999313354492,19.969999313354492,20.450000762939453,94000,0.0,0.0
2024-12-18 00:00:00-05:00,20.459999084472656,20.940000534057617,19.510000228881836,19.579999923706055,119500,0.0,0.0
2024-12-19 00:00:00-05:00,19.610000610351562,20.049999237060547,19.344999313354492,20.020000457763672,140800,0.0,0.0
2024-12-20 00:00:00-05:00,19.760000228881836,20.389999389648438,19.75,20.280000686645508,235800,0.0,0.0
2024-12-23 00:00:00-05:00,20.5,20.5,19.639999389648438,20.049999237060547,111500,0.0,0.0
2024-12-24 00:00:00-05:00,20.1299991607666,20.530000686645508,20.049999237060547,20.5,33000,0.0,0.0
2024-12-26 00:00:00-05:00,20.3799991607666,21.420000076293945,20.378000259399414,21.399999618530273,93100,0.0,0.0
2024-12-27 00:00:00-05:00,21.270000457763672,21.600000381469727,20.90999984741211,21.43000030517578,92800,0.0,0.0
2024-12-30 00:00:00-05:00,21.25,21.959999084472656,20.639999389648438,21.450000762939453,235900,0.0,0.0
2024-12-31 00:00:00-05:00,21.450000762939453,21.700000762939453,21.299999237060547,21.489999771118164,69200,0.0,0.0
2025-01-02 00:00:00-05:00,21.700000762939453,21.950000762939453,21.309999465942383,21.700000762939453,150900,0.0,0.0
2025-01-03 00:00:00-05:00,21.850000381469727,22.43000030517578,21.545000076293945,21.780000686645508,190600,0.0,0.0
2025-01-06 00:00:00-05:00,21.899999618530273,21.899999618530273,21.040000915527344,21.290000915527344,101602,0.0,0.0
