Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-07-07 00:00:00-04:00,11.5,12.09000015258789,11.5,12.0,2241400,0.0,0.0
2023-07-10 00:00:00-04:00,12.0,12.649999618530273,11.979999542236328,12.640000343322754,1923500,0.0,0.0
2023-07-11 00:00:00-04:00,12.699999809265137,13.039999961853027,12.59000015258789,13.039999961853027,3304900,0.0,0.0
2023-07-12 00:00:00-04:00,13.239999771118164,13.720000267028809,13.220000267028809,13.470000267028809,4005000,0.0,0.0
2023-07-13 00:00:00-04:00,13.550000190734863,13.890000343322754,13.529999732971191,13.699999809265137,2477200,0.0,0.0
2023-07-14 00:00:00-04:00,13.609999656677246,13.859999656677246,13.529999732971191,13.770000457763672,1672400,0.0,0.0
2023-07-17 00:00:00-04:00,13.630000114440918,13.640000343322754,13.220000267028809,13.390000343322754,1785900,0.0,0.0
2023-07-18 00:00:00-04:00,13.279999732971191,13.359999656677246,12.850000381469727,13.0,3608800,0.0,0.0
2023-07-19 00:00:00-04:00,13.100000381469727,13.25,12.859999656677246,13.020000457763672,2838100,0.0,0.0
2023-07-20 00:00:00-04:00,12.800000190734863,13.289999961853027,12.739999771118164,12.960000038146973,1619700,0.0,0.0
2023-07-21 00:00:00-04:00,13.069999694824219,13.180000305175781,12.869999885559082,12.979999542236328,1674000,0.0,0.0
2023-07-24 00:00:00-04:00,12.869999885559082,13.270000457763672,12.680000305175781,12.859999656677246,18509600,0.0,0.0
2023-07-25 00:00:00-04:00,13.109999656677246,13.180000305175781,12.84000015258789,13.0600004196167,3249600,0.0,0.0
2023-07-26 00:00:00-04:00,12.970000267028809,13.140000343322754,12.930000305175781,13.069999694824219,2875500,0.0,0.0
2023-07-27 00:00:00-04:00,13.199999809265137,13.380000114440918,12.789999961853027,12.850000381469727,4566100,0.0,0.0
2023-07-28 00:00:00-04:00,13.079999923706055,13.5,13.029999732971191,13.449999809265137,3873600,0.0,0.0
2023-07-31 00:00:00-04:00,13.59000015258789,13.90999984741211,13.430000305175781,13.619999885559082,7879700,0.0,0.0
2023-08-01 00:00:00-04:00,12.770000457763672,13.880000114440918,12.649999618530273,13.170000076293945,6218200,0.0,0.0
2023-08-02 00:00:00-04:00,13.119999885559082,13.119999885559082,12.510000228881836,12.859999656677246,3828900,0.0,0.0
2023-08-03 00:00:00-04:00,12.989999771118164,13.220000267028809,12.729999542236328,12.729999542236328,1646400,0.0,0.0
2023-08-04 00:00:00-04:00,12.75,13.109999656677246,12.65999984741211,12.859999656677246,2067900,0.0,0.0
2023-08-07 00:00:00-04:00,13.050000190734863,13.109999656677246,12.779999732971191,13.050000190734863,2361900,0.0,0.0
2023-08-08 00:00:00-04:00,12.770000457763672,12.880000114440918,12.569999694824219,12.59000015258789,2190200,0.0,0.0
2023-08-09 00:00:00-04:00,12.770000457763672,12.770000457763672,12.420000076293945,12.619999885559082,1792400,0.0,0.0
2023-08-10 00:00:00-04:00,12.819999694824219,13.0600004196167,12.59000015258789,12.630000114440918,1446700,0.0,0.0
2023-08-11 00:00:00-04:00,12.380000114440918,12.399999618530273,11.920000076293945,12.0,2638900,0.0,0.0
2023-08-14 00:00:00-04:00,11.890000343322754,11.979999542236328,11.729999542236328,11.90999984741211,1851600,0.0,0.0
2023-08-15 00:00:00-04:00,11.640000343322754,11.770000457763672,11.210000038146973,11.239999771118164,3087900,0.0,0.0
2023-08-16 00:00:00-04:00,11.050000190734863,11.180000305175781,10.84000015258789,10.859999656677246,2945200,0.0,0.0
2023-08-17 00:00:00-04:00,11.069999694824219,11.069999694824219,10.710000038146973,10.770000457763672,2713000,0.0,0.0
2023-08-18 00:00:00-04:00,10.5,10.760000228881836,10.399999618530273,10.59000015258789,3277600,0.0,0.0
2023-08-21 00:00:00-04:00,10.59000015258789,10.710000038146973,10.449999809265137,10.550000190734863,1776800,0.0,0.0
2023-08-22 00:00:00-04:00,10.75,11.050000190734863,10.649999618530273,10.960000038146973,2628700,0.0,0.0
2023-08-23 00:00:00-04:00,10.960000038146973,11.15999984741211,10.890000343322754,11.079999923706055,1411400,0.0,0.0
2023-08-24 00:00:00-04:00,11.109999656677246,11.260000228881836,11.029999732971191,11.039999961853027,1116200,0.0,0.0
2023-08-25 00:00:00-04:00,10.960000038146973,11.100000381469727,10.760000228881836,10.979999542236328,2322800,0.0,0.0
2023-08-28 00:00:00-04:00,11.039999961853027,11.3100004196167,10.949999809265137,11.260000228881836,2437900,0.0,0.0
2023-08-29 00:00:00-04:00,11.300000190734863,11.40999984741211,11.149999618530273,11.15999984741211,1465700,0.0,0.0
2023-08-30 00:00:00-04:00,11.029999732971191,11.130000114440918,10.90999984741211,11.0,2859600,0.0,0.0
2023-08-31 00:00:00-04:00,10.90999984741211,11.289999961853027,10.8100004196167,11.220000267028809,3258200,0.0,0.0
2023-09-01 00:00:00-04:00,11.430000305175781,11.430000305175781,11.069999694824219,11.260000228881836,2766100,0.0,0.0
2023-09-05 00:00:00-04:00,11.09000015258789,11.100000381469727,10.449999809265137,10.859999656677246,4033200,0.0,0.0
2023-09-06 00:00:00-04:00,10.84000015258789,10.84000015258789,10.600000381469727,10.670000076293945,2211800,0.0,0.0
2023-09-07 00:00:00-04:00,10.510000228881836,10.539999961853027,10.1899995803833,10.239999771118164,4689200,0.0,0.0
2023-09-08 00:00:00-04:00,10.319999694824219,10.350000381469727,10.069999694824219,10.149999618530273,1185900,0.0,0.0
2023-09-11 00:00:00-04:00,10.239999771118164,10.390000343322754,10.15999984741211,10.260000228881836,1042800,0.0,0.0
2023-09-12 00:00:00-04:00,10.220000267028809,10.529999732971191,10.199999809265137,10.210000038146973,903200,0.0,0.0
2023-09-13 00:00:00-04:00,10.109999656677246,10.270000457763672,10.09000015258789,10.109999656677246,952200,0.0,0.0
2023-09-14 00:00:00-04:00,10.199999809265137,10.569999694824219,10.180000305175781,10.300000190734863,4703500,0.0,0.0
2023-09-15 00:00:00-04:00,10.399999618530273,10.430000305175781,10.239999771118164,10.40999984741211,2368900,0.0,0.0
2023-09-18 00:00:00-04:00,10.369999885559082,10.699999809265137,10.34000015258789,10.539999961853027,2582300,0.0,0.0
2023-09-19 00:00:00-04:00,10.449999809265137,10.529999732971191,10.09000015258789,10.229999542236328,1691600,0.0,0.0
2023-09-20 00:00:00-04:00,10.229999542236328,10.270000457763672,10.0600004196167,10.079999923706055,1394800,0.0,0.0
2023-09-21 00:00:00-04:00,10.020000457763672,10.09000015258789,9.619999885559082,9.619999885559082,2848000,0.0,0.0
2023-09-22 00:00:00-04:00,9.710000038146973,9.979999542236328,9.710000038146973,9.779999732971191,1676800,0.0,0.0
2023-09-25 00:00:00-04:00,9.550000190734863,9.630000114440918,9.479999542236328,9.520000457763672,1442100,0.0,0.0
2023-09-26 00:00:00-04:00,9.399999618530273,9.5,9.199999809265137,9.229999542236328,2109000,0.0,0.0
2023-09-27 00:00:00-04:00,9.229999542236328,9.470000267028809,9.069999694824219,9.430000305175781,1927000,0.0,0.0
2023-09-28 00:00:00-04:00,9.3100004196167,9.399999618530273,9.149999618530273,9.3100004196167,2796900,0.0,0.0
2023-09-29 00:00:00-04:00,9.489999771118164,10.100000381469727,9.460000038146973,9.890000343322754,3404400,0.0,0.0
2023-10-02 00:00:00-04:00,9.770000457763672,9.829999923706055,9.229999542236328,9.329999923706055,2853500,0.0,0.0
2023-10-03 00:00:00-04:00,9.170000076293945,9.350000381469727,9.109999656677246,9.130000114440918,1768000,0.0,0.0
2023-10-04 00:00:00-04:00,9.100000381469727,9.180000305175781,8.8100004196167,8.819999694824219,1948700,0.0,0.0
2023-10-05 00:00:00-04:00,8.800000190734863,8.850000381469727,8.619999885559082,8.8100004196167,1825400,0.0,0.0
2023-10-06 00:00:00-04:00,8.84000015258789,9.239999771118164,8.75,9.149999618530273,2643400,0.0,0.0
2023-10-09 00:00:00-04:00,9.449999809265137,9.479999542236328,9.050000190734863,9.180000305175781,1733700,0.0,0.0
2023-10-10 00:00:00-04:00,9.1899995803833,9.520000457763672,9.100000381469727,9.40999984741211,1912700,0.0,0.0
2023-10-11 00:00:00-04:00,9.390000343322754,9.529999732971191,9.260000228881836,9.279999732971191,1643600,0.0,0.0
2023-10-12 00:00:00-04:00,9.260000228881836,9.319999694824219,8.979999542236328,9.029999732971191,1464700,0.0,0.0
2023-10-13 00:00:00-04:00,8.989999771118164,9.010000228881836,8.779999732971191,8.789999961853027,1871600,0.0,0.0
2023-10-16 00:00:00-04:00,8.75,8.90999984741211,8.6899995803833,8.779999732971191,2208100,0.0,0.0
2023-10-17 00:00:00-04:00,8.65999984741211,8.699999809265137,8.229999542236328,8.239999771118164,4226900,0.0,0.0
2023-10-18 00:00:00-04:00,8.199999809265137,8.199999809265137,7.800000190734863,7.829999923706055,2671700,0.0,0.0
2023-10-19 00:00:00-04:00,8.1899995803833,8.1899995803833,7.860000133514404,8.029999732971191,3223700,0.0,0.0
2023-10-20 00:00:00-04:00,7.949999809265137,8.100000381469727,7.909999847412109,8.010000228881836,2175700,0.0,0.0
2023-10-23 00:00:00-04:00,8.039999961853027,8.430000305175781,7.989999771118164,8.260000228881836,1577700,0.0,0.0
2023-10-24 00:00:00-04:00,8.1899995803833,8.930000305175781,8.1899995803833,8.489999771118164,2987400,0.0,0.0
2023-10-25 00:00:00-04:00,8.399999618530273,8.550000190734863,8.199999809265137,8.220000267028809,1770400,0.0,0.0
2023-10-26 00:00:00-04:00,8.1899995803833,8.489999771118164,8.1899995803833,8.380000114440918,1483100,0.0,0.0
2023-10-27 00:00:00-04:00,8.479999542236328,8.479999542236328,8.1899995803833,8.390000343322754,1497100,0.0,0.0
2023-10-30 00:00:00-04:00,8.489999771118164,8.609999656677246,8.449999809265137,8.579999923706055,1590600,0.0,0.0
2023-10-31 00:00:00-04:00,8.470000267028809,8.489999771118164,8.239999771118164,8.4399995803833,2446900,0.0,0.0
2023-11-01 00:00:00-04:00,8.4399995803833,8.5600004196167,7.869999885559082,7.980000019073486,5253500,0.0,0.0
2023-11-02 00:00:00-04:00,8.109999656677246,8.3100004196167,8.039999961853027,8.050000190734863,2088300,0.0,0.0
2023-11-03 00:00:00-04:00,8.300000190734863,8.609999656677246,8.279999732971191,8.569999694824219,2742300,0.0,0.0
2023-11-06 00:00:00-05:00,8.6899995803833,9.069999694824219,8.680000305175781,8.90999984741211,4780400,0.0,0.0
2023-11-07 00:00:00-05:00,8.539999961853027,8.770000457763672,7.519999980926514,7.539999961853027,7943400,0.0,0.0
2023-11-08 00:00:00-05:00,7.75,7.880000114440918,7.449999809265137,7.860000133514404,4581900,0.0,0.0
2023-11-09 00:00:00-05:00,7.929999828338623,8.029999732971191,7.300000190734863,7.309999942779541,3110300,0.0,0.0
2023-11-10 00:00:00-05:00,7.139999866485596,7.230000019073486,6.869999885559082,7.150000095367432,5121100,0.0,0.0
2023-11-13 00:00:00-05:00,7.010000228881836,7.139999866485596,6.869999885559082,6.889999866485596,2467700,0.0,0.0
2023-11-14 00:00:00-05:00,7.059999942779541,7.380000114440918,7.019999980926514,7.260000228881836,5504200,0.0,0.0
2023-11-15 00:00:00-05:00,7.420000076293945,7.630000114440918,7.340000152587891,7.380000114440918,2658200,0.0,0.0
2023-11-16 00:00:00-05:00,7.25,7.340000152587891,7.039999961853027,7.090000152587891,1433500,0.0,0.0
2023-11-17 00:00:00-05:00,7.170000076293945,7.369999885559082,6.989999771118164,7.260000228881836,2381800,0.0,0.0
2023-11-20 00:00:00-05:00,7.349999904632568,7.760000228881836,7.260000228881836,7.380000114440918,3615300,0.0,0.0
2023-11-21 00:00:00-05:00,7.269999980926514,7.300000190734863,7.119999885559082,7.159999847412109,1340000,0.0,0.0
2023-11-22 00:00:00-05:00,7.150000095367432,7.320000171661377,7.150000095367432,7.300000190734863,3880800,0.0,0.0
2023-11-24 00:00:00-05:00,7.269999980926514,7.539999961853027,7.269999980926514,7.440000057220459,962900,0.0,0.0
2023-11-27 00:00:00-05:00,7.389999866485596,7.389999866485596,7.239999771118164,7.269999980926514,2390300,0.0,0.0
2023-11-28 00:00:00-05:00,7.25,7.369999885559082,7.230000019073486,7.239999771118164,3712400,0.0,0.0
2023-11-29 00:00:00-05:00,7.230000019073486,7.28000020980835,6.989999771118164,6.989999771118164,2710100,0.0,0.0
2023-11-30 00:00:00-05:00,6.980000019073486,7.090000152587891,6.800000190734863,6.980000019073486,3681700,0.0,0.0
2023-12-01 00:00:00-05:00,6.940000057220459,7.019999980926514,6.869999885559082,6.960000038146973,2458900,0.0,0.0
2023-12-04 00:00:00-05:00,7.0,7.360000133514404,6.960000038146973,7.159999847412109,4838300,0.0,0.0
2023-12-05 00:00:00-05:00,7.03000020980835,7.449999809265137,7.03000020980835,7.420000076293945,4369500,0.0,0.0
2023-12-06 00:00:00-05:00,7.550000190734863,7.909999847412109,7.489999771118164,7.699999809265137,5121900,0.0,0.0
2023-12-07 00:00:00-05:00,7.71999979019165,7.920000076293945,7.630000114440918,7.71999979019165,2633500,0.0,0.0
2023-12-08 00:00:00-05:00,7.71999979019165,7.860000133514404,7.590000152587891,7.829999923706055,1458800,0.0,0.0
2023-12-11 00:00:00-05:00,7.809999942779541,8.0600004196167,7.690000057220459,8.0,3827200,0.0,0.0
2023-12-12 00:00:00-05:00,8.039999961853027,8.039999961853027,7.699999809265137,7.980000019073486,3185300,0.0,0.0
2023-12-13 00:00:00-05:00,7.929999828338623,8.369999885559082,7.889999866485596,8.329999923706055,2805900,0.0,0.0
2023-12-14 00:00:00-05:00,8.34000015258789,8.739999771118164,8.1899995803833,8.640000343322754,4311600,0.0,0.0
2023-12-15 00:00:00-05:00,8.899999618530273,9.010000228881836,8.539999961853027,8.640000343322754,3457100,0.0,0.0
2023-12-18 00:00:00-05:00,8.619999885559082,8.75,8.520000457763672,8.640000343322754,2266800,0.0,0.0
2023-12-19 00:00:00-05:00,8.6899995803833,9.0,8.630000114440918,8.960000038146973,4028000,0.0,0.0
2023-12-20 00:00:00-05:00,9.0,9.0,8.529999732971191,8.609999656677246,2945400,0.0,0.0
2023-12-21 00:00:00-05:00,8.729999542236328,9.25,8.640000343322754,9.210000038146973,6239700,0.0,0.0
2023-12-22 00:00:00-05:00,9.039999961853027,9.069999694824219,8.710000038146973,8.779999732971191,7228900,0.0,0.0
2023-12-26 00:00:00-05:00,8.8100004196167,8.8100004196167,8.65999984741211,8.779999732971191,1529500,0.0,0.0
2023-12-27 00:00:00-05:00,8.8100004196167,8.869999885559082,8.609999656677246,8.630000114440918,2031000,0.0,0.0
2023-12-28 00:00:00-05:00,8.779999732971191,9.25,8.6899995803833,8.90999984741211,3595900,0.0,0.0
2023-12-29 00:00:00-05:00,8.84000015258789,8.979999542236328,8.819999694824219,8.869999885559082,2346700,0.0,0.0
2024-01-02 00:00:00-05:00,8.829999923706055,9.5600004196167,8.779999732971191,9.229999542236328,7784400,0.0,0.0
2024-01-03 00:00:00-05:00,9.100000381469727,9.260000228881836,8.970000267028809,9.180000305175781,1739700,0.0,0.0
2024-01-04 00:00:00-05:00,9.1899995803833,9.220000267028809,8.989999771118164,9.119999885559082,2137900,0.0,0.0
2024-01-05 00:00:00-05:00,9.0600004196167,9.220000267028809,8.930000305175781,9.029999732971191,1936000,0.0,0.0
2024-01-08 00:00:00-05:00,8.930000305175781,8.949999809265137,8.710000038146973,8.8100004196167,2232100,0.0,0.0
2024-01-09 00:00:00-05:00,8.760000228881836,8.800000190734863,8.550000190734863,8.609999656677246,2626800,0.0,0.0
2024-01-10 00:00:00-05:00,8.539999961853027,8.609999656677246,7.929999828338623,7.989999771118164,5877800,0.0,0.0
2024-01-11 00:00:00-05:00,8.069999694824219,8.369999885559082,8.050000190734863,8.359999656677246,3352400,0.0,0.0
2024-01-12 00:00:00-05:00,8.350000381469727,8.569999694824219,8.15999984741211,8.210000038146973,2107200,0.0,0.0
2024-01-16 00:00:00-05:00,8.09000015258789,8.15999984741211,7.980000019073486,8.069999694824219,2764200,0.0,0.0
2024-01-17 00:00:00-05:00,7.769999980926514,7.800000190734863,7.349999904632568,7.409999847412109,5580500,0.0,0.0
2024-01-18 00:00:00-05:00,7.519999980926514,7.880000114440918,7.519999980926514,7.820000171661377,2329300,0.0,0.0
2024-01-19 00:00:00-05:00,7.730000019073486,7.75,7.480000019073486,7.610000133514404,2091500,0.0,0.0
2024-01-22 00:00:00-05:00,7.400000095367432,7.550000190734863,7.25,7.269999980926514,5165200,0.0,0.0
2024-01-23 00:00:00-05:00,7.5,8.130000114440918,7.46999979019165,7.909999847412109,4870900,0.0,0.0
2024-01-24 00:00:00-05:00,8.149999618530273,8.630000114440918,8.140000343322754,8.40999984741211,4219900,0.0,0.0
2024-01-25 00:00:00-05:00,8.760000228881836,8.890000343322754,8.479999542236328,8.510000228881836,4232700,0.0,0.0
2024-01-26 00:00:00-05:00,8.5,8.550000190734863,8.3100004196167,8.4399995803833,1878700,0.0,0.0
2024-01-29 00:00:00-05:00,8.5,8.5,8.199999809265137,8.449999809265137,1353800,0.0,0.0
2024-01-30 00:00:00-05:00,8.25,8.300000190734863,7.909999847412109,7.960000038146973,2799000,0.0,0.0
2024-01-31 00:00:00-05:00,7.900000095367432,8.130000114440918,7.800000190734863,7.809999942779541,1843500,0.0,0.0
2024-02-01 00:00:00-05:00,8.050000190734863,8.350000381469727,7.96999979019165,8.140000343322754,1607800,0.0,0.0
2024-02-02 00:00:00-05:00,8.020000457763672,8.069999694824219,7.889999866485596,8.0,919800,0.0,0.0
2024-02-05 00:00:00-05:00,7.980000019073486,8.350000381469727,7.860000133514404,8.289999961853027,2044200,0.0,0.0
2024-02-06 00:00:00-05:00,8.510000228881836,8.890000343322754,8.40999984741211,8.760000228881836,2400600,0.0,0.0
2024-02-07 00:00:00-05:00,8.699999809265137,8.720000267028809,8.5,8.539999961853027,1548100,0.0,0.0
2024-02-08 00:00:00-05:00,8.630000114440918,9.140000343322754,8.630000114440918,8.770000457763672,2479300,0.0,0.0
2024-02-09 00:00:00-05:00,8.779999732971191,8.930000305175781,8.609999656677246,8.869999885559082,1579100,0.0,0.0
2024-02-12 00:00:00-05:00,8.930000305175781,9.229999542236328,8.829999923706055,9.199999809265137,2887900,0.0,0.0
2024-02-13 00:00:00-05:00,8.930000305175781,9.3100004196167,8.84000015258789,9.039999961853027,3434200,0.0,0.0
2024-02-14 00:00:00-05:00,9.279999732971191,9.390000343322754,9.100000381469727,9.180000305175781,2005900,0.0,0.0
2024-02-15 00:00:00-05:00,9.130000114440918,9.170000076293945,8.819999694824219,8.899999618530273,2113300,0.0,0.0
2024-02-16 00:00:00-05:00,9.170000076293945,9.239999771118164,8.8100004196167,8.829999923706055,4339300,0.0,0.0
2024-02-20 00:00:00-05:00,8.829999923706055,8.829999923706055,7.960000038146973,8.420000076293945,5382500,0.0,0.0
2024-02-21 00:00:00-05:00,8.539999961853027,8.539999961853027,8.3100004196167,8.350000381469727,1404200,0.0,0.0
2024-02-22 00:00:00-05:00,8.449999809265137,8.470000267028809,8.0600004196167,8.180000305175781,1741700,0.0,0.0
2024-02-23 00:00:00-05:00,8.180000305175781,8.859999656677246,8.140000343322754,8.59000015258789,3298000,0.0,0.0
2024-02-26 00:00:00-05:00,8.600000381469727,8.630000114440918,8.449999809265137,8.59000015258789,4940600,0.0,0.0
2024-02-27 00:00:00-05:00,8.609999656677246,8.649999618530273,8.270000457763672,8.329999923706055,4559400,0.0,0.0
2024-02-28 00:00:00-05:00,8.149999618530273,8.40999984741211,8.100000381469727,8.260000228881836,3812100,0.0,0.0
2024-02-29 00:00:00-05:00,8.15999984741211,8.239999771118164,7.210000038146973,7.730000019073486,9481600,0.0,0.0
2024-03-01 00:00:00-05:00,7.5,7.579999923706055,6.619999885559082,7.119999885559082,10202900,0.0,0.0
2024-03-04 00:00:00-05:00,7.199999809265137,7.53000020980835,7.03000020980835,7.329999923706055,3484700,0.0,0.0
2024-03-05 00:00:00-05:00,7.289999961853027,7.46999979019165,7.199999809265137,7.309999942779541,3994600,0.0,0.0
2024-03-06 00:00:00-05:00,7.429999828338623,7.610000133514404,7.369999885559082,7.389999866485596,2962300,0.0,0.0
2024-03-07 00:00:00-05:00,7.289999961853027,7.53000020980835,7.289999961853027,7.510000228881836,1797500,0.0,0.0
2024-03-08 00:00:00-05:00,7.5,7.550000190734863,7.300000190734863,7.300000190734863,1330400,0.0,0.0
2024-03-11 00:00:00-04:00,7.420000076293945,7.46999979019165,7.289999961853027,7.300000190734863,2577900,0.0,0.0
2024-03-12 00:00:00-04:00,7.489999771118164,7.650000095367432,7.360000133514404,7.5,3280900,0.0,0.0
2024-03-13 00:00:00-04:00,7.409999847412109,7.659999847412109,7.409999847412109,7.550000190734863,1723200,0.0,0.0
2024-03-14 00:00:00-04:00,7.519999980926514,7.519999980926514,7.159999847412109,7.300000190734863,5931400,0.0,0.0
2024-03-15 00:00:00-04:00,7.320000171661377,7.400000095367432,7.190000057220459,7.199999809265137,1951800,0.0,0.0
2024-03-18 00:00:00-04:00,7.300000190734863,7.300000190734863,7.099999904632568,7.110000133514404,1888800,0.0,0.0
2024-03-19 00:00:00-04:00,7.079999923706055,7.159999847412109,6.940000057220459,7.139999866485596,2314700,0.0,0.0
2024-03-20 00:00:00-04:00,7.019999980926514,7.119999885559082,6.980000019073486,7.099999904632568,2962100,0.0,0.0
2024-03-21 00:00:00-04:00,7.170000076293945,7.179999828338623,6.920000076293945,6.980000019073486,2669600,0.0,0.0
2024-03-22 00:00:00-04:00,6.949999809265137,7.059999942779541,6.889999866485596,6.900000095367432,1348700,0.0,0.0
2024-03-25 00:00:00-04:00,6.849999904632568,7.010000228881836,6.820000171661377,6.840000152587891,1356700,0.0,0.0
2024-03-26 00:00:00-04:00,6.909999847412109,7.110000133514404,6.840000152587891,7.090000152587891,2097900,0.0,0.0
2024-03-27 00:00:00-04:00,7.039999961853027,7.179999828338623,7.019999980926514,7.179999828338623,1135800,0.0,0.0
2024-03-28 00:00:00-04:00,7.300000190734863,7.360000133514404,7.170000076293945,7.210000038146973,1719000,0.0,0.0
2024-04-01 00:00:00-04:00,7.300000190734863,7.610000133514404,7.28000020980835,7.440000057220459,5834700,0.0,0.0
2024-04-02 00:00:00-04:00,7.349999904632568,7.449999809265137,7.230000019073486,7.340000152587891,1892000,0.0,0.0
2024-04-03 00:00:00-04:00,7.210000038146973,7.590000152587891,7.210000038146973,7.559999942779541,2689400,0.0,0.0
2024-04-04 00:00:00-04:00,7.619999885559082,7.679999828338623,7.21999979019165,7.21999979019165,1323100,0.0,0.0
2024-04-05 00:00:00-04:00,7.230000019073486,7.300000190734863,7.059999942779541,7.090000152587891,2008800,0.0,0.0
2024-04-08 00:00:00-04:00,7.059999942779541,7.150000095367432,6.960000038146973,7.090000152587891,2033900,0.0,0.0
