Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-04-09 00:00:00-04:00,7.309999942779541,7.340000152587891,7.199999809265137,7.329999923706055,2056300,0.0,0.0
2024-04-10 00:00:00-04:00,7.269999980926514,7.320000171661377,7.159999847412109,7.230000019073486,2742200,0.0,0.0
2024-04-11 00:00:00-04:00,7.190000057220459,7.340000152587891,7.190000057220459,7.269999980926514,1399600,0.0,0.0
2024-04-12 00:00:00-04:00,7.25,7.25,6.949999809265137,6.949999809265137,3458600,0.0,0.0
2024-04-15 00:00:00-04:00,7.059999942779541,7.170000076293945,6.869999885559082,6.949999809265137,2611400,0.0,0.0
2024-04-16 00:00:00-04:00,6.829999923706055,6.909999847412109,6.769999980926514,6.889999866485596,2128200,0.0,0.0
2024-04-17 00:00:00-04:00,6.869999885559082,6.889999866485596,6.300000190734863,6.400000095367432,8385800,0.0,0.0
2024-04-18 00:00:00-04:00,6.440000057220459,6.449999809265137,6.179999828338623,6.230000019073486,4145100,0.0,0.0
2024-04-19 00:00:00-04:00,6.199999809265137,6.28000020980835,6.099999904632568,6.150000095367432,2533600,0.0,0.0
2024-04-22 00:00:00-04:00,6.199999809265137,6.300000190734863,6.110000133514404,6.170000076293945,3322800,0.0,0.0
2024-04-23 00:00:00-04:00,6.199999809265137,6.329999923706055,6.179999828338623,6.199999809265137,2935300,0.0,0.0
2024-04-24 00:00:00-04:00,6.199999809265137,6.309999942779541,6.110000133514404,6.269999980926514,4117300,0.0,0.0
2024-04-25 00:00:00-04:00,6.21999979019165,6.389999866485596,6.179999828338623,6.309999942779541,2504100,0.0,0.0
2024-04-26 00:00:00-04:00,6.340000152587891,6.53000020980835,6.289999961853027,6.340000152587891,2884400,0.0,0.0
2024-04-29 00:00:00-04:00,6.550000190734863,6.710000038146973,6.510000228881836,6.579999923706055,7100800,0.0,0.0
2024-04-30 00:00:00-04:00,6.96999979019165,7.170000076293945,6.539999961853027,6.539999961853027,7959800,0.0,0.0
2024-05-01 00:00:00-04:00,6.579999923706055,6.78000020980835,6.460000038146973,6.590000152587891,5931100,0.0,0.0
2024-05-02 00:00:00-04:00,6.900000095367432,7.269999980926514,6.829999923706055,7.150000095367432,9824000,0.0,0.0
2024-05-03 00:00:00-04:00,7.170000076293945,7.320000171661377,7.110000133514404,7.239999771118164,3825200,0.0,0.0
2024-05-06 00:00:00-04:00,7.5,7.53000020980835,7.340000152587891,7.369999885559082,3881100,0.0,0.0
2024-05-07 00:00:00-04:00,7.340000152587891,7.730000019073486,7.300000190734863,7.670000076293945,10490400,0.0,0.0
2024-05-08 00:00:00-04:00,7.53000020980835,7.860000133514404,7.510000228881836,7.840000152587891,6870200,0.0,0.0
2024-05-09 00:00:00-04:00,7.940000057220459,8.210000038146973,7.860000133514404,8.020000457763672,5005100,0.0,0.0
2024-05-10 00:00:00-04:00,8.09000015258789,8.100000381469727,7.710000038146973,7.849999904632568,3108600,0.0,0.0
2024-05-13 00:00:00-04:00,8.020000457763672,8.329999923706055,8.010000228881836,8.279999732971191,3388800,0.0,0.0
2024-05-14 00:00:00-04:00,8.199999809265137,8.300000190734863,8.109999656677246,8.25,3326100,0.0,0.0
2024-05-15 00:00:00-04:00,8.260000228881836,8.289999961853027,8.140000343322754,8.220000267028809,1937400,0.0,0.0
2024-05-16 00:00:00-04:00,8.239999771118164,8.619999885559082,8.210000038146973,8.5600004196167,2437300,0.0,0.0
2024-05-17 00:00:00-04:00,8.569999694824219,8.800000190734863,8.520000457763672,8.579999923706055,3966600,0.0,0.0
2024-05-20 00:00:00-04:00,8.619999885559082,8.899999618530273,8.569999694824219,8.850000381469727,5879300,0.0,0.0
2024-05-21 00:00:00-04:00,8.640000343322754,8.789999961853027,8.640000343322754,8.699999809265137,4714800,0.0,0.0
2024-05-22 00:00:00-04:00,8.760000228881836,8.84000015258789,8.59000015258789,8.59000015258789,2950600,0.0,0.0
2024-05-23 00:00:00-04:00,8.539999961853027,8.609999656677246,8.170000076293945,8.220000267028809,2309100,0.0,0.0
2024-05-24 00:00:00-04:00,8.1899995803833,8.239999771118164,7.960000038146973,7.980000019073486,3291200,0.0,0.0
2024-05-28 00:00:00-04:00,8.029999732971191,8.079999923706055,7.71999979019165,7.739999771118164,2120600,0.0,0.0
2024-05-29 00:00:00-04:00,8.020000457763672,8.0600004196167,7.829999923706055,8.039999961853027,2390300,0.0,0.0
2024-05-30 00:00:00-04:00,8.029999732971191,8.109999656677246,7.900000095367432,8.0600004196167,2501600,0.0,0.0
2024-05-31 00:00:00-04:00,8.039999961853027,8.100000381469727,7.769999980926514,7.840000152587891,4486300,0.0,0.0
2024-06-03 00:00:00-04:00,8.079999923706055,8.180000305175781,7.849999904632568,8.15999984741211,4017600,0.0,0.0
2024-06-04 00:00:00-04:00,8.020000457763672,8.270000457763672,8.010000228881836,8.239999771118164,3353000,0.0,0.0
2024-06-05 00:00:00-04:00,8.3100004196167,8.3100004196167,8.010000228881836,8.100000381469727,2980900,0.0,0.0
2024-06-06 00:00:00-04:00,8.15999984741211,8.260000228881836,8.050000190734863,8.119999885559082,1243200,0.0,0.0
2024-06-07 00:00:00-04:00,8.050000190734863,8.25,8.050000190734863,8.050000190734863,1104600,0.0,0.0
2024-06-10 00:00:00-04:00,7.980000019073486,8.119999885559082,7.940000057220459,8.109999656677246,1460200,0.0,0.0
2024-06-11 00:00:00-04:00,8.0600004196167,8.079999923706055,7.820000171661377,7.880000114440918,3256200,0.0,0.0
2024-06-12 00:00:00-04:00,7.900000095367432,7.980000019073486,7.769999980926514,7.849999904632568,2865200,0.0,0.0
2024-06-13 00:00:00-04:00,7.829999923706055,8.1899995803833,7.809999942779541,8.050000190734863,3238800,0.0,0.0
2024-06-14 00:00:00-04:00,7.96999979019165,7.96999979019165,7.650000095367432,7.78000020980835,1666400,0.0,0.0
2024-06-17 00:00:00-04:00,7.75,7.880000114440918,7.570000171661377,7.840000152587891,1602500,0.0,0.0
2024-06-18 00:00:00-04:00,7.730000019073486,7.840000152587891,7.599999904632568,7.710000038146973,877700,0.0,0.0
2024-06-20 00:00:00-04:00,7.639999866485596,7.869999885559082,7.639999866485596,7.809999942779541,1119600,0.0,0.0
2024-06-21 00:00:00-04:00,7.739999771118164,7.989999771118164,7.690000057220459,7.940000057220459,1339100,0.0,0.0
2024-06-24 00:00:00-04:00,7.900000095367432,8.0,7.829999923706055,7.980000019073486,889000,0.0,0.0
2024-06-25 00:00:00-04:00,7.949999809265137,8.0,7.869999885559082,7.900000095367432,907800,0.0,0.0
2024-06-26 00:00:00-04:00,7.889999866485596,8.15999984741211,7.849999904632568,7.920000076293945,2125100,0.0,0.0
2024-06-27 00:00:00-04:00,7.860000133514404,7.860000133514404,7.5,7.650000095367432,1919800,0.0,0.0
2024-06-28 00:00:00-04:00,7.639999866485596,7.659999847412109,7.460000038146973,7.460000038146973,1338800,0.0,0.0
2024-07-01 00:00:00-04:00,7.53000020980835,7.53000020980835,6.920000076293945,7.019999980926514,3144100,0.0,0.0
2024-07-02 00:00:00-04:00,7.050000190734863,7.099999904632568,6.920000076293945,6.989999771118164,1330800,0.0,0.0
2024-07-03 00:00:00-04:00,7.059999942779541,7.25,7.039999961853027,7.230000019073486,825900,0.0,0.0
2024-07-05 00:00:00-04:00,7.150000095367432,7.25,7.059999942779541,7.119999885559082,925900,0.0,0.0
2024-07-08 00:00:00-04:00,7.130000114440918,7.150000095367432,6.610000133514404,6.639999866485596,3198800,0.0,0.0
2024-07-09 00:00:00-04:00,6.679999828338623,6.880000114440918,6.630000114440918,6.78000020980835,2077500,0.0,0.0
2024-07-10 00:00:00-04:00,6.78000020980835,6.789999961853027,6.449999809265137,6.5,2681100,0.0,0.0
2024-07-11 00:00:00-04:00,6.630000114440918,6.820000171661377,6.610000133514404,6.679999828338623,1464600,0.0,0.0
2024-07-12 00:00:00-04:00,6.739999771118164,6.75,6.46999979019165,6.639999866485596,3147800,0.0,0.0
2024-07-15 00:00:00-04:00,6.639999866485596,6.639999866485596,6.440000057220459,6.460000038146973,1246000,0.0,0.0
2024-07-16 00:00:00-04:00,6.449999809265137,6.650000095367432,6.420000076293945,6.650000095367432,2239500,0.0,0.0
2024-07-17 00:00:00-04:00,6.539999961853027,6.690000057220459,6.349999904632568,6.489999771118164,4336400,0.0,0.0
2024-07-18 00:00:00-04:00,6.349999904632568,6.420000076293945,6.050000190734863,6.050000190734863,4545600,0.0,0.0
2024-07-19 00:00:00-04:00,6.099999904632568,6.199999809265137,6.0,6.170000076293945,1932800,0.0,0.0
2024-07-22 00:00:00-04:00,6.210000038146973,6.21999979019165,6.050000190734863,6.130000114440918,2342000,0.0,0.0
2024-07-23 00:00:00-04:00,6.070000171661377,6.210000038146973,6.03000020980835,6.079999923706055,2568700,0.0,0.0
2024-07-24 00:00:00-04:00,6.070000171661377,6.090000152587891,5.789999961853027,5.809999942779541,2802500,0.0,0.0
2024-07-25 00:00:00-04:00,5.75,5.909999847412109,5.670000076293945,5.829999923706055,2019800,0.0,0.0
2024-07-26 00:00:00-04:00,5.940000057220459,5.940000057220459,5.739999771118164,5.869999885559082,1595800,0.0,0.0
2024-07-29 00:00:00-04:00,5.920000076293945,5.940000057220459,5.789999961853027,5.820000171661377,1541000,0.0,0.0
2024-07-30 00:00:00-04:00,5.800000190734863,5.980000019073486,5.71999979019165,5.75,1703500,0.0,0.0
2024-07-31 00:00:00-04:00,5.849999904632568,6.019999980926514,5.679999828338623,5.710000038146973,3818000,0.0,0.0
2024-08-01 00:00:00-04:00,5.710000038146973,5.710000038146973,5.139999866485596,5.300000190734863,7670700,0.0,0.0
2024-08-02 00:00:00-04:00,5.300000190734863,5.300000190734863,5.070000171661377,5.150000095367432,5646600,0.0,0.0
2024-08-05 00:00:00-04:00,4.78000020980835,5.420000076293945,4.78000020980835,5.320000171661377,4729600,0.0,0.0
2024-08-06 00:00:00-04:00,5.320000171661377,5.559999942779541,5.309999942779541,5.460000038146973,4181600,0.0,0.0
2024-08-07 00:00:00-04:00,5.53000020980835,5.619999885559082,5.420000076293945,5.46999979019165,3724100,0.0,0.0
2024-08-08 00:00:00-04:00,5.480000019073486,5.730000019073486,5.480000019073486,5.650000095367432,3611500,0.0,0.0
2024-08-09 00:00:00-04:00,5.630000114440918,5.690000057220459,5.489999771118164,5.570000171661377,2366000,0.0,0.0
2024-08-12 00:00:00-04:00,5.53000020980835,5.579999923706055,5.349999904632568,5.389999866485596,4137500,0.0,0.0
2024-08-13 00:00:00-04:00,5.420000076293945,5.440000057220459,5.110000133514404,5.170000076293945,7458900,0.0,0.0
2024-08-14 00:00:00-04:00,5.269999980926514,5.449999809265137,4.949999809265137,5.139999866485596,13958500,0.0,0.0
2024-08-15 00:00:00-04:00,5.210000038146973,5.230000019073486,4.949999809265137,5.179999828338623,15128100,0.0,0.0
2024-08-16 00:00:00-04:00,5.210000038146973,5.480000019073486,5.139999866485596,5.199999809265137,9392700,0.0,0.0
2024-08-19 00:00:00-04:00,5.239999771118164,5.610000133514404,5.21999979019165,5.550000190734863,8055900,0.0,0.0
2024-08-20 00:00:00-04:00,5.5,5.570000171661377,5.389999866485596,5.5,3067300,0.0,0.0
2024-08-21 00:00:00-04:00,5.5,5.730000019073486,5.46999979019165,5.639999866485596,2709400,0.0,0.0
2024-08-22 00:00:00-04:00,5.690000057220459,5.710000038146973,5.559999942779541,5.590000152587891,1966000,0.0,0.0
2024-08-23 00:00:00-04:00,5.610000133514404,5.610000133514404,5.429999828338623,5.510000228881836,3061800,0.0,0.0
2024-08-26 00:00:00-04:00,5.489999771118164,5.539999961853027,5.449999809265137,5.46999979019165,1546500,0.0,0.0
2024-08-27 00:00:00-04:00,5.489999771118164,5.489999771118164,5.340000152587891,5.409999847412109,1825500,0.0,0.0
2024-08-28 00:00:00-04:00,5.340000152587891,5.340000152587891,5.050000190734863,5.079999923706055,2861200,0.0,0.0
2024-08-29 00:00:00-04:00,5.090000152587891,5.239999771118164,5.070000171661377,5.090000152587891,1808000,0.0,0.0
2024-08-30 00:00:00-04:00,5.099999904632568,5.150000095367432,5.03000020980835,5.070000171661377,2028500,0.0,0.0
2024-09-03 00:00:00-04:00,5.070000171661377,5.170000076293945,5.03000020980835,5.050000190734863,1994200,0.0,0.0
2024-09-04 00:00:00-04:00,5.019999980926514,5.510000228881836,5.019999980926514,5.340000152587891,3218400,0.0,0.0
2024-09-05 00:00:00-04:00,5.409999847412109,5.510000228881836,5.349999904632568,5.480000019073486,2717700,0.0,0.0
2024-09-06 00:00:00-04:00,5.489999771118164,5.710000038146973,5.340000152587891,5.369999885559082,5741900,0.0,0.0
2024-09-09 00:00:00-04:00,5.320000171661377,5.429999828338623,5.269999980926514,5.340000152587891,2505500,0.0,0.0
2024-09-10 00:00:00-04:00,5.360000133514404,5.380000114440918,5.170000076293945,5.329999923706055,2404200,0.0,0.0
2024-09-11 00:00:00-04:00,5.389999866485596,5.550000190734863,5.300000190734863,5.489999771118164,3161700,0.0,0.0
2024-09-12 00:00:00-04:00,5.539999961853027,5.579999923706055,5.400000095367432,5.53000020980835,2923000,0.0,0.0
2024-09-13 00:00:00-04:00,5.53000020980835,5.769999980926514,5.519999980926514,5.710000038146973,4297000,0.0,0.0
2024-09-16 00:00:00-04:00,5.710000038146973,5.769999980926514,5.599999904632568,5.610000133514404,2050200,0.0,0.0
2024-09-17 00:00:00-04:00,5.650000095367432,5.760000228881836,5.550000190734863,5.690000057220459,3516900,0.0,0.0
2024-09-18 00:00:00-04:00,5.690000057220459,5.760000228881836,5.599999904632568,5.639999866485596,1788200,0.0,0.0
2024-09-19 00:00:00-04:00,5.760000228881836,5.960000038146973,5.71999979019165,5.849999904632568,2823500,0.0,0.0
2024-09-20 00:00:00-04:00,5.849999904632568,6.019999980926514,5.789999961853027,5.96999979019165,3904300,0.0,0.0
2024-09-23 00:00:00-04:00,6.039999961853027,6.079999923706055,5.96999979019165,6.0,2828700,0.0,0.0
2024-09-24 00:00:00-04:00,6.480000019073486,6.619999885559082,6.260000228881836,6.539999961853027,6315900,0.0,0.0
2024-09-25 00:00:00-04:00,6.429999828338623,6.639999866485596,6.329999923706055,6.53000020980835,3422200,0.0,0.0
2024-09-26 00:00:00-04:00,7.199999809265137,7.639999866485596,7.190000057220459,7.570000171661377,12284000,0.0,0.0
2024-09-27 00:00:00-04:00,7.849999904632568,7.909999847412109,7.5,7.699999809265137,6669100,0.0,0.0
2024-09-30 00:00:00-04:00,7.949999809265137,8.010000228881836,7.690000057220459,7.789999961853027,5255700,0.0,0.0
2024-10-01 00:00:00-04:00,7.840000152587891,8.210000038146973,7.789999961853027,8.170000076293945,3773600,0.0,0.0
2024-10-02 00:00:00-04:00,8.479999542236328,8.619999885559082,8.020000457763672,8.0600004196167,6036200,0.0,0.0
2024-10-03 00:00:00-04:00,7.800000190734863,8.020000457763672,7.690000057220459,7.989999771118164,2442500,0.0,0.0
2024-10-04 00:00:00-04:00,8.149999618530273,8.210000038146973,8.010000228881836,8.170000076293945,1665600,0.0,0.0
2024-10-07 00:00:00-04:00,8.569999694824219,8.899999618530273,8.319999694824219,8.479999542236328,4177100,0.0,0.0
2024-10-08 00:00:00-04:00,7.699999809265137,8.069999694824219,7.5,8.010000228881836,5598300,0.0,0.0
2024-10-09 00:00:00-04:00,7.760000228881836,8.039999961853027,7.75,7.909999847412109,3835700,0.0,0.0
2024-10-10 00:00:00-04:00,7.900000095367432,7.96999979019165,7.820000171661377,7.849999904632568,2279100,0.0,0.0
2024-10-11 00:00:00-04:00,7.789999961853027,8.079999923706055,7.769999980926514,7.889999866485596,2645500,0.0,0.0
2024-10-14 00:00:00-04:00,7.480000019073486,7.860000133514404,7.449999809265137,7.710000038146973,3158800,0.0,0.0
2024-10-15 00:00:00-04:00,7.710000038146973,7.760000228881836,7.329999923706055,7.380000114440918,3277800,0.0,0.0
2024-10-16 00:00:00-04:00,7.460000038146973,7.579999923706055,7.429999828338623,7.5,1628500,0.0,0.0
2024-10-17 00:00:00-04:00,7.360000133514404,7.429999828338623,7.03000020980835,7.039999961853027,2942000,0.0,0.0
2024-10-18 00:00:00-04:00,7.309999942779541,7.360000133514404,7.090000152587891,7.130000114440918,2173300,0.0,0.0
2024-10-21 00:00:00-04:00,7.0,7.050000190734863,6.829999923706055,6.949999809265137,2842000,0.0,0.0
2024-10-22 00:00:00-04:00,6.960000038146973,6.989999771118164,6.849999904632568,6.900000095367432,1567000,0.0,0.0
2024-10-23 00:00:00-04:00,6.889999866485596,6.940000057220459,6.659999847412109,6.659999847412109,1673000,0.0,0.0
2024-10-24 00:00:00-04:00,6.730000019073486,6.820000171661377,6.619999885559082,6.679999828338623,2138100,0.0,0.0
2024-10-25 00:00:00-04:00,6.679999828338623,6.869999885559082,6.639999866485596,6.730000019073486,1746400,0.0,0.0
2024-10-28 00:00:00-04:00,6.789999961853027,7.079999923706055,6.789999961853027,6.989999771118164,1704600,0.0,0.0
2024-10-29 00:00:00-04:00,7.03000020980835,7.150000095367432,6.949999809265137,6.949999809265137,1816200,0.0,0.0
2024-10-30 00:00:00-04:00,6.840000152587891,6.909999847412109,6.820000171661377,6.849999904632568,1137300,0.0,0.0
2024-10-31 00:00:00-04:00,6.809999942779541,6.809999942779541,6.559999942779541,6.71999979019165,3234000,0.0,0.0
2024-11-01 00:00:00-04:00,6.869999885559082,6.889999866485596,6.679999828338623,6.71999979019165,1873400,0.0,0.0
2024-11-04 00:00:00-05:00,6.690000057220459,6.889999866485596,6.5,6.570000171661377,3819900,0.0,0.0
2024-11-05 00:00:00-05:00,6.690000057220459,6.920000076293945,6.510000228881836,6.739999771118164,3276700,0.0,0.0
2024-11-06 00:00:00-05:00,6.659999847412109,6.820000171661377,6.400000095367432,6.769999980926514,4326400,0.0,0.0
2024-11-07 00:00:00-05:00,6.980000019073486,7.289999961853027,6.920000076293945,7.119999885559082,5064300,0.0,0.0
2024-11-08 00:00:00-05:00,6.840000152587891,6.980000019073486,6.75,6.829999923706055,4348200,0.0,0.0
2024-11-11 00:00:00-05:00,6.829999923706055,6.889999866485596,6.610000133514404,6.75,2223900,0.0,0.0
2024-11-12 00:00:00-05:00,6.579999923706055,6.679999828338623,6.28000020980835,6.289999961853027,3425900,0.0,0.0
2024-11-13 00:00:00-05:00,6.269999980926514,6.300000190734863,6.130000114440918,6.150000095367432,4356400,0.0,0.0
2024-11-14 00:00:00-05:00,6.150000095367432,6.329999923706055,6.139999866485596,6.179999828338623,5682600,0.0,0.0
2024-11-15 00:00:00-05:00,6.139999866485596,6.179999828338623,6.039999961853027,6.119999885559082,1705900,0.0,0.0
2024-11-18 00:00:00-05:00,6.110000133514404,6.170000076293945,5.940000057220459,6.0,8263200,0.0,0.0
2024-11-19 00:00:00-05:00,5.929999828338623,6.050000190734863,5.909999847412109,5.980000019073486,3845200,0.0,0.0
2024-11-20 00:00:00-05:00,6.019999980926514,6.170000076293945,6.0,6.050000190734863,4083000,0.0,0.0
2024-11-21 00:00:00-05:00,6.0,6.070000171661377,5.909999847412109,6.059999942779541,2012700,0.0,0.0
2024-11-22 00:00:00-05:00,6.0,6.110000133514404,5.929999828338623,5.949999809265137,3127000,0.0,0.0
2024-11-25 00:00:00-05:00,5.949999809265137,6.230000019073486,5.909999847412109,6.070000171661377,3110100,0.0,0.0
2024-11-26 00:00:00-05:00,6.099999904632568,6.099999904632568,5.949999809265137,5.980000019073486,2314800,0.0,0.0
2024-11-27 00:00:00-05:00,6.050000190734863,6.300000190734863,6.050000190734863,6.199999809265137,2734600,0.0,0.0
2024-11-29 00:00:00-05:00,6.21999979019165,6.489999771118164,6.199999809265137,6.420000076293945,3327500,0.0,0.0
2024-12-02 00:00:00-05:00,6.519999980926514,6.75,6.5,6.559999942779541,6336700,0.0,0.0
2024-12-03 00:00:00-05:00,6.619999885559082,6.630000114440918,6.409999847412109,6.480000019073486,2373800,0.0,0.0
2024-12-04 00:00:00-05:00,6.460000038146973,6.599999904632568,6.460000038146973,6.5,3241600,0.0,0.0
2024-12-05 00:00:00-05:00,6.550000190734863,6.699999809265137,6.489999771118164,6.489999771118164,3526100,0.0,0.0
2024-12-06 00:00:00-05:00,6.570000171661377,6.710000038146973,6.489999771118164,6.559999942779541,5738300,0.0,0.0
2024-12-09 00:00:00-05:00,6.840000152587891,7.300000190734863,6.78000020980835,7.059999942779541,6149600,0.0,0.0
2024-12-10 00:00:00-05:00,6.820000171661377,7.059999942779541,6.71999979019165,6.920000076293945,2561600,0.0,0.0
2024-12-11 00:00:00-05:00,6.889999866485596,7.010000228881836,6.760000228881836,6.960000038146973,2529900,0.0,0.0
2024-12-12 00:00:00-05:00,6.96999979019165,7.099999904632568,6.860000133514404,6.909999847412109,3240900,0.0,0.0
2024-12-13 00:00:00-05:00,6.829999923706055,6.900000095367432,6.670000076293945,6.760000228881836,2514400,0.0,0.0
2024-12-16 00:00:00-05:00,6.630000114440918,6.78000020980835,6.440000057220459,6.449999809265137,2292200,0.0,0.0
2024-12-17 00:00:00-05:00,6.260000228881836,6.46999979019165,6.260000228881836,6.340000152587891,3192500,0.0,0.0
2024-12-18 00:00:00-05:00,6.440000057220459,6.440000057220459,6.130000114440918,6.179999828338623,6960100,0.0,0.0
2024-12-19 00:00:00-05:00,6.239999771118164,6.289999961853027,6.079999923706055,6.210000038146973,4731600,0.0,0.0
2024-12-20 00:00:00-05:00,6.150000095367432,6.239999771118164,6.079999923706055,6.150000095367432,2771300,0.0,0.0
2024-12-23 00:00:00-05:00,6.150000095367432,6.199999809265137,6.019999980926514,6.179999828338623,1618300,0.0,0.0
2024-12-24 00:00:00-05:00,6.199999809265137,6.199999809265137,5.96999979019165,5.980000019073486,2186000,0.0,0.0
2024-12-26 00:00:00-05:00,5.96999979019165,6.010000228881836,5.889999866485596,5.920000076293945,2301800,0.0,0.0
2024-12-27 00:00:00-05:00,5.880000114440918,5.889999866485596,5.679999828338623,5.880000114440918,2696100,0.0,0.0
2024-12-30 00:00:00-05:00,5.800000190734863,5.849999904632568,5.599999904632568,5.599999904632568,2786800,0.0,0.0
2024-12-31 00:00:00-05:00,5.599999904632568,5.880000114440918,5.579999923706055,5.789999961853027,2838200,0.0,0.0
2025-01-02 00:00:00-05:00,5.75,5.829999923706055,5.489999771118164,5.519999980926514,2774900,0.0,0.0
2025-01-03 00:00:00-05:00,5.550000190734863,5.659999847412109,5.489999771118164,5.599999904632568,1909900,0.0,0.0
2025-01-06 00:00:00-05:00,5.849999904632568,5.900000095367432,5.679999828338623,5.71999979019165,2162300,0.0,0.0
2025-01-07 00:00:00-05:00,5.710000038146973,5.78000020980835,5.570000171661377,5.610000133514404,3746800,0.0,0.0
2025-01-08 00:00:00-05:00,5.550000190734863,5.599999904632568,5.480000019073486,5.590000152587891,1452800,0.0,0.0
2025-01-10 00:00:00-05:00,5.5,5.559999942779541,5.409999847412109,5.429999828338623,2057200,0.0,0.0
2025-01-13 00:00:00-05:00,5.449999809265137,5.590000152587891,5.420000076293945,5.559999942779541,1598800,0.0,0.0
2025-01-14 00:00:00-05:00,5.619999885559082,5.650000095367432,5.474999904632568,5.53000020980835,1867710,0.0,0.0
