Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-04-23 00:00:00-04:00,14.9399995803833,15.270000457763672,14.9399995803833,15.130000114440918,439500,0.0,0.0
2024-04-24 00:00:00-04:00,15.130000114440918,15.15999984741211,14.989999771118164,15.119999885559082,542200,0.0,0.0
2024-04-25 00:00:00-04:00,14.9399995803833,15.09000015258789,14.859999656677246,14.970000267028809,429000,0.0,0.0
2024-04-26 00:00:00-04:00,14.979999542236328,15.149999618530273,14.899999618530273,15.0600004196167,576800,0.0,0.0
2024-04-29 00:00:00-04:00,15.140000343322754,15.199999809265137,14.979999542236328,15.100000381469727,591000,0.0,0.0
2024-04-30 00:00:00-04:00,15.100000381469727,15.100000381469727,14.869999885559082,14.899999618530273,606300,0.0,0.0
2024-05-01 00:00:00-04:00,14.869999885559082,15.140000343322754,14.84000015258789,14.84000015258789,614900,0.0,0.0
2024-05-02 00:00:00-04:00,14.960000038146973,15.369999885559082,14.930000305175781,15.289999961853027,481100,0.0,0.0
2024-05-03 00:00:00-04:00,15.430000305175781,15.449999809265137,15.149999618530273,15.260000228881836,543800,0.0,0.0
2024-05-06 00:00:00-04:00,15.390000343322754,15.470000267028809,15.220000267028809,15.289999961853027,626200,0.0,0.0
2024-05-07 00:00:00-04:00,15.220000267028809,15.359999656677246,15.029999732971191,15.3100004196167,1083800,0.0,0.0
2024-05-08 00:00:00-04:00,15.170000076293945,15.390000343322754,15.0,15.359999656677246,657000,0.0,0.0
2024-05-09 00:00:00-04:00,16.149999618530273,16.149999618530273,15.029999732971191,15.489999771118164,1272000,0.0,0.0
2024-05-10 00:00:00-04:00,15.470000267028809,15.630000114440918,15.359999656677246,15.5600004196167,746900,0.0,0.0
2024-05-13 00:00:00-04:00,15.5600004196167,15.609999656677246,15.039999961853027,15.229999542236328,904400,0.0,0.0
2024-05-14 00:00:00-04:00,15.420000076293945,15.420000076293945,15.0,15.149999618530273,785100,0.0,0.0
2024-05-15 00:00:00-04:00,15.199999809265137,15.239999771118164,14.859999656677246,14.899999618530273,637400,0.0,0.0
2024-05-16 00:00:00-04:00,14.84000015258789,15.40999984741211,14.8100004196167,15.109999656677246,772300,0.0,0.0
2024-05-17 00:00:00-04:00,15.1899995803833,15.199999809265137,15.029999732971191,15.029999732971191,491100,0.0,0.0
2024-05-20 00:00:00-04:00,15.229999542236328,15.300000190734863,15.079999923706055,15.100000381469727,767300,0.0,0.0
2024-05-21 00:00:00-04:00,15.029999732971191,15.550000190734863,15.029999732971191,15.539999961853027,914300,0.0,0.0
2024-05-22 00:00:00-04:00,15.520000457763672,15.899999618530273,15.520000457763672,15.640000343322754,793800,0.0,0.0
2024-05-23 00:00:00-04:00,15.59000015258789,15.6899995803833,15.1899995803833,15.359999656677246,577500,0.0,0.0
2024-05-24 00:00:00-04:00,15.300000190734863,15.569999694824219,15.260000228881836,15.539999961853027,530700,0.0,0.0
2024-05-28 00:00:00-04:00,15.649999618530273,15.770000457763672,15.15999984741211,15.170000076293945,668500,0.0,0.0
2024-05-29 00:00:00-04:00,15.069999694824219,15.25,15.050000190734863,15.0600004196167,520500,0.0,0.0
2024-05-30 00:00:00-04:00,15.140000343322754,15.729999542236328,15.140000343322754,15.600000381469727,694100,0.0,0.0
2024-05-31 00:00:00-04:00,15.630000114440918,16.06999969482422,15.630000114440918,16.049999237060547,663300,0.0,0.0
2024-06-03 00:00:00-04:00,16.170000076293945,16.540000915527344,16.110000610351562,16.43000030517578,870200,0.0,0.0
2024-06-04 00:00:00-04:00,16.43000030517578,16.450000762939453,16.06999969482422,16.3700008392334,889400,0.0,0.0
2024-06-05 00:00:00-04:00,16.350000381469727,16.350000381469727,15.789999961853027,15.800000190734863,786200,0.0,0.0
2024-06-06 00:00:00-04:00,15.65999984741211,15.979999542236328,15.539999961853027,15.579999923706055,598200,0.0,0.0
2024-06-07 00:00:00-04:00,15.489999771118164,15.5600004196167,15.329999923706055,15.420000076293945,431100,0.0,0.0
2024-06-10 00:00:00-04:00,15.260000228881836,15.319999694824219,14.699999809265137,14.789999961853027,2114800,0.0,0.0
2024-06-11 00:00:00-04:00,11.010000228881836,12.390000343322754,10.739999771118164,11.859999656677246,6251200,0.0,0.0
2024-06-12 00:00:00-04:00,11.850000381469727,11.960000038146973,11.319999694824219,11.40999984741211,1661700,0.0,0.0
2024-06-13 00:00:00-04:00,11.350000381469727,11.760000228881836,11.25,11.739999771118164,1342100,0.0,0.0
2024-06-14 00:00:00-04:00,11.670000076293945,11.859999656677246,11.569999694824219,11.609999656677246,843300,0.0,0.0
2024-06-17 00:00:00-04:00,11.529999732971191,11.800000190734863,11.430000305175781,11.550000190734863,1224800,0.0,0.0
2024-06-18 00:00:00-04:00,11.579999923706055,11.619999885559082,11.25,11.3100004196167,1274700,0.0,0.0
2024-06-20 00:00:00-04:00,11.260000228881836,11.539999961853027,11.239999771118164,11.329999923706055,1136900,0.0,0.0
2024-06-21 00:00:00-04:00,11.359999656677246,11.430000305175781,11.229999542236328,11.369999885559082,2382000,0.0,0.0
2024-06-24 00:00:00-04:00,11.470000267028809,11.630000114440918,11.350000381469727,11.4399995803833,671900,0.0,0.0
2024-06-25 00:00:00-04:00,11.460000038146973,12.239999771118164,11.460000038146973,12.199999809265137,1228100,0.0,0.0
2024-06-26 00:00:00-04:00,12.109999656677246,12.239999771118164,11.920000076293945,12.050000190734863,871400,0.0,0.0
2024-06-27 00:00:00-04:00,12.029999732971191,12.239999771118164,11.949999809265137,12.239999771118164,648800,0.0,0.0
2024-06-28 00:00:00-04:00,12.460000038146973,13.0600004196167,12.449999809265137,12.979999542236328,2207100,0.0,0.0
2024-07-01 00:00:00-04:00,12.989999771118164,13.59000015258789,12.819999694824219,13.539999961853027,1250800,0.0,0.0
2024-07-02 00:00:00-04:00,13.479999542236328,13.6899995803833,13.359999656677246,13.5600004196167,852600,0.0,0.0
2024-07-03 00:00:00-04:00,13.5600004196167,13.569999694824219,13.0600004196167,13.300000190734863,533800,0.0,0.0
2024-07-05 00:00:00-04:00,13.239999771118164,13.350000381469727,13.100000381469727,13.25,865100,0.0,0.0
2024-07-08 00:00:00-04:00,13.319999694824219,13.390000343322754,13.170000076293945,13.279999732971191,697200,0.0,0.0
2024-07-09 00:00:00-04:00,13.289999961853027,13.369999885559082,13.119999885559082,13.220000267028809,666500,0.0,0.0
2024-07-10 00:00:00-04:00,13.279999732971191,13.399999618530273,13.130000114440918,13.149999618530273,673100,0.0,0.0
2024-07-11 00:00:00-04:00,13.3100004196167,13.390000343322754,13.010000228881836,13.210000038146973,1071000,0.0,0.0
2024-07-12 00:00:00-04:00,13.300000190734863,13.399999618530273,13.09000015258789,13.34000015258789,820500,0.0,0.0
2024-07-15 00:00:00-04:00,14.430000305175781,14.600000381469727,13.869999885559082,14.40999984741211,1810600,0.0,0.0
2024-07-16 00:00:00-04:00,14.479999542236328,15.09000015258789,14.369999885559082,15.029999732971191,1171400,0.0,0.0
2024-07-17 00:00:00-04:00,14.899999618530273,15.220000267028809,14.699999809265137,14.699999809265137,1009500,0.0,0.0
2024-07-18 00:00:00-04:00,14.630000114440918,14.979999542236328,14.239999771118164,14.329999923706055,604600,0.0,0.0
2024-07-19 00:00:00-04:00,14.369999885559082,14.550000190734863,14.260000228881836,14.4399995803833,929100,0.0,0.0
2024-07-22 00:00:00-04:00,14.180000305175781,14.649999618530273,14.119999885559082,14.539999961853027,684100,0.0,0.0
2024-07-23 00:00:00-04:00,14.609999656677246,14.949999809265137,14.579999923706055,14.84000015258789,609500,0.0,0.0
2024-07-24 00:00:00-04:00,14.739999771118164,14.859999656677246,14.109999656677246,14.119999885559082,1036700,0.0,0.0
2024-07-25 00:00:00-04:00,14.180000305175781,14.569999694824219,14.09000015258789,14.329999923706055,687300,0.0,0.0
2024-07-26 00:00:00-04:00,14.5600004196167,14.6899995803833,14.40999984741211,14.619999885559082,784600,0.0,0.0
2024-07-29 00:00:00-04:00,14.729999542236328,14.779999732971191,14.09000015258789,14.229999542236328,757100,0.0,0.0
2024-07-30 00:00:00-04:00,14.350000381469727,14.460000038146973,13.90999984741211,14.0600004196167,740100,0.0,0.0
2024-07-31 00:00:00-04:00,14.199999809265137,14.369999885559082,13.850000381469727,13.9399995803833,686900,0.0,0.0
2024-08-01 00:00:00-04:00,13.9399995803833,13.9399995803833,13.380000114440918,13.4399995803833,833100,0.0,0.0
2024-08-02 00:00:00-04:00,13.079999923706055,13.3100004196167,12.859999656677246,12.989999771118164,768100,0.0,0.0
2024-08-05 00:00:00-04:00,12.390000343322754,12.390000343322754,11.819999694824219,12.199999809265137,1891200,0.0,0.0
2024-08-06 00:00:00-04:00,12.1899995803833,12.34000015258789,11.90999984741211,12.1899995803833,935600,0.0,0.0
2024-08-07 00:00:00-04:00,12.460000038146973,12.460000038146973,11.979999542236328,12.260000228881836,1362600,0.0,0.0
2024-08-08 00:00:00-04:00,13.0,13.1899995803833,12.210000038146973,12.670000076293945,1133400,0.0,0.0
2024-08-09 00:00:00-04:00,12.640000343322754,12.789999961853027,12.399999618530273,12.4399995803833,1145900,0.0,0.0
2024-08-12 00:00:00-04:00,12.5,12.699999809265137,12.199999809265137,12.609999656677246,619500,0.0,0.0
2024-08-13 00:00:00-04:00,12.579999923706055,12.579999923706055,12.279999732971191,12.430000305175781,678700,0.0,0.0
2024-08-14 00:00:00-04:00,12.5,12.90999984741211,12.380000114440918,12.890000343322754,1167200,0.0,0.0
2024-08-15 00:00:00-04:00,13.100000381469727,13.100000381469727,12.40999984741211,12.779999732971191,813600,0.0,0.0
2024-08-16 00:00:00-04:00,12.699999809265137,12.90999984741211,12.640000343322754,12.720000267028809,727000,0.0,0.0
2024-08-19 00:00:00-04:00,12.789999961853027,12.960000038146973,12.729999542236328,12.869999885559082,608200,0.0,0.0
2024-08-20 00:00:00-04:00,12.829999923706055,13.229999542236328,12.369999885559082,13.050000190734863,1623800,0.0,0.0
2024-08-21 00:00:00-04:00,13.149999618530273,13.489999771118164,13.069999694824219,13.420000076293945,707600,0.0,0.0
2024-08-22 00:00:00-04:00,13.390000343322754,13.600000381469727,13.260000228881836,13.449999809265137,761900,0.0,0.0
2024-08-23 00:00:00-04:00,13.5,13.829999923706055,13.479999542236328,13.819999694824219,778400,0.0,0.0
2024-08-26 00:00:00-04:00,13.859999656677246,13.9399995803833,13.399999618530273,13.579999923706055,944600,0.0,0.0
2024-08-27 00:00:00-04:00,13.520000457763672,13.600000381469727,13.369999885559082,13.59000015258789,847500,0.0,0.0
2024-08-28 00:00:00-04:00,13.59000015258789,13.960000038146973,13.579999923706055,13.789999961853027,978000,0.0,0.0
2024-08-29 00:00:00-04:00,13.9399995803833,13.9399995803833,13.529999732971191,13.630000114440918,753500,0.0,0.0
2024-08-30 00:00:00-04:00,13.6899995803833,13.890000343322754,13.619999885559082,13.779999732971191,678400,0.0,0.0
2024-09-03 00:00:00-04:00,13.640000343322754,13.739999771118164,13.09000015258789,13.239999771118164,1039700,0.0,0.0
2024-09-04 00:00:00-04:00,13.229999542236328,13.279999732971191,12.960000038146973,13.119999885559082,425300,0.0,0.0
2024-09-05 00:00:00-04:00,13.140000343322754,13.239999771118164,12.899999618530273,13.199999809265137,695300,0.0,0.0
2024-09-06 00:00:00-04:00,13.15999984741211,13.210000038146973,12.90999984741211,13.0600004196167,610200,0.0,0.0
2024-09-09 00:00:00-04:00,13.170000076293945,13.449999809265137,12.90999984741211,13.210000038146973,1038600,0.0,0.0
2024-09-10 00:00:00-04:00,13.279999732971191,13.279999732971191,12.869999885559082,13.149999618530273,701600,0.0,0.0
2024-09-11 00:00:00-04:00,12.680000305175781,12.869999885559082,12.130000114440918,12.800000190734863,1523300,0.0,0.0
2024-09-12 00:00:00-04:00,12.859999656677246,13.119999885559082,12.800000190734863,12.800000190734863,831500,0.0,0.0
2024-09-13 00:00:00-04:00,12.859999656677246,13.199999809265137,12.649999618530273,13.15999984741211,716500,0.0,0.0
2024-09-16 00:00:00-04:00,13.199999809265137,13.510000228881836,13.109999656677246,13.34000015258789,572700,0.0,0.0
2024-09-17 00:00:00-04:00,13.449999809265137,13.640000343322754,13.34000015258789,13.359999656677246,773200,0.0,0.0
2024-09-18 00:00:00-04:00,13.4399995803833,13.5,12.800000190734863,12.880000114440918,1256800,0.0,0.0
2024-09-19 00:00:00-04:00,13.140000343322754,13.140000343322754,12.680000305175781,12.729999542236328,996700,0.0,0.0
2024-09-20 00:00:00-04:00,12.649999618530273,12.869999885559082,12.319999694824219,12.369999885559082,4786400,0.0,0.0
2024-09-23 00:00:00-04:00,12.529999732971191,12.9399995803833,12.470000267028809,12.9399995803833,1141900,0.0,0.0
2024-09-24 00:00:00-04:00,12.960000038146973,13.210000038146973,12.899999618530273,13.039999961853027,1269500,0.0,0.0
2024-09-25 00:00:00-04:00,13.079999923706055,13.229999542236328,12.619999885559082,12.65999984741211,718800,0.0,0.0
2024-09-26 00:00:00-04:00,12.760000228881836,12.930000305175781,12.640000343322754,12.65999984741211,520300,0.0,0.0
2024-09-27 00:00:00-04:00,12.729999542236328,12.829999923706055,12.510000228881836,12.619999885559082,516200,0.0,0.0
2024-09-30 00:00:00-04:00,12.619999885559082,12.869999885559082,12.449999809265137,12.649999618530273,1870200,0.0,0.0
2024-10-01 00:00:00-04:00,12.579999923706055,12.609999656677246,12.40999984741211,12.430000305175781,952900,0.0,0.0
2024-10-02 00:00:00-04:00,12.399999618530273,12.739999771118164,12.399999618530273,12.520000457763672,679100,0.0,0.0
2024-10-03 00:00:00-04:00,12.430000305175781,12.579999923706055,12.239999771118164,12.510000228881836,631200,0.0,0.0
2024-10-04 00:00:00-04:00,12.680000305175781,12.680000305175781,12.329999923706055,12.609999656677246,844400,0.0,0.0
2024-10-07 00:00:00-04:00,12.460000038146973,12.739999771118164,12.380000114440918,12.720000267028809,453700,0.0,0.0
2024-10-08 00:00:00-04:00,12.800000190734863,12.800000190734863,12.609999656677246,12.720000267028809,515200,0.0,0.0
2024-10-09 00:00:00-04:00,12.720000267028809,12.880000114440918,12.609999656677246,12.720000267028809,403300,0.0,0.0
2024-10-10 00:00:00-04:00,12.619999885559082,12.880000114440918,12.449999809265137,12.880000114440918,516300,0.0,0.0
2024-10-11 00:00:00-04:00,12.880000114440918,13.1899995803833,12.859999656677246,13.0600004196167,574900,0.0,0.0
2024-10-14 00:00:00-04:00,13.119999885559082,13.729999542236328,13.119999885559082,13.720000267028809,636000,0.0,0.0
2024-10-15 00:00:00-04:00,13.729999542236328,13.960000038146973,13.619999885559082,13.789999961853027,849100,0.0,0.0
2024-10-16 00:00:00-04:00,13.789999961853027,14.09000015258789,13.75,13.899999618530273,414700,0.0,0.0
2024-10-17 00:00:00-04:00,13.869999885559082,14.050000190734863,13.779999732971191,13.9399995803833,504600,0.0,0.0
2024-10-18 00:00:00-04:00,13.949999809265137,13.949999809265137,13.680000305175781,13.869999885559082,512500,0.0,0.0
2024-10-21 00:00:00-04:00,13.850000381469727,13.890000343322754,13.510000228881836,13.680000305175781,461800,0.0,0.0
2024-10-22 00:00:00-04:00,13.630000114440918,13.960000038146973,13.579999923706055,13.819999694824219,331300,0.0,0.0
2024-10-23 00:00:00-04:00,13.739999771118164,13.989999771118164,13.40999984741211,13.579999923706055,526300,0.0,0.0
2024-10-24 00:00:00-04:00,13.609999656677246,13.8100004196167,13.520000457763672,13.670000076293945,522200,0.0,0.0
2024-10-25 00:00:00-04:00,13.729999542236328,13.989999771118164,13.670000076293945,13.6899995803833,394700,0.0,0.0
2024-10-28 00:00:00-04:00,13.859999656677246,14.489999771118164,13.779999732971191,14.449999809265137,1008200,0.0,0.0
2024-10-29 00:00:00-04:00,14.40999984741211,14.6899995803833,14.319999694824219,14.600000381469727,996400,0.0,0.0
2024-10-30 00:00:00-04:00,14.510000228881836,14.75,14.3100004196167,14.319999694824219,750700,0.0,0.0
2024-10-31 00:00:00-04:00,14.279999732971191,14.380000114440918,13.760000228881836,13.8100004196167,940100,0.0,0.0
2024-11-01 00:00:00-04:00,13.899999618530273,14.020000457763672,13.210000038146973,13.3100004196167,1305500,0.0,0.0
2024-11-04 00:00:00-05:00,13.1899995803833,13.25,12.65999984741211,13.1899995803833,2389000,0.0,0.0
2024-11-05 00:00:00-05:00,13.399999618530273,13.869999885559082,13.329999923706055,13.630000114440918,1181600,0.0,0.0
2024-11-06 00:00:00-05:00,16.959999084472656,18.239999771118164,16.5,17.579999923706055,6542300,0.0,0.0
2024-11-07 00:00:00-05:00,18.3799991607666,22.350000381469727,17.950000762939453,22.079999923706055,4078700,0.0,0.0
2024-11-08 00:00:00-05:00,22.549999237060547,24.989999771118164,21.860000610351562,22.520000457763672,4147800,0.0,0.0
2024-11-11 00:00:00-05:00,24.75,24.84000015258789,23.799999237060547,23.940000534057617,3264500,0.0,0.0
2024-11-12 00:00:00-05:00,23.440000534057617,23.850000381469727,21.959999084472656,22.1299991607666,2331500,0.0,0.0
2024-11-13 00:00:00-05:00,22.149999618530273,22.530000686645508,21.510000228881836,21.520000457763672,2355200,0.0,0.0
2024-11-14 00:00:00-05:00,22.0,22.09000015258789,21.149999618530273,21.43000030517578,1491500,0.0,0.0
2024-11-15 00:00:00-05:00,21.489999771118164,21.860000610351562,21.059999465942383,21.360000610351562,1088600,0.0,0.0
2024-11-18 00:00:00-05:00,21.200000762939453,21.360000610351562,20.559999465942383,21.139999389648438,1242900,0.0,0.0
2024-11-19 00:00:00-05:00,20.799999237060547,22.049999237060547,20.790000915527344,22.010000228881836,1181800,0.0,0.0
2024-11-20 00:00:00-05:00,22.0,22.15999984741211,21.170000076293945,21.469999313354492,726400,0.0,0.0
2024-11-21 00:00:00-05:00,21.540000915527344,21.889999389648438,21.219999313354492,21.799999237060547,702100,0.0,0.0
2024-11-22 00:00:00-05:00,22.0,23.09000015258789,21.40999984741211,22.010000228881836,2840100,0.0,0.0
2024-11-25 00:00:00-05:00,22.170000076293945,22.479999542236328,21.709999084472656,21.969999313354492,1228500,0.0,0.0
2024-11-26 00:00:00-05:00,21.75,22.34000015258789,21.700000762939453,21.940000534057617,781600,0.0,0.0
2024-11-27 00:00:00-05:00,22.139999389648438,22.979999542236328,21.959999084472656,22.489999771118164,1672800,0.0,0.0
2024-11-29 00:00:00-05:00,22.780000686645508,23.31999969482422,22.110000610351562,22.329999923706055,735900,0.0,0.0
2024-12-02 00:00:00-05:00,22.329999923706055,22.329999923706055,19.760000228881836,21.639999389648438,1788600,0.0,0.0
2024-12-03 00:00:00-05:00,21.450000762939453,21.489999771118164,21.110000610351562,21.350000381469727,1154200,0.0,0.0
2024-12-04 00:00:00-05:00,21.360000610351562,21.950000762939453,20.969999313354492,21.8799991607666,1328300,0.0,0.0
2024-12-05 00:00:00-05:00,21.8799991607666,22.1200008392334,21.260000228881836,21.3700008392334,868700,0.0,0.0
2024-12-06 00:00:00-05:00,21.559999465942383,21.579999923706055,21.010000228881836,21.520000457763672,792800,0.0,0.0
2024-12-09 00:00:00-05:00,21.3700008392334,22.329999923706055,21.15999984741211,21.93000030517578,1440500,0.0,0.0
2024-12-10 00:00:00-05:00,22.829999923706055,23.520000457763672,22.209999084472656,22.25,2322300,0.0,0.0
2024-12-11 00:00:00-05:00,22.239999771118164,22.549999237060547,21.739999771118164,21.860000610351562,963700,0.0,0.0
2024-12-12 00:00:00-05:00,21.81999969482422,22.270000457763672,21.700000762939453,22.020000457763672,698000,0.0,0.0
2024-12-13 00:00:00-05:00,22.020000457763672,22.030000686645508,21.510000228881836,21.8799991607666,555600,0.0,0.0
2024-12-16 00:00:00-05:00,21.8799991607666,22.1200008392334,21.389999389648438,21.75,742500,0.0,0.0
2024-12-17 00:00:00-05:00,21.34000015258789,21.809999465942383,21.059999465942383,21.389999389648438,1021600,0.0,0.0
2024-12-18 00:00:00-05:00,21.719999313354492,21.719999313354492,20.219999313354492,20.530000686645508,966400,0.0,0.0
2024-12-19 00:00:00-05:00,20.8799991607666,21.299999237060547,20.729999542236328,21.0,1065200,0.0,0.0
2024-12-20 00:00:00-05:00,20.670000076293945,21.31999969482422,20.3799991607666,20.850000381469727,3917100,0.0,0.0
2024-12-23 00:00:00-05:00,21.25,21.520000457763672,20.790000915527344,21.149999618530273,677700,0.0,0.0
2024-12-24 00:00:00-05:00,21.149999618530273,21.790000915527344,21.030000686645508,21.639999389648438,350600,0.0,0.0
2024-12-26 00:00:00-05:00,21.639999389648438,22.100000381469727,21.520000457763672,21.780000686645508,716900,0.0,0.0
2024-12-27 00:00:00-05:00,21.579999923706055,21.93000030517578,21.229999542236328,21.329999923706055,687100,0.0,0.0
2024-12-30 00:00:00-05:00,21.18000030517578,21.829999923706055,21.18000030517578,21.579999923706055,887600,0.0,0.0
2024-12-31 00:00:00-05:00,21.639999389648438,22.329999923706055,21.600000381469727,21.739999771118164,973300,0.0,0.0
2025-01-02 00:00:00-05:00,21.770000457763672,22.139999389648438,21.360000610351562,21.729999542236328,803700,0.0,0.0
2025-01-03 00:00:00-05:00,21.709999084472656,22.34000015258789,21.389999389648438,22.219999313354492,638900,0.0,0.0
2025-01-06 00:00:00-05:00,22.219999313354492,22.530000686645508,21.809999465942383,21.959999084472656,812000,0.0,0.0
2025-01-07 00:00:00-05:00,21.950000762939453,21.969999313354492,20.860000610351562,21.920000076293945,968100,0.0,0.0
2025-01-08 00:00:00-05:00,21.790000915527344,22.979999542236328,21.670000076293945,22.969999313354492,1450400,0.0,0.0
2025-01-10 00:00:00-05:00,22.639999389648438,22.989999771118164,21.8799991607666,22.079999923706055,993600,0.0,0.0
2025-01-13 00:00:00-05:00,21.799999237060547,22.110000610351562,21.299999237060547,22.09000015258789,555400,0.0,0.0
2025-01-14 00:00:00-05:00,22.239999771118164,22.6299991607666,21.950000762939453,22.34000015258789,839400,0.0,0.0
2025-01-15 00:00:00-05:00,23.34000015258789,23.450000762939453,22.450000762939453,22.81999969482422,1071300,0.0,0.0
2025-01-16 00:00:00-05:00,22.760000228881836,23.239999771118164,22.65999984741211,22.709999084472656,1052200,0.0,0.0
2025-01-17 00:00:00-05:00,23.040000915527344,23.610000610351562,22.8700008392334,23.049999237060547,1495100,0.0,0.0
2025-01-21 00:00:00-05:00,23.520000457763672,23.850000381469727,21.940000534057617,22.940000534057617,1573600,0.0,0.0
2025-01-22 00:00:00-05:00,22.600000381469727,22.889999389648438,21.56999969482422,22.239999771118164,1490100,0.0,0.0
2025-01-23 00:00:00-05:00,22.260000228881836,22.610000610351562,21.549999237060547,21.65999984741211,927800,0.0,0.0
2025-01-24 00:00:00-05:00,21.579999923706055,21.950000762939453,21.09000015258789,21.239999771118164,1143857,0.0,0.0
